"","id","x","y","area","Nhat"
"145",1948,3455771.611,-1550509.3,40000,0.0046677144186001
"146",1949,3455771.611,-1550709.3,40000,0.00463319438218815
"147",1950,3455771.611,-1550909.3,40000,0.00459910767093532
"148",1951,3455771.611,-1551109.3,40000,0.0045654543442515
"149",1952,3455771.611,-1551309.3,40000,0.00453223527134617
"150",1953,3455771.611,-1551509.3,40000,0.00449945308447621
"151",1954,3455771.611,-1551709.3,40000,0.00446711085406386
"152",1955,3455771.611,-1551909.3,40000,0.00443520802273208
"153",1956,3455774.923,-1552106.28,40000,0.00440572853386014
"154",1957,3455803.089,-1552309.52,40000,0.0043869740717651
"155",1958,3455777.947,-1552513.89,40000,0.0043442584568534
"156",1959,3455771.611,-1552709.3,40000,0.00431193196942369
"157",1960,3455774.909,-1552906.65,40000,0.00428402481322225
"158",1961,3455809.157,-1553096.42,40000,0.00427120349598529
"159",1962,3455848.906,-1553295.09,40000,0.00425969882149445
"160",1963,3455846.307,-1553522.43,40000,0.0042257974057722
"161",1964,3455805.466,-1553721.9,40000,0.0041799023809882
"162",1965,3455786.872,-1553905.4,40000,0.00414639208145253
"163",1966,3455816.245,-1554060.93,40000,0.00413738072713247
"164",2139,3456035.975,-1547792.09,40000,0.00532271280124688
"165",2140,3455978.196,-1547916.8,40000,0.00526481246722966
"166",2141,3455971.611,-1548109.3,40000,0.00522243623879266
"167",2142,3455971.611,-1548309.3,40000,0.00518254429545103
"168",2143,3455971.611,-1548509.3,40000,0.00514297134182148
"169",2144,3455971.611,-1548709.3,40000,0.00510372822519094
"170",2145,3455971.611,-1548909.3,40000,0.0050648255405137
"171",2146,3455971.611,-1549109.3,40000,0.00502627375929291
"172",2147,3455971.611,-1549309.3,40000,0.00498808337030836
"173",2148,3455971.611,-1549509.3,40000,0.00495026494244291
"174",2149,3455971.611,-1549709.3,40000,0.00491282906497781
"175",2150,3455971.611,-1549909.3,40000,0.00487578619598773
"176",2151,3455971.611,-1550109.3,40000,0.00483914655828772
"177",2152,3455971.611,-1550309.3,40000,0.00480292022891679
"178",2153,3455971.611,-1550509.3,40000,0.00476711722975025
"179",2154,3455971.611,-1550709.3,40000,0.00473174663440694
"180",2155,3455971.611,-1550909.3,40000,0.00469681588097648
"181",2156,3455971.611,-1551109.3,40000,0.00466232575891684
"182",2157,3455971.611,-1551309.3,40000,0.0046282752995155
"183",2158,3455971.611,-1551509.3,40000,0.00459466563174456
"184",2159,3455971.611,-1551709.3,40000,0.00456149836847836
"185",2160,3455971.611,-1551909.3,40000,0.0045287736377543
"186",2161,3455971.611,-1552109.3,40000,0.00449649030689111
"187",2162,3455971.611,-1552309.3,40000,0.00446464909158306
"188",2163,3455971.611,-1552509.3,40000,0.00443324940353004
"189",2164,3455971.611,-1552709.3,40000,0.00440228624290345
"190",2165,3455971.611,-1552909.3,40000,0.00437175261681324
"191",2166,3455971.611,-1553109.3,40000,0.00434164304460427
"192",2167,3455971.611,-1553309.3,40000,0.00431194983485369
"193",2168,3455971.611,-1553509.3,40000,0.00428266150358499
"194",2169,3455971.611,-1553709.3,40000,0.00425376349811899
"195",2170,3455971.611,-1553909.3,40000,0.00422524055384492
"196",2171,3455976.42,-1554102.86,40000,0.00420005669430012
"197",2172,3456043.186,-1554222.42,40000,0.00421220028338636
"198",2175,3456047.635,-1554998.4,40000,0.0041077427034913
"199",2176,3456034.682,-1555099.28,40000,0.00408885473670803
"200",2177,3456055.52,-1555263.61,40000,0.00407576212097755
"201",2344,3456177.223,-1547772.72,40000,0.00540769741868986
"202",2345,3456171.611,-1547909.3,40000,0.00537622656477858
"203",2346,3456171.611,-1548109.3,40000,0.00533515172976745
"204",2347,3456171.611,-1548309.3,40000,0.00529438462052728
"205",2348,3456171.611,-1548509.3,40000,0.00525393664273401
"206",2349,3456171.611,-1548709.3,40000,0.00521381909806185
"207",2350,3456171.611,-1548909.3,40000,0.00517404298729459
"208",2351,3456171.611,-1549109.3,40000,0.00513461902771041
"209",2352,3456171.611,-1549309.3,40000,0.00509555773144558
"210",2353,3456171.611,-1549509.3,40000,0.00505686947892595
"211",2354,3456171.611,-1549709.3,40000,0.00501856453817525
"212",2355,3456171.611,-1549909.3,40000,0.0049806530332974
"213",2356,3456171.611,-1550109.3,40000,0.00494314492086201
"214",2357,3456171.611,-1550309.3,40000,0.00490605001361627
"215",2358,3456171.611,-1550509.3,40000,0.00486937796370424
"216",2359,3456171.611,-1550709.3,40000,0.0048331383168417
"217",2360,3456171.611,-1550909.3,40000,0.00479734109058572
"218",2361,3456171.611,-1551109.3,40000,0.00476199085797221
"219",2362,3456171.611,-1551309.3,40000,0.00472708569580301
"220",2363,3456171.611,-1551509.3,40000,0.00469262579376589
"221",2364,3456171.611,-1551709.3,40000,0.00465861192519255
"222",2365,3456171.611,-1551909.3,40000,0.00462504434824334
"223",2366,3456171.611,-1552109.3,40000,0.00459192294930608
"224",2367,3456171.611,-1552309.3,40000,0.00455924891016341
"225",2368,3456171.611,-1552509.3,40000,0.00452702476649849
"226",2369,3456171.611,-1552709.3,40000,0.00449524576678518
"227",2370,3456171.611,-1552909.3,40000,0.00446390435401483
"228",2371,3456171.611,-1553109.3,40000,0.00443299472394641
"229",2372,3456171.611,-1553309.3,40000,0.00440251162384991
"230",2373,3456171.611,-1553509.3,40000,0.00437244632602135
"231",2374,3456171.611,-1553709.3,40000,0.00434278347874101
"232",2375,3456171.611,-1553909.3,40000,0.00431350509737996
"233",2376,3456171.611,-1554109.3,40000,0.00428459564326769
"234",2377,3456191.337,-1554265.4,40000,0.00427098515245754
"235",2380,3456142.449,-1554989.16,40000,0.00414907658929772
"236",2381,3456171.611,-1555109.3,40000,0.00414519812252627
"237",2382,3456173.029,-1555307.82,40000,0.00411908554156528
"238",2383,3456218.968,-1555445.94,40000,0.00411999170768177
"239",2549,3456374.81,-1547764.02,40000,0.00552556597075414
"240",2550,3456371.611,-1547909.3,40000,0.00549299108226142
"241",2551,3456371.611,-1548109.3,40000,0.00545102418185544
"242",2552,3456371.611,-1548309.3,40000,0.00540936445369239
"243",2553,3456371.611,-1548509.3,40000,0.00536802389355719
"244",2554,3456371.611,-1548709.3,40000,0.00532701429887113
"245",2555,3456371.611,-1548909.3,40000,0.00528634708752481
"246",2556,3456371.611,-1549109.3,40000,0.00524603320824002
"247",2557,3456371.611,-1549309.3,40000,0.00520608318230243
"248",2558,3456371.611,-1549509.3,40000,0.00516650722418103
"249",2559,3456371.611,-1549709.3,40000,0.00512731534476043
"250",2560,3456371.611,-1549909.3,40000,0.0050885173973628
"251",2561,3456371.611,-1550109.3,40000,0.00505012308668637
"252",2562,3456371.611,-1550309.3,40000,0.00501214196495024
"253",2563,3456371.611,-1550509.3,40000,0.00497458343610756
"254",2564,3456371.611,-1550709.3,40000,0.004937456999831
"255",2565,3456371.611,-1550909.3,40000,0.00490077326933326
"256",2566,3456371.611,-1551109.3,40000,0.00486453945981429
"257",2567,3456371.611,-1551309.3,40000,0.00482875582454372
"258",2568,3456371.611,-1551509.3,40000,0.00479342231517043
"259",2569,3456371.611,-1551709.3,40000,0.00475853933981385
"260",2570,3456371.611,-1551909.3,40000,0.00472410739384335
"261",2571,3456371.611,-1552109.3,40000,0.00469012710463659
"262",2572,3456371.611,-1552309.3,40000,0.00465659958222393
"263",2573,3456371.611,-1552509.3,40000,0.00462352552713566
"264",2574,3456371.611,-1552709.3,40000,0.0045909023898926
"265",2575,3456371.611,-1552909.3,40000,0.00455872477427425
"266",2576,3456371.611,-1553109.3,40000,0.00452698618065028
"267",2577,3456371.611,-1553309.3,40000,0.00449567974765243
"268",2578,3456371.611,-1553509.3,40000,0.00446479986880336
"269",2579,3456371.611,-1553709.3,40000,0.00443433560219404
"270",2580,3456371.611,-1553909.3,40000,0.00440426625573225
"271",2581,3456371.611,-1554109.3,40000,0.00437457419412028
"272",2582,3456374.004,-1554306.84,40000,0.00434668711800689
"273",2583,3456413.138,-1554495.53,40000,0.00433693640730378
"274",2584,3456452.213,-1554671.4,40000,0.00432911973826288
"275",2585,3456413.138,-1554958.46,40000,0.00427074957092593
"276",2586,3456371.611,-1555109.3,40000,0.00423137865688138
"277",2587,3456371.611,-1555309.3,40000,0.00420373337915105
"278",2588,3456384.878,-1555492.22,40000,0.00418442984375519
"279",2589,3456426.407,-1555729.38,40000,0.00417007369991813
"280",2590,3456403.172,-1555905.8,40000,0.00413648080046055
"281",2591,3456441.927,-1556028.32,40000,0.00413656946505915
"282",2754,3456569.328,-1547758.42,40000,0.00564416652980512
"283",2755,3456571.611,-1547909.3,40000,0.00561302303011107
"284",2756,3456571.611,-1548109.3,40000,0.00557014680777787
"285",2757,3456571.611,-1548309.3,40000,0.00552757678479139
"286",2758,3456571.611,-1548509.3,40000,0.00548532568029904
"287",2759,3456571.611,-1548709.3,40000,0.00544340592142291
"288",2760,3456571.611,-1548909.3,40000,0.00540182944865754
"289",2761,3456571.611,-1549109.3,40000,0.0053606074664786
"290",2762,3456571.611,-1549309.3,40000,0.00531975048116184
"291",2763,3456571.611,-1549509.3,40000,0.00527926853615112
"292",2764,3456571.611,-1549709.3,40000,0.00523917141965088
"293",2765,3456571.611,-1549909.3,40000,0.00519946876841486
"294",2766,3456571.611,-1550109.3,40000,0.00516017009782992
"295",2767,3456571.611,-1550309.3,40000,0.00512128480619095
"296",2768,3456571.611,-1550509.3,40000,0.00508282220756119
"297",2769,3456571.611,-1550709.3,40000,0.0050447916676178
"298",2770,3456571.611,-1550909.3,40000,0.00500720255712872
"299",2771,3456571.611,-1551109.3,40000,0.00497006278970197
"300",2772,3456571.611,-1551309.3,40000,0.00493337695811443
"301",2773,3456571.611,-1551509.3,40000,0.00489714600171134
"302",2774,3456571.611,-1551709.3,40000,0.00486137034948477
"303",2775,3456571.611,-1551909.3,40000,0.00482605070583044
"304",2776,3456571.611,-1552109.3,40000,0.00479118807265741
"305",2777,3456571.611,-1552309.3,40000,0.00475678317725265
"306",2778,3456571.611,-1552509.3,40000,0.00472283573303159
"307",2779,3456571.611,-1552709.3,40000,0.00468934332323193
"308",2780,3456571.611,-1552909.3,40000,0.0046563013824034
"309",2781,3456571.611,-1553109.3,40000,0.00462370363520107
"310",2782,3456571.611,-1553309.3,40000,0.00459154320013418
"311",2783,3456571.611,-1553509.3,40000,0.00455981470780089
"312",2784,3456571.611,-1553709.3,40000,0.00452851142120279
"313",2785,3456571.611,-1553909.3,40000,0.00449761362316774
"314",2786,3456571.611,-1554109.3,40000,0.00446710189806011
"315",2787,3456571.611,-1554309.3,40000,0.00443696227755826
"316",2788,3456571.611,-1554509.3,40000,0.00440718416932928
"317",2789,3456571.611,-1554709.3,40000,0.00437775856804706
"318",2790,3456571.611,-1554909.3,40000,0.004348676926863
"319",2791,3456571.611,-1555109.3,40000,0.00431993143466223
"320",2792,3456571.611,-1555309.3,40000,0.0042915154202819
"321",2793,3456571.611,-1555509.3,40000,0.00426342315666369
"322",2794,3456571.611,-1555709.3,40000,0.00423564944316153
"323",2795,3456571.611,-1555909.3,40000,0.00420818924946042
"324",2796,3456588.865,-1556072.44,40000,0.00419345067251782
"325",2959,3456716.677,-1547784.27,40000,0.0057295567744861
"326",2960,3456768.754,-1547912.27,40000,0.00573397927402162
"327",2961,3456771.611,-1548109.3,40000,0.00569261564887147
"328",2962,3456771.611,-1548309.3,40000,0.00564911744045218
"329",2963,3456771.611,-1548509.3,40000,0.00560593738223442
"330",2964,3456771.611,-1548709.3,40000,0.00556308876147641
"331",2965,3456771.611,-1548909.3,40000,0.00552058428492109
"332",2966,3456771.611,-1549109.3,40000,0.00547843547085475
"333",2967,3456771.611,-1549309.3,40000,0.00543665275877986
"334",2968,3456771.611,-1549509.3,40000,0.0053952459946459
"335",2969,3456771.611,-1549709.3,40000,0.00535422476547037
"336",2970,3456771.611,-1549909.3,40000,0.00531359853800386
"337",2971,3456771.611,-1550109.3,40000,0.0052733766933958
"338",2972,3456771.611,-1550309.3,40000,0.00523356853099986
"339",2973,3456771.611,-1550509.3,40000,0.0051941832739461
"340",2974,3456771.611,-1550709.3,40000,0.00515523003547818
"341",2975,3456771.611,-1550909.3,40000,0.00511671752267667
"342",2976,3456771.611,-1551109.3,40000,0.0050786532672192
"343",2977,3456771.611,-1551309.3,40000,0.00504104296056545
"344",2978,3456771.611,-1551509.3,40000,0.00500389026461362
"345",2979,3456771.611,-1551709.3,40000,0.00496719722310622
"346",2980,3456771.611,-1551909.3,40000,0.0049309648295091
"347",2981,3456771.611,-1552109.3,40000,0.00489519422433111
"348",2982,3456771.611,-1552309.3,40000,0.00485988563167165
"349",2983,3456771.611,-1552509.3,40000,0.00482503841209192
"350",2984,3456771.611,-1552709.3,40000,0.0047906498364852
"351",2985,3456771.611,-1552909.3,40000,0.00475671559779727
"352",2986,3456771.611,-1553109.3,40000,0.00472322991482674
"353",2987,3456771.611,-1553309.3,40000,0.00469018607854312
"354",2988,3456771.611,-1553509.3,40000,0.00465757804866524
"355",2989,3456771.611,-1553709.3,40000,0.00462540029194453
"356",2990,3456771.611,-1553909.3,40000,0.00459363677208775
"357",2991,3456771.611,-1554109.3,40000,0.00456226742276926
"358",2992,3456771.611,-1554309.3,40000,0.00453127833934452
"359",2993,3456771.611,-1554509.3,40000,0.00450065923322267
"360",2994,3456771.611,-1554709.3,40000,0.00447040172954957
"361",2995,3456771.611,-1554909.3,40000,0.00444049682763641
"362",2996,3456771.611,-1555109.3,40000,0.00441093634849089
"363",2997,3456771.611,-1555309.3,40000,0.00438171379616548
"364",2998,3456771.611,-1555509.3,40000,0.00435282386059266
"365",2999,3456771.611,-1555709.3,40000,0.00432426174033144
"366",3000,3456771.611,-1555909.3,40000,0.00429602261678231
"367",3001,3456772.671,-1556108.18,40000,0.00426872460916353
"368",3002,3456821.439,-1556287.95,40000,0.00426530604571483
"369",3003,3456863.851,-1556418.52,40000,0.00426593122207425
"370",3165,3456898.201,-1547962.03,40000,0.00580457096095204
"371",3166,3456937.879,-1548120.78,40000,0.0057944973559852
"372",3167,3456969.187,-1548311.36,40000,0.00577209395639399
"373",3168,3456971.611,-1548509.3,40000,0.00572995759090237
"374",3169,3456971.611,-1548709.3,40000,0.00568616069372384
"375",3170,3456971.611,-1548909.3,40000,0.00564270871225478
"376",3171,3456971.611,-1549109.3,40000,0.00559961358259796
"377",3172,3456971.611,-1549309.3,40000,0.00555688562817694
"378",3173,3456971.611,-1549509.3,40000,0.0055145344726065
"379",3174,3456971.611,-1549709.3,40000,0.00547256951460904
"380",3175,3456971.611,-1549909.3,40000,0.00543100007442512
"381",3176,3456971.611,-1550109.3,40000,0.00538983541139597
"382",3177,3456971.611,-1550309.3,40000,0.00534908471237044
"383",3178,3456971.611,-1550509.3,40000,0.00530875706486568
"384",3179,3456971.611,-1550709.3,40000,0.00526886135196132
"385",3180,3456971.611,-1550909.3,40000,0.00522940596149586
"386",3181,3456971.611,-1551109.3,40000,0.00519039831228411
"387",3182,3456971.611,-1551309.3,40000,0.00515184443296281
"388",3183,3456971.611,-1551509.3,40000,0.00511374881528888
"389",3184,3456971.611,-1551709.3,40000,0.00507611470983319
"390",3185,3456971.611,-1551909.3,40000,0.00503894441072184
"391",3186,3456971.611,-1552109.3,40000,0.00500223888319263
"392",3187,3456971.611,-1552309.3,40000,0.00496599823953324
"393",3188,3456971.611,-1552509.3,40000,0.00493022222043033
"394",3189,3456971.611,-1552709.3,40000,0.00489490843225545
"395",3190,3456971.611,-1552909.3,40000,0.00486005285736003
"396",3191,3456971.611,-1553109.3,40000,0.00482565029496989
"397",3192,3456971.611,-1553309.3,40000,0.00479169392287962
"398",3193,3456971.611,-1553509.3,40000,0.00475817682325968
"399",3194,3456971.611,-1553709.3,40000,0.00472509181843464
"400",3195,3456971.611,-1553909.3,40000,0.00469242545366651
"401",3196,3456971.611,-1554109.3,40000,0.00466016062619468
"402",3197,3456971.611,-1554309.3,40000,0.00462828407804233
"403",3198,3456971.611,-1554509.3,40000,0.00459678518220919
"404",3199,3456971.611,-1554709.3,40000,0.0045656561852379
"405",3200,3456971.611,-1554909.3,40000,0.00453488914799251
"406",3201,3456971.611,-1555109.3,40000,0.00450447532496397
"407",3202,3456971.611,-1555309.3,40000,0.00447440847325109
"408",3203,3456971.611,-1555509.3,40000,0.00444468380228184
"409",3204,3456971.611,-1555709.3,40000,0.00441529705474965
"410",3205,3456971.611,-1555909.3,40000,0.00438624366335321
"411",3206,3456971.611,-1556109.3,40000,0.00435751854833813
"412",3207,3456971.611,-1556309.3,40000,0.00432911642097767
"413",3208,3456990.731,-1556499.99,40000,0.00431085561886293
"414",3209,3457020.214,-1556665.94,40000,0.00430080262026471
"415",3372,3457098.664,-1548369.26,40000,0.00584185338966973
"416",3373,3457152.246,-1548523.68,40000,0.00584176101293099
"417",3374,3457171.611,-1548709.3,40000,0.00581272355071927
"418",3375,3457171.611,-1548909.3,40000,0.00576830321144079
"419",3376,3457171.611,-1549109.3,40000,0.0057242409917148
"420",3377,3457171.611,-1549309.3,40000,0.00568054719267756
"421",3378,3457171.611,-1549509.3,40000,0.00563723113123552
"422",3379,3457171.611,-1549709.3,40000,0.0055943019620112
"423",3380,3457171.611,-1549909.3,40000,0.00555176882881929
"424",3381,3457171.611,-1550109.3,40000,0.00550964082719799
"425",3382,3457171.611,-1550309.3,40000,0.00546792697258467
"426",3383,3457171.611,-1550509.3,40000,0.00542663617062428
"427",3384,3457171.611,-1550709.3,40000,0.00538577711303147
"428",3385,3457171.611,-1550909.3,40000,0.00534535802187274
"429",3386,3457171.611,-1551109.3,40000,0.00530538627036305
"430",3387,3457171.611,-1551309.3,40000,0.00526586809663405
"431",3388,3457171.611,-1551509.3,40000,0.00522680848408022
"432",3389,3457171.611,-1551709.3,40000,0.00518821115608289
"433",3390,3457171.611,-1551909.3,40000,0.00515007876433524
"434",3391,3457171.611,-1552109.3,40000,0.00511241276453611
"435",3392,3457171.611,-1552309.3,40000,0.00507521326034737
"436",3393,3457171.611,-1552509.3,40000,0.0050384796743139
"437",3394,3457171.611,-1552709.3,40000,0.00500221045411332
"438",3395,3457171.611,-1552909.3,40000,0.00496640278808729
"439",3396,3457171.611,-1553109.3,40000,0.00493105276835674
"440",3397,3457171.611,-1553309.3,40000,0.00489615374076722
"441",3398,3457171.611,-1553509.3,40000,0.00486169689737899
"442",3399,3457171.611,-1553709.3,40000,0.00482767192988612
"443",3400,3457171.611,-1553909.3,40000,0.00479406733734679
"444",3401,3457171.611,-1554109.3,40000,0.00476087063780108
"445",3402,3457171.611,-1554309.3,40000,0.00472806873719691
"446",3403,3457171.611,-1554509.3,40000,0.00469565080696122
"447",3404,3457171.611,-1554709.3,40000,0.00466360926281478
"448",3405,3457171.611,-1554909.3,40000,0.0046319390903039
"449",3406,3457171.611,-1555109.3,40000,0.00460063196635085
"450",3407,3457171.611,-1555309.3,40000,0.00456968155254905
"451",3408,3457171.611,-1555509.3,40000,0.00453908338409211
"452",3409,3457171.611,-1555709.3,40000,0.0045088339634687
