"","id","x","y","area","Nhat"
"43",918,3454771.611,-1549509.3,0.04,0.109236849654048
"44",919,3454771.611,-1549709.3,0.04,0.108422204225223
"45",920,3454771.611,-1549909.3,0.04,0.107617168022686
"46",921,3454771.611,-1550109.3,0.04,0.10682198675409
"47",922,3454771.611,-1550309.3,0.04,0.106036754728377
"48",923,3454771.611,-1550509.3,0.04,0.105261502732549
"49",924,3454771.611,-1550709.3,0.04,0.104496268990603
"50",925,3454771.611,-1550909.3,0.04,0.103741110444265
"51",926,3454771.611,-1551109.3,0.04,0.102996099270442
"52",927,3454771.611,-1551309.3,0.04,0.102261297027294
"53",928,3454783.691,-1551451.88,0.04,0.101867449639437
"54",1118,3455038.438,-1548576.13,0.04,0.116299460309559
"55",1119,3454981.662,-1548719.06,0.04,0.114994020876335
"56",1120,3454971.611,-1548909.3,0.04,0.114048137537497
"57",1121,3454971.611,-1549109.3,0.04,0.113187032674264
"58",1122,3454971.611,-1549309.3,0.04,0.11233475836087
"59",1123,3454971.611,-1549509.3,0.04,0.111491583501097
"60",1124,3454971.611,-1549709.3,0.04,0.110657819871385
"61",1125,3454971.611,-1549909.3,0.04,0.109833809720776
"62",1126,3454971.611,-1550109.3,0.04,0.109019780325958
"63",1127,3454971.611,-1550309.3,0.04,0.108215835329795
"64",1128,3454971.611,-1550509.3,0.04,0.107422019920134
"65",1129,3454971.611,-1550709.3,0.04,0.10663836753345
"66",1130,3454971.611,-1550909.3,0.04,0.105864925118499
"67",1131,3454971.611,-1551109.3,0.04,0.10510175722438
"68",1132,3454971.611,-1551309.3,0.04,0.104348943368285
"69",1133,3454975.673,-1551505.21,0.04,0.10366429357537
"70",1134,3455026.451,-1551647.8,0.04,0.103672764122519
"71",1322,3455242.584,-1548384.74,0.04,0.119653857187903
"72",1323,3455181.559,-1548519.98,0.04,0.118286193339414
"73",1324,3455171.611,-1548709.3,0.04,0.117314610702355
"74",1325,3455171.611,-1548909.3,0.04,0.116425163433071
"75",1326,3455171.611,-1549109.3,0.04,0.115544335470577
"76",1327,3455171.611,-1549309.3,0.04,0.114672379619078
"77",1328,3455171.611,-1549509.3,0.04,0.113809566925154
"78",1329,3455171.611,-1549709.3,0.04,0.112956219661641
"79",1330,3455171.611,-1549909.3,0.04,0.112112698039395
"80",1331,3455171.611,-1550109.3,0.04,0.111279248003829
"81",1332,3455171.611,-1550309.3,0.04,0.110456026627965
"82",1333,3455171.611,-1550509.3,0.04,0.109643091795388
"83",1334,3455171.611,-1550709.3,0.04,0.108840465956535
"84",1335,3455171.611,-1550909.3,0.04,0.108048183441235
"85",1336,3455171.611,-1551109.3,0.04,0.107266300393271
"86",1337,3455171.611,-1551309.3,0.04,0.106494902394622
"87",1338,3455171.611,-1551509.3,0.04,0.10573411803065
"88",1339,3455170.906,-1551680.68,0.04,0.105083168319241
"89",1526,3455461.604,-1548201.93,0.04,0.123277452678409
"90",1527,3455387.347,-1548330.43,0.04,0.12172411783167
"91",1528,3455371.611,-1548509.3,0.04,0.120696330750694
"92",1529,3455371.611,-1548709.3,0.04,0.119778296699082
"93",1530,3455371.611,-1548909.3,0.04,0.118868690717413
"94",1531,3455371.611,-1549109.3,0.04,0.117967743577005
"95",1532,3455371.611,-1549309.3,0.04,0.117075711212592
"96",1533,3455371.611,-1549509.3,0.04,0.116192871688477
"97",1534,3455371.611,-1549709.3,0.04,0.115319534801284
"98",1535,3455371.611,-1549909.3,0.04,0.114456016487637
"99",1536,3455371.611,-1550109.3,0.04,0.113602587983645
"100",1537,3455371.611,-1550309.3,0.04,0.112759490638239
"101",1538,3455371.611,-1550509.3,0.04,0.111926858372664
"102",1539,3455371.611,-1550709.3,0.04,0.111104691622036
"103",1540,3455371.611,-1550909.3,0.04,0.110293009580645
"104",1541,3455371.611,-1551109.3,0.04,0.109491855404483
"105",1542,3455371.611,-1551309.3,0.04,0.10870130522253
"106",1543,3455362.86,-1551495.82,0.04,0.107876679627133
"107",1544,3455292.505,-1551632.84,0.04,0.106577451017174
"108",1731,3455598.091,-1548149.69,0.04,0.125306104792614
"109",1732,3455571.611,-1548309.3,0.04,0.124196427000576
"110",1733,3455571.611,-1548509.3,0.04,0.123249581850833
"111",1734,3455571.611,-1548709.3,0.04,0.122310950655848
"112",1735,3455571.611,-1548909.3,0.04,0.121380775466857
"113",1736,3455571.611,-1549109.3,0.04,0.120459300608891
"114",1737,3455571.611,-1549309.3,0.04,0.119546785038231
"115",1738,3455571.611,-1549509.3,0.04,0.118643504732173
"116",1739,3455571.611,-1549709.3,0.04,0.117749750474574
"117",1740,3455571.611,-1549909.3,0.04,0.116865811455466
"118",1741,3455571.611,-1550109.3,0.04,0.115991956430558
"119",1742,3455571.611,-1550309.3,0.04,0.115128440808888
"120",1743,3455571.611,-1550509.3,0.04,0.114275510415779
"121",1744,3455571.611,-1550709.3,0.04,0.113433221194236
"122",1745,3455571.611,-1550909.3,0.04,0.112601579466804
"123",1746,3455571.611,-1551109.3,0.04,0.111780609955493
"124",1747,3455571.611,-1551309.3,0.04,0.110970366758735
"125",1748,3455577.718,-1551498.87,0.04,0.110282107064801
"126",1749,3455631.576,-1551721.43,0.04,0.110015602739478
"127",1750,3455614.091,-1551907.07,0.04,0.109091168636359
"128",1751,3455642.065,-1552053.62,0.04,0.108839149967883
"129",1753,3455661.888,-1552580.18,0.04,0.107063380090809
"130",1754,3455652.074,-1552715.93,0.04,0.106452316338644
"131",1755,3455660.737,-1552845.55,0.04,0.106070916902393
"132",1935,3455813.376,-1547966.39,0.04,0.129089421524965
"133",1936,3455772.32,-1548110.03,0.04,0.127824021900928
"134",1937,3455771.611,-1548309.3,0.04,0.126842172685599
"135",1938,3455771.611,-1548509.3,0.04,0.125874300673256
"136",1939,3455771.611,-1548709.3,0.04,0.124914658317063
"137",1940,3455771.611,-1548909.3,0.04,0.123963500014212
"138",1941,3455771.611,-1549109.3,0.04,0.123021080165706
"139",1942,3455771.611,-1549309.3,0.04,0.122087659877514
"140",1943,3455771.611,-1549509.3,0.04,0.121163509101747
"141",1944,3455771.611,-1549709.3,0.04,0.12024890346588
"142",1945,3455771.611,-1549909.3,0.04,0.119344115561741
"143",1946,3455771.611,-1550109.3,0.04,0.118449407447426
"144",1947,3455771.611,-1550309.3,0.04,0.117565033928722
"145",1948,3455771.611,-1550509.3,0.04,0.116691256732377
"146",1949,3455771.611,-1550709.3,0.04,0.11582826030187
"147",1950,3455771.611,-1550909.3,0.04,0.114976097018468
"148",1951,3455771.611,-1551109.3,0.04,0.114134768365973
"149",1952,3455771.611,-1551309.3,0.04,0.113304296073161
"150",1953,3455771.611,-1551509.3,0.04,0.112484745944949
"151",1954,3455771.611,-1551709.3,0.04,0.111676194740366
"152",1955,3455771.611,-1551909.3,0.04,0.110878628523543
"153",1956,3455774.923,-1552106.28,0.04,0.11014164558627
"154",1957,3455803.089,-1552309.52,0.04,0.109672786798095
"155",1958,3455777.947,-1552513.89,0.04,0.108604902805073
"156",1959,3455771.611,-1552709.3,0.04,0.107796745537119
"157",1960,3455774.909,-1552906.65,0.04,0.107099070948109
"158",1961,3455809.157,-1553096.42,0.04,0.106778540062689
"159",1962,3455848.906,-1553295.09,0.04,0.106490925073634
"160",1963,3455846.307,-1553522.43,0.04,0.105643395084081
"161",1964,3455805.466,-1553721.9,0.04,0.104496026833695
"162",1965,3455786.872,-1553905.4,0.04,0.103658274839014
"163",1966,3455816.245,-1554060.93,0.04,0.103432992557296
"164",2139,3456035.975,-1547792.09,0.04,0.133066142285017
"165",2140,3455978.196,-1547916.8,0.04,0.131618639812116
"166",2141,3455971.611,-1548109.3,0.04,0.130559238369815
"167",2142,3455971.611,-1548309.3,0.04,0.129561943852211
"168",2143,3455971.611,-1548509.3,0.04,0.128572624112672
"169",2144,3455971.611,-1548709.3,0.04,0.127591550332574
"170",2145,3455971.611,-1548909.3,0.04,0.126618987384899
"171",2146,3455971.611,-1549109.3,0.04,0.125655197056272
"172",2147,3455971.611,-1549309.3,0.04,0.124700441565162
"173",2148,3455971.611,-1549509.3,0.04,0.12375498513254
"174",2149,3455971.611,-1549709.3,0.04,0.12281909248926
"175",2150,3455971.611,-1549909.3,0.04,0.121893025085941
"176",2151,3455971.611,-1550109.3,0.04,0.120977038491641
"177",2152,3455971.611,-1550309.3,0.04,0.120071384630949
"178",2153,3455971.611,-1550509.3,0.04,0.119176314049296
"179",2154,3455971.611,-1550709.3,0.04,0.118292053585647
"180",2155,3455971.611,-1550909.3,0.04,0.117418789190705
"181",2156,3455971.611,-1551109.3,0.04,0.116556540599438
"182",2157,3455971.611,-1551309.3,0.04,0.115705283592583
"183",2158,3455971.611,-1551509.3,0.04,0.11486504639296
"184",2159,3455971.611,-1551709.3,0.04,0.114035869320932
"185",2160,3455971.611,-1551909.3,0.04,0.113217755575966
"186",2161,3455971.611,-1552109.3,0.04,0.112410676839595
"187",2162,3455971.611,-1552309.3,0.04,0.111614651002709
"188",2163,3455971.611,-1552509.3,0.04,0.110829663356371
"189",2164,3455971.611,-1552709.3,0.04,0.110055588903569
"190",2165,3455971.611,-1552909.3,0.04,0.109292252820848
"191",2166,3455971.611,-1553109.3,0.04,0.108539518090626
"192",2167,3455971.611,-1553309.3,0.04,0.107797192426238
"193",2168,3455971.611,-1553509.3,0.04,0.107064988727355
"194",2169,3455971.611,-1553709.3,0.04,0.106342543176261
"195",2170,3455971.611,-1553909.3,0.04,0.105629474157062
"196",2171,3455976.42,-1554102.86,0.04,0.104999881782577
"197",2172,3456043.186,-1554222.42,0.04,0.105303469710228
"198",2175,3456047.635,-1554998.4,0.04,0.102692047695412
"199",2176,3456034.682,-1555099.28,0.04,0.102219851722874
"200",2177,3456055.52,-1555263.61,0.04,0.101892538670345
"201",2344,3456177.223,-1547772.72,0.04,0.135190749169363
"202",2345,3456171.611,-1547909.3,0.04,0.134403980805316
"203",2346,3456171.611,-1548109.3,0.04,0.13337711386052
"204",2347,3456171.611,-1548309.3,0.04,0.132357940098126
"205",2348,3456171.611,-1548509.3,0.04,0.131346744659388
"206",2349,3456171.611,-1548709.3,0.04,0.130343810085432
"207",2350,3456171.611,-1548909.3,0.04,0.129349411395041
"208",2351,3456171.611,-1549109.3,0.04,0.128363816519276
"209",2352,3456171.611,-1549309.3,0.04,0.127387288260576
"210",2353,3456171.611,-1549509.3,0.04,0.12642008612854
"211",2354,3456171.611,-1549709.3,0.04,0.125462466822644
"212",2355,3456171.611,-1549909.3,0.04,0.124514683444295
"213",2356,3456171.611,-1550109.3,0.04,0.123576984906473
"214",2357,3456171.611,-1550309.3,0.04,0.122649616526531
"215",2358,3456171.611,-1550509.3,0.04,0.121732819606678
"216",2359,3456171.611,-1550709.3,0.04,0.120826832788354
"217",2360,3456171.611,-1550909.3,0.04,0.119931906508965
"218",2361,3456171.611,-1551109.3,0.04,0.119048155092886
"219",2362,3456171.611,-1551309.3,0.04,0.118175530458699
"220",2363,3456171.611,-1551509.3,0.04,0.117314037347116
"221",2364,3456171.611,-1551709.3,0.04,0.116463695089943
"222",2365,3456171.611,-1551909.3,0.04,0.115624510139706
"223",2366,3456171.611,-1552109.3,0.04,0.114796479654632
"224",2367,3456171.611,-1552309.3,0.04,0.113979633177794
"225",2368,3456171.611,-1552509.3,0.04,0.113174034099749
"226",2369,3456171.611,-1552709.3,0.04,0.112379563630982
"227",2370,3456171.611,-1552909.3,0.04,0.111596032845023
"228",2371,3456171.611,-1553109.3,0.04,0.110823296634594
"229",2372,3456171.611,-1553309.3,0.04,0.11006122368022
"230",2373,3456171.611,-1553509.3,0.04,0.109309595788212
"231",2374,3456171.611,-1553709.3,0.04,0.108568029164751
"232",2375,3456171.611,-1553909.3,0.04,0.10783607419346
"233",2376,3456171.611,-1554109.3,0.04,0.107113342406946
"234",2377,3456191.337,-1554265.4,0.04,0.106773082366259
"235",2380,3456142.449,-1554989.16,0.04,0.103725388159394
"236",2381,3456171.611,-1555109.3,0.04,0.103628427250944
"237",2382,3456173.029,-1555307.82,0.04,0.102975617170696
"238",2383,3456218.968,-1555445.94,0.04,0.102998271347234
"239",2549,3456374.81,-1547764.02,0.04,0.138137451628624
"240",2550,3456371.611,-1547909.3,0.04,0.137323082346703
"241",2551,3456371.611,-1548109.3,0.04,0.136273913660148
"242",2552,3456371.611,-1548309.3,0.04,0.135232424319944
"243",2553,3456371.611,-1548509.3,0.04,0.134198914220151
"244",2554,3456371.611,-1548709.3,0.04,0.133173678295648
"245",2555,3456371.611,-1548909.3,0.04,0.132157001992957
"246",2556,3456371.611,-1549109.3,0.04,0.131149159029292
"247",2557,3456371.611,-1549309.3,0.04,0.130150412435885
"248",2558,3456371.611,-1549509.3,0.04,0.12916101757347
"249",2559,3456371.611,-1549709.3,0.04,0.1281812247131
"250",2560,3456371.611,-1549909.3,0.04,0.127211280186696
"251",2561,3456371.611,-1550109.3,0.04,0.126251426610511
"252",2562,3456371.611,-1550309.3,0.04,0.125301902788751
"253",2563,3456371.611,-1550509.3,0.04,0.12436294381891
"254",2564,3456371.611,-1550709.3,0.04,0.123434787191408
"255",2565,3456371.611,-1550909.3,0.04,0.122517698235095
"256",2566,3456371.611,-1551109.3,0.04,0.121611857328461
"257",2567,3456371.611,-1551309.3,0.04,0.120717270801748
"258",2568,3456371.611,-1551509.3,0.04,0.119833937444686
"259",2569,3456371.611,-1551709.3,0.04,0.118961867458765
"260",2570,3456371.611,-1551909.3,0.04,0.118101073226723
"261",2571,3456371.611,-1552109.3,0.04,0.117251570431503
"262",2572,3456371.611,-1552309.3,0.04,0.116413386822361
"263",2573,3456371.611,-1552509.3,0.04,0.115586539911055
"264",2574,3456371.611,-1552709.3,0.04,0.114770965959169
"265",2575,3456371.611,-1552909.3,0.04,0.113966530059835
"266",2576,3456371.611,-1553109.3,0.04,0.113173069721003
"267",2577,3456371.611,-1553309.3,0.04,0.112390413407225
"268",2578,3456371.611,-1553509.3,0.04,0.111618420955343
"269",2579,3456371.611,-1553709.3,0.04,0.110856818816582
"270",2580,3456371.611,-1553909.3,0.04,0.110105089687928
"271",2581,3456371.611,-1554109.3,0.04,0.109362792686262
"272",2582,3456374.004,-1554306.84,0.04,0.108665620109984
"273",2583,3456413.138,-1554495.53,0.04,0.10842185399373
"274",2584,3456452.213,-1554671.4,0.04,0.108226438629408
"275",2585,3456413.138,-1554958.46,0.04,0.106767193612375
"276",2586,3456371.611,-1555109.3,0.04,0.105782927009858
"277",2587,3456371.611,-1555309.3,0.04,0.105091799625013
"278",2588,3456384.878,-1555492.22,0.04,0.104609214508247
"279",2589,3456426.407,-1555729.38,0.04,0.104250313493216
"280",2590,3456403.172,-1555905.8,0.04,0.103410496606963
"281",2591,3456441.927,-1556028.32,0.04,0.103412713374542
"282",2754,3456569.328,-1547758.42,0.04,0.141102454810052
"283",2755,3456571.611,-1547909.3,0.04,0.140323869963959
"284",2756,3456571.611,-1548109.3,0.04,0.13925196811466
"285",2757,3456571.611,-1548309.3,0.04,0.138187721291454
"286",2758,3456571.611,-1548509.3,0.04,0.137131447472553
"287",2759,3456571.611,-1548709.3,0.04,0.13608345733544
"288",2760,3456571.611,-1548909.3,0.04,0.135044049391813
"289",2761,3456571.611,-1549109.3,0.04,0.1340135037528
"290",2762,3456571.611,-1549309.3,0.04,0.132992083074442
"291",2763,3456571.611,-1549509.3,0.04,0.131980038441903
"292",2764,3456571.611,-1549709.3,0.04,0.130977614559286
"293",2765,3456571.611,-1549909.3,0.04,0.129985052344358
"294",2766,3456571.611,-1550109.3,0.04,0.129002589680641
"295",2767,3456571.611,-1550309.3,0.04,0.128030461524294
"296",2768,3456571.611,-1550509.3,0.04,0.127068900725619
"297",2769,3456571.611,-1550709.3,0.04,0.126118141425204
"298",2770,3456571.611,-1550909.3,0.04,0.125178417890841
"299",2771,3456571.611,-1551109.3,0.04,0.12424992796127
"300",2772,3456571.611,-1551309.3,0.04,0.123332786454414
"301",2773,3456571.611,-1551509.3,0.04,0.122427016852395
"302",2774,3456571.611,-1551709.3,0.04,0.121532629878509
"303",2775,3456571.611,-1551909.3,0.04,0.120649643141137
"304",2776,3456571.611,-1552109.3,0.04,0.119778081686491
"305",2777,3456571.611,-1552309.3,0.04,0.118917963695234
"306",2778,3456571.611,-1552509.3,0.04,0.11806928200125
"307",2779,3456571.611,-1552709.3,0.04,0.11723197618402
"308",2780,3456571.611,-1552909.3,0.04,0.116405932105879
"309",2781,3456571.611,-1553109.3,0.04,0.11559099288186
"310",2782,3456571.611,-1553309.3,0.04,0.114786986473403
"311",2783,3456571.611,-1553509.3,0.04,0.113993778644187
"312",2784,3456571.611,-1553709.3,0.04,0.113211200968042
"313",2785,3456571.611,-1553909.3,0.04,0.112438760514802
"314",2786,3456571.611,-1554109.3,0.04,0.111675971892823
"315",2787,3456571.611,-1554309.3,0.04,0.110922485893278
"316",2788,3456571.611,-1554509.3,0.04,0.11017803770705
"317",2789,3456571.611,-1554709.3,0.04,0.109442402200204
"318",2790,3456571.611,-1554909.3,0.04,0.108715365700784
"319",2791,3456571.611,-1555109.3,0.04,0.107996732930198
"320",2792,3456571.611,-1555309.3,0.04,0.107286337108664
"321",2793,3456571.611,-1555509.3,0.04,0.106584035059018
"322",2794,3456571.611,-1555709.3,0.04,0.105889696764414
"323",2795,3456571.611,-1555909.3,0.04,0.105203196466307
"324",2796,3456588.865,-1556072.44,0.04,0.104834734579522
"325",2959,3456716.677,-1547784.27,0.04,0.1432372035112
"326",2960,3456768.754,-1547912.27,0.04,0.143347765532819
"327",2961,3456771.611,-1548109.3,0.04,0.142313678286907
"328",2962,3456771.611,-1548309.3,0.04,0.141226226707513
"329",2963,3456771.611,-1548509.3,0.04,0.140146728927341
"330",2964,3456771.611,-1548709.3,0.04,0.139075517127377
"331",2965,3456771.611,-1548909.3,0.04,0.138012908975616
"332",2966,3456771.611,-1549109.3,0.04,0.136959192428524
"333",2967,3456771.611,-1549309.3,0.04,0.13591462847287
"334",2968,3456771.611,-1549509.3,0.04,0.134879463256512
"335",2969,3456771.611,-1549709.3,0.04,0.133853936453937
"336",2970,3456771.611,-1549909.3,0.04,0.132838284732886
"337",2971,3456771.611,-1550109.3,0.04,0.131832742621002
"338",2972,3456771.611,-1550309.3,0.04,0.13083754260097
"339",2973,3456771.611,-1550509.3,0.04,0.129852915249819
"340",2974,3456771.611,-1550709.3,0.04,0.128879088397351
"341",2975,3456771.611,-1550909.3,0.04,0.127916279719232
"342",2976,3456771.611,-1551109.3,0.04,0.126964677505991
"343",2977,3456771.611,-1551309.3,0.04,0.126024424042659
"344",2978,3456771.611,-1551509.3,0.04,0.125095610875195
"345",2979,3456771.611,-1551709.3,0.04,0.124178289095651
"346",2980,3456771.611,-1551909.3,0.04,0.123272483539151
"347",2981,3456771.611,-1552109.3,0.04,0.122378222716893
"348",2982,3456771.611,-1552309.3,0.04,0.12149551222984
"349",2983,3456771.611,-1552509.3,0.04,0.12062433609051
"350",2984,3456771.611,-1552709.3,0.04,0.119764626069753
"351",2985,3456771.611,-1552909.3,0.04,0.118916274489771
"352",2986,3456771.611,-1553109.3,0.04,0.118079136819137
"353",2987,3456771.611,-1553309.3,0.04,0.117253045330746
"354",2988,3456771.611,-1553509.3,0.04,0.116437849016265
"355",2989,3456771.611,-1553709.3,0.04,0.115633409543205
"356",2990,3456771.611,-1553909.3,0.04,0.114839326003195
"357",2991,3456771.611,-1554109.3,0.04,0.11405509673723
"358",2992,3456771.611,-1554309.3,0.04,0.113280374128318
"359",2993,3456771.611,-1554509.3,0.04,0.112514900960806
"360",2994,3456771.611,-1554709.3,0.04,0.111758467862472
"361",2995,3456771.611,-1554909.3,0.04,0.111010849815293
"362",2996,3456771.611,-1555109.3,0.04,0.110271842343683
"363",2997,3456771.611,-1555309.3,0.04,0.10954128304818
"364",2998,3456771.611,-1555509.3,0.04,0.108819039176319
"365",2999,3456771.611,-1555709.3,0.04,0.108104990691315
"366",3000,3456771.611,-1555909.3,0.04,0.107399017127444
"367",3001,3456772.671,-1556108.18,0.04,0.106716571367555
"368",3002,3456821.439,-1556287.95,0.04,0.10663110805905
"369",3003,3456863.851,-1556418.52,0.04,0.106646737560159
"370",3165,3456898.201,-1547962.03,0.04,0.145112551821894
"371",3166,3456937.879,-1548120.78,0.04,0.144860712421425
"372",3167,3456969.187,-1548311.36,0.04,0.144300629154523
"373",3168,3456971.611,-1548509.3,0.04,0.14324722340343
"374",3169,3456971.611,-1548709.3,0.04,0.142152304568897
"375",3170,3456971.611,-1548909.3,0.04,0.141066008672678
"376",3171,3456971.611,-1549109.3,0.04,0.139988634116728
"377",3172,3456971.611,-1549309.3,0.04,0.138920438985901
"378",3173,3456971.611,-1549509.3,0.04,0.137861663869743
"379",3174,3456971.611,-1549709.3,0.04,0.136812543735417
"380",3175,3456971.611,-1549909.3,0.04,0.13577331158797
"381",3176,3456971.611,-1550109.3,0.04,0.134744198909896
"382",3177,3456971.611,-1550309.3,0.04,0.133725435371316
"383",3178,3456971.611,-1550509.3,0.04,0.132717248158989
"384",3179,3456971.611,-1550709.3,0.04,0.131719859348674
"385",3180,3456971.611,-1550909.3,0.04,0.130733478635035
"386",3181,3456971.611,-1551109.3,0.04,0.129758291487081
"387",3182,3456971.611,-1551309.3,0.04,0.128794448619313
"388",3183,3456971.611,-1551509.3,0.04,0.12784206232419
"389",3184,3456971.611,-1551709.3,0.04,0.126901213864493
"390",3185,3456971.611,-1551909.3,0.04,0.125971960591857
"391",3186,3456971.611,-1552109.3,0.04,0.125054326635704
"392",3187,3456971.611,-1552309.3,0.04,0.1241483148017
"393",3188,3456971.611,-1552509.3,0.04,0.123253918605488
"394",3189,3456971.611,-1552709.3,0.04,0.122371078204851
"395",3190,3456971.611,-1552909.3,0.04,0.1214996931571
"396",3191,3456971.611,-1553109.3,0.04,0.120639633441442
"397",3192,3456971.611,-1553309.3,0.04,0.119790728501357
"398",3193,3456971.611,-1553509.3,0.04,0.118952805389768
"399",3194,3456971.611,-1553709.3,0.04,0.118125684663498
"400",3195,3456971.611,-1553909.3,0.04,0.117309029952942
"401",3196,3456971.611,-1554109.3,0.04,0.116502413688068
"402",3197,3456971.611,-1554309.3,0.04,0.115705504418473
"403",3198,3456971.611,-1554509.3,0.04,0.1149180364682
"404",3199,3456971.611,-1554709.3,0.04,0.114139815999864
"405",3200,3456971.611,-1554909.3,0.04,0.11337064453417
"406",3201,3456971.611,-1555109.3,0.04,0.112610303432556
"407",3202,3456971.611,-1555309.3,0.04,0.111858636621647
"408",3203,3456971.611,-1555509.3,0.04,0.111115524336295
"409",3204,3456971.611,-1555709.3,0.04,0.110380860143004
"410",3205,3456971.611,-1555909.3,0.04,0.109654529858438
"411",3206,3456971.611,-1556109.3,0.04,0.108936406487981
"412",3207,3456971.611,-1556309.3,0.04,0.108226357812737
"413",3208,3456990.731,-1556499.99,0.04,0.107769840776092
"414",3209,3457020.214,-1556665.94,0.04,0.107518517571888
"415",3372,3457098.664,-1548369.26,0.04,0.146044609316772
"416",3373,3457152.246,-1548523.68,0.04,0.146042299831813
"417",3374,3457171.611,-1548709.3,0.04,0.145316365505632
"418",3375,3457171.611,-1548909.3,0.04,0.144205860533992
"419",3376,3457171.611,-1549109.3,0.04,0.143104308598678
"420",3377,3457171.611,-1549309.3,0.04,0.142011967227423
"421",3378,3457171.611,-1549509.3,0.04,0.140929069342113
"422",3379,3457171.611,-1549709.3,0.04,0.139855843807467
"423",3380,3457171.611,-1549909.3,0.04,0.138792519217939
"424",3381,3457171.611,-1550109.3,0.04,0.137739322961003
"425",3382,3457171.611,-1550309.3,0.04,0.136696480421548
"426",3383,3457171.611,-1550509.3,0.04,0.135664214239584
"427",3384,3457171.611,-1550709.3,0.04,0.1346427417068
"428",3385,3457171.611,-1550909.3,0.04,0.133632268373613
"429",3386,3457171.611,-1551109.3,0.04,0.132632978569086
"430",3387,3457171.611,-1551309.3,0.04,0.131645028245137
"431",3388,3457171.611,-1551509.3,0.04,0.130668541985206
"432",3389,3457171.611,-1551709.3,0.04,0.129703612872359
"433",3390,3457171.611,-1551909.3,0.04,0.128750307197433
"434",3391,3457171.611,-1552109.3,0.04,0.127808661351383
"435",3392,3457171.611,-1552309.3,0.04,0.126878677924231
"436",3393,3457171.611,-1552509.3,0.04,0.125960342478077
"437",3394,3457171.611,-1552709.3,0.04,0.125053616203343
"438",3395,3457171.611,-1552909.3,0.04,0.12415842880707
"439",3396,3457171.611,-1553109.3,0.04,0.123274682590806
"440",3397,3457171.611,-1553309.3,0.04,0.122402211199256
"441",3398,3457171.611,-1553509.3,0.04,0.121540794432549
"442",3399,3457171.611,-1553709.3,0.04,0.120690174581732
"443",3400,3457171.611,-1553909.3,0.04,0.119850064122026
"444",3401,3457171.611,-1554109.3,0.04,0.119020151003283
"445",3402,3457171.611,-1554309.3,0.04,0.118200107873131
"446",3403,3457171.611,-1554509.3,0.04,0.117389664016222
"447",3404,3457171.611,-1554709.3,0.04,0.116588629824564
"448",3405,3457171.611,-1554909.3,0.04,0.115796879935808
"449",3406,3457171.611,-1555109.3,0.04,0.115014206272092
"450",3407,3457171.611,-1555309.3,0.04,0.11424045037234
"451",3408,3457171.611,-1555509.3,0.04,0.113475500615482
