"","id","x","y","area","Nhat"
"100",1537,3455371.611,-1550309.3,40000,0.00451044290354147
"101",1538,3455371.611,-1550509.3,40000,0.00447713743027307
"102",1539,3455371.611,-1550709.3,40000,0.00444425057702811
"103",1540,3455371.611,-1550909.3,40000,0.00441178311163473
"104",1541,3455371.611,-1551109.3,40000,0.00437973676039042
"105",1542,3455371.611,-1551309.3,40000,0.00434811456851391
"106",1543,3455362.86,-1551495.82,40000,0.0043151293486234
"107",1544,3455292.505,-1551632.84,40000,0.00426315988697215
"108",1731,3455598.091,-1548149.69,40000,0.00501230995486948
"109",1732,3455571.611,-1548309.3,40000,0.00496792264220705
"110",1733,3455571.611,-1548509.3,40000,0.00493004866540658
"111",1734,3455571.611,-1548709.3,40000,0.00489250324559863
"112",1735,3455571.611,-1548909.3,40000,0.00485529606487203
"113",1736,3455571.611,-1549109.3,40000,0.00481843689627038
"114",1737,3455571.611,-1549309.3,40000,0.00478193609809039
"115",1738,3455571.611,-1549509.3,40000,0.00474580470947254
"116",1739,3455571.611,-1549709.3,40000,0.00471005436182266
"117",1740,3455571.611,-1549909.3,40000,0.00467469662279756
"118",1741,3455571.611,-1550109.3,40000,0.0046397422426829
"119",1742,3455571.611,-1550309.3,40000,0.0046052014379004
"120",1743,3455571.611,-1550509.3,40000,0.00457108404152532
"121",1744,3455571.611,-1550709.3,40000,0.00453739229133614
"122",1745,3455571.611,-1550909.3,40000,0.00450412644029167
"123",1746,3455571.611,-1551109.3,40000,0.00447128747733004
"124",1747,3455571.611,-1551309.3,40000,0.00443887756644752
"125",1748,3455577.718,-1551498.87,40000,0.00441134702118026
"126",1749,3455631.576,-1551721.43,40000,0.00440068678827801
"127",1750,3455614.091,-1551907.07,40000,0.00436370920656669
"128",1751,3455642.065,-1552053.62,40000,0.00435362840030363
"129",1753,3455661.888,-1552580.18,40000,0.00428259717362496
"130",1754,3455652.074,-1552715.93,40000,0.00425815447168601
"131",1755,3455660.737,-1552845.55,40000,0.00424289839809589
"132",1935,3455813.376,-1547966.39,40000,0.00516364330224497
"133",1936,3455772.32,-1548110.03,40000,0.00511302709962653
"134",1937,3455771.611,-1548309.3,40000,0.00507375296364914
"135",1938,3455771.611,-1548509.3,40000,0.00503503791558858
"136",1939,3455771.611,-1548709.3,40000,0.00499665205248614
"137",1940,3455771.611,-1548909.3,40000,0.00495860555026692
"138",1941,3455771.611,-1549109.3,40000,0.00492090858501129
"139",1942,3455771.611,-1549309.3,40000,0.0048835716010014
"140",1943,3455771.611,-1549509.3,40000,0.004846605396368
"141",1944,3455771.611,-1549709.3,40000,0.00481002099625925
"142",1945,3455771.611,-1549909.3,40000,0.00477382930440102
"143",1946,3455771.611,-1550109.3,40000,0.00473804080317192
"144",1947,3455771.611,-1550309.3,40000,0.00470266568486159
"145",1948,3455771.611,-1550509.3,40000,0.00466771441860026
"146",1949,3455771.611,-1550709.3,40000,0.00463319438218838
"147",1950,3455771.611,-1550909.3,40000,0.00459910767093549
"148",1951,3455771.611,-1551109.3,40000,0.00456545434425171
"149",1952,3455771.611,-1551309.3,40000,0.00453223527134637
"150",1953,3455771.611,-1551509.3,40000,0.00449945308447631
"151",1954,3455771.611,-1551709.3,40000,0.00446711085406396
"152",1955,3455771.611,-1551909.3,40000,0.00443520802273232
"153",1956,3455774.923,-1552106.28,40000,0.00440572853386032
"154",1957,3455803.089,-1552309.52,40000,0.0043869740717653
"155",1958,3455777.947,-1552513.89,40000,0.0043442584568536
"156",1959,3455771.611,-1552709.3,40000,0.00431193196942392
"157",1960,3455774.909,-1552906.65,40000,0.00428402481322242
"158",1961,3455809.157,-1553096.42,40000,0.00427120349598538
"159",1962,3455848.906,-1553295.09,40000,0.00425969882149454
"160",1963,3455846.307,-1553522.43,40000,0.00422579740577234
"161",1964,3455805.466,-1553721.9,40000,0.00417990238098837
"162",1965,3455786.872,-1553905.4,40000,0.00414639208145272
"163",1966,3455816.245,-1554060.93,40000,0.00413738072713265
"164",2139,3456035.975,-1547792.09,40000,0.0053227128012471
"165",2140,3455978.196,-1547916.8,40000,0.00526481246722985
"166",2141,3455971.611,-1548109.3,40000,0.00522243623879277
"167",2142,3455971.611,-1548309.3,40000,0.00518254429545124
"168",2143,3455971.611,-1548509.3,40000,0.0051429713418217
"169",2144,3455971.611,-1548709.3,40000,0.00510372822519121
"170",2145,3455971.611,-1548909.3,40000,0.00506482554051385
"171",2146,3455971.611,-1549109.3,40000,0.00502627375929312
"172",2147,3455971.611,-1549309.3,40000,0.00498808337030858
"173",2148,3455971.611,-1549509.3,40000,0.00495026494244316
"174",2149,3455971.611,-1549709.3,40000,0.004912829064978
"175",2150,3455971.611,-1549909.3,40000,0.00487578619598799
"176",2151,3455971.611,-1550109.3,40000,0.00483914655828791
"177",2152,3455971.611,-1550309.3,40000,0.00480292022891691
"178",2153,3455971.611,-1550509.3,40000,0.00476711722975043
"179",2154,3455971.611,-1550709.3,40000,0.0047317466344072
"180",2155,3455971.611,-1550909.3,40000,0.00469681588097663
"181",2156,3455971.611,-1551109.3,40000,0.00466232575891706
"182",2157,3455971.611,-1551309.3,40000,0.00462827529951565
"183",2158,3455971.611,-1551509.3,40000,0.00459466563174477
"184",2159,3455971.611,-1551709.3,40000,0.0045614983684786
"185",2160,3455971.611,-1551909.3,40000,0.00452877363775448
"186",2161,3455971.611,-1552109.3,40000,0.00449649030689133
"187",2162,3455971.611,-1552309.3,40000,0.00446464909158322
"188",2163,3455971.611,-1552509.3,40000,0.00443324940353023
"189",2164,3455971.611,-1552709.3,40000,0.00440228624290367
"190",2165,3455971.611,-1552909.3,40000,0.00437175261681342
"191",2166,3455971.611,-1553109.3,40000,0.0043416430446044
"192",2167,3455971.611,-1553309.3,40000,0.00431194983485382
"193",2168,3455971.611,-1553509.3,40000,0.00428266150358523
"194",2169,3455971.611,-1553709.3,40000,0.00425376349811911
"195",2170,3455971.611,-1553909.3,40000,0.00422524055384515
"196",2171,3455976.42,-1554102.86,40000,0.00420005669430028
"197",2172,3456043.186,-1554222.42,40000,0.00421220028338654
"198",2175,3456047.635,-1554998.4,40000,0.00410774270349149
"199",2176,3456034.682,-1555099.28,40000,0.00408885473670818
"200",2177,3456055.52,-1555263.61,40000,0.00407576212097768
"201",2344,3456177.223,-1547772.72,40000,0.00540769741869
"202",2345,3456171.611,-1547909.3,40000,0.00537622656477881
"203",2346,3456171.611,-1548109.3,40000,0.00533515172976764
"204",2347,3456171.611,-1548309.3,40000,0.00529438462052753
"205",2348,3456171.611,-1548509.3,40000,0.00525393664273427
"206",2349,3456171.611,-1548709.3,40000,0.00521381909806209
"207",2350,3456171.611,-1548909.3,40000,0.00517404298729469
"208",2351,3456171.611,-1549109.3,40000,0.00513461902771066
"209",2352,3456171.611,-1549309.3,40000,0.00509555773144573
"210",2353,3456171.611,-1549509.3,40000,0.00505686947892608
"211",2354,3456171.611,-1549709.3,40000,0.00501856453817544
"212",2355,3456171.611,-1549909.3,40000,0.00498065303329756
"213",2356,3456171.611,-1550109.3,40000,0.0049431449208622
"214",2357,3456171.611,-1550309.3,40000,0.00490605001361647
"215",2358,3456171.611,-1550509.3,40000,0.00486937796370433
"216",2359,3456171.611,-1550709.3,40000,0.00483313831684191
"217",2360,3456171.611,-1550909.3,40000,0.00479734109058599
"218",2361,3456171.611,-1551109.3,40000,0.00476199085797232
"219",2362,3456171.611,-1551309.3,40000,0.0047270856958032
"220",2363,3456171.611,-1551509.3,40000,0.00469262579376603
"221",2364,3456171.611,-1551709.3,40000,0.00465861192519273
"222",2365,3456171.611,-1551909.3,40000,0.00462504434824354
"223",2366,3456171.611,-1552109.3,40000,0.00459192294930624
"224",2367,3456171.611,-1552309.3,40000,0.00455924891016358
"225",2368,3456171.611,-1552509.3,40000,0.00452702476649865
"226",2369,3456171.611,-1552709.3,40000,0.00449524576678541
"227",2370,3456171.611,-1552909.3,40000,0.00446390435401503
"228",2371,3456171.611,-1553109.3,40000,0.00443299472394658
"229",2372,3456171.611,-1553309.3,40000,0.00440251162385012
"230",2373,3456171.611,-1553509.3,40000,0.0043724463260215
"231",2374,3456171.611,-1553709.3,40000,0.00434278347874121
"232",2375,3456171.611,-1553909.3,40000,0.00431350509738023
"233",2376,3456171.611,-1554109.3,40000,0.0042845956432679
"234",2377,3456191.337,-1554265.4,40000,0.00427098515245767
"235",2380,3456142.449,-1554989.16,40000,0.00414907658929786
"236",2381,3456171.611,-1555109.3,40000,0.00414519812252639
"237",2382,3456173.029,-1555307.82,40000,0.00411908554156543
"238",2383,3456218.968,-1555445.94,40000,0.00411999170768194
"239",2549,3456374.81,-1547764.02,40000,0.00552556597075429
"240",2550,3456371.611,-1547909.3,40000,0.00549299108226154
"241",2551,3456371.611,-1548109.3,40000,0.00545102418185565
"242",2552,3456371.611,-1548309.3,40000,0.00540936445369264
"243",2553,3456371.611,-1548509.3,40000,0.00536802389355738
"244",2554,3456371.611,-1548709.3,40000,0.00532701429887131
"245",2555,3456371.611,-1548909.3,40000,0.00528634708752508
"246",2556,3456371.611,-1549109.3,40000,0.0052460332082402
"247",2557,3456371.611,-1549309.3,40000,0.00520608318230263
"248",2558,3456371.611,-1549509.3,40000,0.0051665072241812
"249",2559,3456371.611,-1549709.3,40000,0.00512731534476064
"250",2560,3456371.611,-1549909.3,40000,0.00508851739736308
"251",2561,3456371.611,-1550109.3,40000,0.00505012308668649
"252",2562,3456371.611,-1550309.3,40000,0.00501214196495046
"253",2563,3456371.611,-1550509.3,40000,0.00497458343610775
"254",2564,3456371.611,-1550709.3,40000,0.00493745699983119
"255",2565,3456371.611,-1550909.3,40000,0.00490077326933348
"256",2566,3456371.611,-1551109.3,40000,0.00486453945981448
"257",2567,3456371.611,-1551309.3,40000,0.00482875582454391
"258",2568,3456371.611,-1551509.3,40000,0.00479342231517062
"259",2569,3456371.611,-1551709.3,40000,0.004758539339814
"260",2570,3456371.611,-1551909.3,40000,0.00472410739384355
"261",2571,3456371.611,-1552109.3,40000,0.0046901271046368
"262",2572,3456371.611,-1552309.3,40000,0.00465659958222418
"263",2573,3456371.611,-1552509.3,40000,0.00462352552713582
"264",2574,3456371.611,-1552709.3,40000,0.00459090238989273
"265",2575,3456371.611,-1552909.3,40000,0.00455872477427444
"266",2576,3456371.611,-1553109.3,40000,0.00452698618065034
"267",2577,3456371.611,-1553309.3,40000,0.00449567974765262
"268",2578,3456371.611,-1553509.3,40000,0.00446479986880344
"269",2579,3456371.611,-1553709.3,40000,0.00443433560219416
"270",2580,3456371.611,-1553909.3,40000,0.00440426625573234
"271",2581,3456371.611,-1554109.3,40000,0.00437457419412039
"272",2582,3456374.004,-1554306.84,40000,0.00434668711800714
"273",2583,3456413.138,-1554495.53,40000,0.00433693640730386
"274",2584,3456452.213,-1554671.4,40000,0.00432911973826308
"275",2585,3456413.138,-1554958.46,40000,0.00427074957092607
"276",2586,3456371.611,-1555109.3,40000,0.00423137865688156
"277",2587,3456371.611,-1555309.3,40000,0.00420373337915126
"278",2588,3456384.878,-1555492.22,40000,0.00418442984375538
"279",2589,3456426.407,-1555729.38,40000,0.00417007369991832
"280",2590,3456403.172,-1555905.8,40000,0.00413648080046071
"281",2591,3456441.927,-1556028.32,40000,0.00413656946505927
"282",2754,3456569.328,-1547758.42,40000,0.00564416652980528
"283",2755,3456571.611,-1547909.3,40000,0.00561302303011128
"284",2756,3456571.611,-1548109.3,40000,0.0055701468077781
"285",2757,3456571.611,-1548309.3,40000,0.00552757678479168
"286",2758,3456571.611,-1548509.3,40000,0.00548532568029923
"287",2759,3456571.611,-1548709.3,40000,0.00544340592142324
"288",2760,3456571.611,-1548909.3,40000,0.00540182944865775
"289",2761,3456571.611,-1549109.3,40000,0.00536060746647879
"290",2762,3456571.611,-1549309.3,40000,0.00531975048116206
"291",2763,3456571.611,-1549509.3,40000,0.00527926853615132
"292",2764,3456571.611,-1549709.3,40000,0.00523917141965098
"293",2765,3456571.611,-1549909.3,40000,0.00519946876841498
"294",2766,3456571.611,-1550109.3,40000,0.00516017009783022
"295",2767,3456571.611,-1550309.3,40000,0.00512128480619116
"296",2768,3456571.611,-1550509.3,40000,0.00508282220756134
"297",2769,3456571.611,-1550709.3,40000,0.00504479166761794
"298",2770,3456571.611,-1550909.3,40000,0.00500720255712896
"299",2771,3456571.611,-1551109.3,40000,0.00497006278970219
"300",2772,3456571.611,-1551309.3,40000,0.00493337695811465
"301",2773,3456571.611,-1551509.3,40000,0.00489714600171156
"302",2774,3456571.611,-1551709.3,40000,0.00486137034948496
"303",2775,3456571.611,-1551909.3,40000,0.00482605070583056
"304",2776,3456571.611,-1552109.3,40000,0.00479118807265754
"305",2777,3456571.611,-1552309.3,40000,0.00475678317725288
"306",2778,3456571.611,-1552509.3,40000,0.00472283573303174
"307",2779,3456571.611,-1552709.3,40000,0.00468934332323217
"308",2780,3456571.611,-1552909.3,40000,0.00465630138240364
"309",2781,3456571.611,-1553109.3,40000,0.00462370363520126
"310",2782,3456571.611,-1553309.3,40000,0.0045915432001344
"311",2783,3456571.611,-1553509.3,40000,0.00455981470780105
"312",2784,3456571.611,-1553709.3,40000,0.00452851142120298
"313",2785,3456571.611,-1553909.3,40000,0.00449761362316793
"314",2786,3456571.611,-1554109.3,40000,0.00446710189806038
"315",2787,3456571.611,-1554309.3,40000,0.00443696227755837
"316",2788,3456571.611,-1554509.3,40000,0.00440718416932942
"317",2789,3456571.611,-1554709.3,40000,0.00437775856804723
"318",2790,3456571.611,-1554909.3,40000,0.00434867692686322
"319",2791,3456571.611,-1555109.3,40000,0.00431993143466241
"320",2792,3456571.611,-1555309.3,40000,0.00429151542028207
"321",2793,3456571.611,-1555509.3,40000,0.00426342315666389
"322",2794,3456571.611,-1555709.3,40000,0.00423564944316175
"323",2795,3456571.611,-1555909.3,40000,0.00420818924946062
"324",2796,3456588.865,-1556072.44,40000,0.00419345067251793
"325",2959,3456716.677,-1547784.27,40000,0.00572955677448634
"326",2960,3456768.754,-1547912.27,40000,0.00573397927402187
"327",2961,3456771.611,-1548109.3,40000,0.00569261564887175
"328",2962,3456771.611,-1548309.3,40000,0.0056491174404524
"329",2963,3456771.611,-1548509.3,40000,0.0056059373822346
"330",2964,3456771.611,-1548709.3,40000,0.00556308876147657
"331",2965,3456771.611,-1548909.3,40000,0.00552058428492128
"332",2966,3456771.611,-1549109.3,40000,0.00547843547085495
"333",2967,3456771.611,-1549309.3,40000,0.00543665275877997
"334",2968,3456771.611,-1549509.3,40000,0.00539524599464613
"335",2969,3456771.611,-1549709.3,40000,0.00535422476547055
"336",2970,3456771.611,-1549909.3,40000,0.00531359853800407
"337",2971,3456771.611,-1550109.3,40000,0.00527337669339604
"338",2972,3456771.611,-1550309.3,40000,0.00523356853100002
"339",2973,3456771.611,-1550509.3,40000,0.00519418327394625
"340",2974,3456771.611,-1550709.3,40000,0.00515523003547838
"341",2975,3456771.611,-1550909.3,40000,0.00511671752267682
"342",2976,3456771.611,-1551109.3,40000,0.0050786532672194
"343",2977,3456771.611,-1551309.3,40000,0.0050410429605656
"344",2978,3456771.611,-1551509.3,40000,0.0050038902646138
"345",2979,3456771.611,-1551709.3,40000,0.00496719722310643
"346",2980,3456771.611,-1551909.3,40000,0.00493096482950921
"347",2981,3456771.611,-1552109.3,40000,0.00489519422433131
"348",2982,3456771.611,-1552309.3,40000,0.00485988563167184
"349",2983,3456771.611,-1552509.3,40000,0.0048250384120921
"350",2984,3456771.611,-1552709.3,40000,0.0047906498364854
"351",2985,3456771.611,-1552909.3,40000,0.00475671559779743
"352",2986,3456771.611,-1553109.3,40000,0.00472322991482692
"353",2987,3456771.611,-1553309.3,40000,0.00469018607854321
"354",2988,3456771.611,-1553509.3,40000,0.00465757804866546
"355",2989,3456771.611,-1553709.3,40000,0.00462540029194478
"356",2990,3456771.611,-1553909.3,40000,0.00459363677208796
"357",2991,3456771.611,-1554109.3,40000,0.00456226742276951
"358",2992,3456771.611,-1554309.3,40000,0.00453127833934468
"359",2993,3456771.611,-1554509.3,40000,0.00450065923322285
"360",2994,3456771.611,-1554709.3,40000,0.00447040172954979
"361",2995,3456771.611,-1554909.3,40000,0.00444049682763662
"362",2996,3456771.611,-1555109.3,40000,0.00441093634849109
"363",2997,3456771.611,-1555309.3,40000,0.00438171379616573
"364",2998,3456771.611,-1555509.3,40000,0.00435282386059279
"365",2999,3456771.611,-1555709.3,40000,0.00432426174033158
"366",3000,3456771.611,-1555909.3,40000,0.00429602261678251
"367",3001,3456772.671,-1556108.18,40000,0.00426872460916368
"368",3002,3456821.439,-1556287.95,40000,0.00426530604571496
"369",3003,3456863.851,-1556418.52,40000,0.00426593122207448
"370",3165,3456898.201,-1547962.03,40000,0.00580457096095227
"371",3166,3456937.879,-1548120.78,40000,0.00579449735598541
"372",3167,3456969.187,-1548311.36,40000,0.00577209395639417
"373",3168,3456971.611,-1548509.3,40000,0.00572995759090259
"374",3169,3456971.611,-1548709.3,40000,0.00568616069372406
"375",3170,3456971.611,-1548909.3,40000,0.0056427087122549
"376",3171,3456971.611,-1549109.3,40000,0.00559961358259814
"377",3172,3456971.611,-1549309.3,40000,0.00555688562817713
"378",3173,3456971.611,-1549509.3,40000,0.00551453447260677
"379",3174,3456971.611,-1549709.3,40000,0.00547256951460919
"380",3175,3456971.611,-1549909.3,40000,0.00543100007442533
"381",3176,3456971.611,-1550109.3,40000,0.00538983541139619
"382",3177,3456971.611,-1550309.3,40000,0.00534908471237071
"383",3178,3456971.611,-1550509.3,40000,0.00530875706486583
"384",3179,3456971.611,-1550709.3,40000,0.00526886135196159
"385",3180,3456971.611,-1550909.3,40000,0.00522940596149608
"386",3181,3456971.611,-1551109.3,40000,0.00519039831228436
"387",3182,3456971.611,-1551309.3,40000,0.00515184443296292
"388",3183,3456971.611,-1551509.3,40000,0.00511374881528899
"389",3184,3456971.611,-1551709.3,40000,0.00507611470983329
"390",3185,3456971.611,-1551909.3,40000,0.00503894441072208
"391",3186,3456971.611,-1552109.3,40000,0.00500223888319286
"392",3187,3456971.611,-1552309.3,40000,0.00496599823953346
"393",3188,3456971.611,-1552509.3,40000,0.00493022222043044
"394",3189,3456971.611,-1552709.3,40000,0.00489490843225565
"395",3190,3456971.611,-1552909.3,40000,0.00486005285736014
"396",3191,3456971.611,-1553109.3,40000,0.00482565029497007
"397",3192,3456971.611,-1553309.3,40000,0.00479169392287973
"398",3193,3456971.611,-1553509.3,40000,0.00475817682325984
"399",3194,3456971.611,-1553709.3,40000,0.00472509181843485
"400",3195,3456971.611,-1553909.3,40000,0.0046924254536667
"401",3196,3456971.611,-1554109.3,40000,0.00466016062619487
"402",3197,3456971.611,-1554309.3,40000,0.00462828407804253
"403",3198,3456971.611,-1554509.3,40000,0.00459678518220944
"404",3199,3456971.611,-1554709.3,40000,0.00456565618523807
"405",3200,3456971.611,-1554909.3,40000,0.00453488914799274
"406",3201,3456971.611,-1555109.3,40000,0.00450447532496406
"407",3202,3456971.611,-1555309.3,40000,0.00447440847325132
"408",3203,3456971.611,-1555509.3,40000,0.00444468380228198
"409",3204,3456971.611,-1555709.3,40000,0.00441529705474985
"410",3205,3456971.611,-1555909.3,40000,0.00438624366335333
"411",3206,3456971.611,-1556109.3,40000,0.00435751854833835
"412",3207,3456971.611,-1556309.3,40000,0.00432911642097784
"413",3208,3456990.731,-1556499.99,40000,0.00431085561886309
"414",3209,3457020.214,-1556665.94,40000,0.00430080262026486
"415",3372,3457098.664,-1548369.26,40000,0.00584185338966994
"416",3373,3457152.246,-1548523.68,40000,0.00584176101293123
"417",3374,3457171.611,-1548709.3,40000,0.00581272355071956
"418",3375,3457171.611,-1548909.3,40000,0.00576830321144101
"419",3376,3457171.611,-1549109.3,40000,0.00572424099171518
"420",3377,3457171.611,-1549309.3,40000,0.00568054719267783
"421",3378,3457171.611,-1549509.3,40000,0.00563723113123577
"422",3379,3457171.611,-1549709.3,40000,0.00559430196201143
"423",3380,3457171.611,-1549909.3,40000,0.00555176882881949
"424",3381,3457171.611,-1550109.3,40000,0.0055096408271982
"425",3382,3457171.611,-1550309.3,40000,0.00546792697258494
"426",3383,3457171.611,-1550509.3,40000,0.00542663617062446
"427",3384,3457171.611,-1550709.3,40000,0.0053857771130317
"428",3385,3457171.611,-1550909.3,40000,0.00534535802187294
"429",3386,3457171.611,-1551109.3,40000,0.00530538627036324
"430",3387,3457171.611,-1551309.3,40000,0.00526586809663423
"431",3388,3457171.611,-1551509.3,40000,0.00522680848408035
"432",3389,3457171.611,-1551709.3,40000,0.00518821115608306
"433",3390,3457171.611,-1551909.3,40000,0.00515007876433547
"434",3391,3457171.611,-1552109.3,40000,0.00511241276453634
"435",3392,3457171.611,-1552309.3,40000,0.00507521326034753
"436",3393,3457171.611,-1552509.3,40000,0.00503847967431418
"437",3394,3457171.611,-1552709.3,40000,0.00500221045411355
"438",3395,3457171.611,-1552909.3,40000,0.00496640278808742
"439",3396,3457171.611,-1553109.3,40000,0.00493105276835701
"440",3397,3457171.611,-1553309.3,40000,0.00489615374076745
"441",3398,3457171.611,-1553509.3,40000,0.00486169689737911
"442",3399,3457171.611,-1553709.3,40000,0.00482767192988624
"443",3400,3457171.611,-1553909.3,40000,0.00479406733734692
"444",3401,3457171.611,-1554109.3,40000,0.00476087063780133
"445",3402,3457171.611,-1554309.3,40000,0.00472806873719712
"446",3403,3457171.611,-1554509.3,40000,0.00469565080696148
"447",3404,3457171.611,-1554709.3,40000,0.004663609262815
"448",3405,3457171.611,-1554909.3,40000,0.00463193909030404
"449",3406,3457171.611,-1555109.3,40000,0.00460063196635095
"450",3407,3457171.611,-1555309.3,40000,0.00456968155254924
"451",3408,3457171.611,-1555509.3,40000,0.00453908338409224
"452",3409,3457171.611,-1555709.3,40000,0.00450883396346883
