"","id","x","y","area","Nhat"
"45",920,3454771.611,-1549909.3,40000,2.80177471544707e-07
"46",921,3454771.611,-1550109.3,40000,2.79525261245514e-07
"47",922,3454771.611,-1550309.3,40000,2.78874569265297e-07
"48",923,3454771.611,-1550509.3,40000,2.78225392072259e-07
"49",924,3454771.611,-1550709.3,40000,2.77577726142991e-07
"50",925,3454771.611,-1550909.3,40000,2.76931567962658e-07
"51",926,3454771.611,-1551109.3,40000,2.76286914024924e-07
"52",927,3454771.611,-1551309.3,40000,2.75643760831464e-07
"53",928,3454783.691,-1551451.88,40000,2.75315834710491e-07
"54",1118,3455038.438,-1548576.13,40000,2.87540474029058e-07
"55",1119,3454981.662,-1548719.06,40000,2.86427098298759e-07
"56",1120,3454971.611,-1548909.3,40000,2.85680846591565e-07
"57",1121,3454971.611,-1549109.3,40000,2.85015824960598e-07
"58",1122,3454971.611,-1549309.3,40000,2.84352351439261e-07
"59",1123,3454971.611,-1549509.3,40000,2.83690422430039e-07
"60",1124,3454971.611,-1549709.3,40000,2.83030034344671e-07
"61",1125,3454971.611,-1549909.3,40000,2.82371183603924e-07
"62",1126,3454971.611,-1550109.3,40000,2.81713866635027e-07
"63",1127,3454971.611,-1550309.3,40000,2.81058079871442e-07
"64",1128,3454971.611,-1550509.3,40000,2.80403819753951e-07
"65",1129,3454971.611,-1550709.3,40000,2.79751082731443e-07
"66",1130,3454971.611,-1550909.3,40000,2.79099865261349e-07
"67",1131,3454971.611,-1551109.3,40000,2.78450163809699e-07
"68",1132,3454971.611,-1551309.3,40000,2.77801974851063e-07
"69",1133,3454975.673,-1551505.21,40000,2.77212412001677e-07
"70",1134,3455026.451,-1551647.8,40000,2.77300738898118e-07
"71",1322,3455242.584,-1548384.74,40000,2.9048582248668e-07
"72",1323,3455181.559,-1548519.98,40000,2.89339026977641e-07
"73",1324,3455171.611,-1548709.3,40000,2.88589441486163e-07
"74",1325,3455171.611,-1548909.3,40000,2.87917649025817e-07
"75",1326,3455171.611,-1549109.3,40000,2.87247420428294e-07
"76",1327,3455171.611,-1549309.3,40000,2.86578752058926e-07
"77",1328,3455171.611,-1549509.3,40000,2.85911640291931e-07
"78",1329,3455171.611,-1549709.3,40000,2.85246081510984e-07
"79",1330,3455171.611,-1549909.3,40000,2.84582072108979e-07
"80",1331,3455171.611,-1550109.3,40000,2.83919608485379e-07
"81",1332,3455171.611,-1550309.3,40000,2.8325868704659e-07
"82",1333,3455171.611,-1550509.3,40000,2.82599304205716e-07
"83",1334,3455171.611,-1550709.3,40000,2.81941456383625e-07
"84",1335,3455171.611,-1550909.3,40000,2.81285140009755e-07
"85",1336,3455171.611,-1551109.3,40000,2.80630351522272e-07
"86",1337,3455171.611,-1551309.3,40000,2.79977087368205e-07
"87",1338,3455171.611,-1551509.3,40000,2.7932534400367e-07
"88",1339,3455170.906,-1551680.68,40000,2.78760408492235e-07
"89",1526,3455461.604,-1548201.93,40000,2.93602250539726e-07
"90",1527,3455387.347,-1548330.43,40000,2.92315248285089e-07
"91",1528,3455371.611,-1548509.3,40000,2.91527649939292e-07
"92",1529,3455371.611,-1548709.3,40000,2.90849017726323e-07
"93",1530,3455371.611,-1548909.3,40000,2.90171965290451e-07
"94",1531,3455371.611,-1549109.3,40000,2.89496488959387e-07
"95",1532,3455371.611,-1549309.3,40000,2.88822585069929e-07
"96",1533,3455371.611,-1549509.3,40000,2.88150249967894e-07
"97",1534,3455371.611,-1549709.3,40000,2.87479480008275e-07
"98",1535,3455371.611,-1549909.3,40000,2.86810271554793e-07
"99",1536,3455371.611,-1550109.3,40000,2.86142620979012e-07
"100",1537,3455371.611,-1550309.3,40000,2.85476524660551e-07
"101",1538,3455371.611,-1550509.3,40000,2.84811978985702e-07
"102",1539,3455371.611,-1550709.3,40000,2.84148980346909e-07
"103",1540,3455371.611,-1550909.3,40000,2.83487525145362e-07
"104",1541,3455371.611,-1551109.3,40000,2.82827609791074e-07
"105",1542,3455371.611,-1551309.3,40000,2.82169230703034e-07
"106",1543,3455362.86,-1551495.82,40000,2.81460541350053e-07
"107",1544,3455292.505,-1551632.84,40000,2.8024158215583e-07
"108",1731,3455598.091,-1548149.69,40000,2.9534884267107e-07
"109",1732,3455571.611,-1548309.3,40000,2.94495773438891e-07
"110",1733,3455571.611,-1548509.3,40000,2.93810231848352e-07
"111",1734,3455571.611,-1548709.3,40000,2.93126286111173e-07
"112",1735,3455571.611,-1548909.3,40000,2.92443932517636e-07
"113",1736,3455571.611,-1549109.3,40000,2.91763167366802e-07
"114",1737,3455571.611,-1549309.3,40000,2.91083986966712e-07
"115",1738,3455571.611,-1549509.3,40000,2.90406387634396e-07
"116",1739,3455571.611,-1549709.3,40000,2.89730365695842e-07
"117",1740,3455571.611,-1549909.3,40000,2.89055917485688e-07
"118",1741,3455571.611,-1550109.3,40000,2.88383039346893e-07
"119",1742,3455571.611,-1550309.3,40000,2.87711727630827e-07
"120",1743,3455571.611,-1550509.3,40000,2.87041978697307e-07
"121",1744,3455571.611,-1550709.3,40000,2.86373788911461e-07
"122",1745,3455571.611,-1550909.3,40000,2.85707154646063e-07
"123",1746,3455571.611,-1551109.3,40000,2.85042072282667e-07
"124",1747,3455571.611,-1551309.3,40000,2.84378538211795e-07
"125",1748,3455577.718,-1551498.87,40000,2.83818616689631e-07
"126",1749,3455631.576,-1551721.43,40000,2.8367867443001e-07
"127",1750,3455614.091,-1551907.07,40000,2.82872735038603e-07
"128",1751,3455642.065,-1552053.62,40000,2.82698302133144e-07
"129",1753,3455661.888,-1552580.18,40000,2.81186285238549e-07
"130",1754,3455652.074,-1552715.93,40000,2.80634416197709e-07
"131",1755,3455660.737,-1552845.55,40000,2.80305534210219e-07
"132",1935,3455813.376,-1547966.39,40000,2.98475671541407e-07
"133",1936,3455772.32,-1548110.03,40000,2.97499811149499e-07
"134",1937,3455771.611,-1548309.3,40000,2.96801595239469e-07
"135",1938,3455771.611,-1548509.3,40000,2.96110686030995e-07
"136",1939,3455771.611,-1548709.3,40000,2.9542138516826e-07
"137",1940,3455771.611,-1548909.3,40000,2.94733688912574e-07
"138",1941,3455771.611,-1549109.3,40000,2.94047593534062e-07
"139",1942,3455771.611,-1549309.3,40000,2.93363095311761e-07
"140",1943,3455771.611,-1549509.3,40000,2.92680190533633e-07
"141",1944,3455771.611,-1549709.3,40000,2.91998875496498e-07
"142",1945,3455771.611,-1549909.3,40000,2.91319146505871e-07
"143",1946,3455771.611,-1550109.3,40000,2.90640999875817e-07
"144",1947,3455771.611,-1550309.3,40000,2.89964431928979e-07
"145",1948,3455771.611,-1550509.3,40000,2.89289438996797e-07
"146",1949,3455771.611,-1550709.3,40000,2.8861601741805e-07
"147",1950,3455771.611,-1550909.3,40000,2.87944163537878e-07
"148",1951,3455771.611,-1551109.3,40000,2.87273873709089e-07
"149",1952,3455771.611,-1551309.3,40000,2.86605144293348e-07
"150",1953,3455771.611,-1551509.3,40000,2.85937971661579e-07
"151",1954,3455771.611,-1551709.3,40000,2.85272352193388e-07
"152",1955,3455771.611,-1551909.3,40000,2.8460828227526e-07
"153",1956,3455774.923,-1552106.28,40000,2.8399242769155e-07
"154",1957,3455803.089,-1552309.52,40000,2.83632001131825e-07
"155",1958,3455777.947,-1552513.89,40000,2.82680053490236e-07
"156",1959,3455771.611,-1552709.3,40000,2.81967426106156e-07
"157",1960,3455774.909,-1552906.65,40000,2.81355919666788e-07
"158",1961,3455809.157,-1553096.42,40000,2.8110961360124e-07
"159",1962,3455848.906,-1553295.09,40000,2.80894646904642e-07
"160",1963,3455846.307,-1553522.43,40000,2.80123109258395e-07
"161",1964,3455805.466,-1553721.9,40000,2.79028007017791e-07
"162",1965,3455786.872,-1553905.4,40000,2.78230186744488e-07
"163",1966,3455816.245,-1554060.93,40000,2.7804469062785e-07
"164",2139,3456035.975,-1547792.09,40000,3.01690006873825e-07
"165",2140,3455978.196,-1547916.8,40000,3.0057389793323e-07
"166",2141,3455971.611,-1548109.3,40000,2.99823414840025e-07
"167",2142,3455971.611,-1548309.3,40000,2.99125471276014e-07
"168",2143,3455971.611,-1548509.3,40000,2.98429152424717e-07
"169",2144,3455971.611,-1548709.3,40000,2.977344545094e-07
"170",2145,3455971.611,-1548909.3,40000,2.9704137376214e-07
"171",2146,3455971.611,-1549109.3,40000,2.96349906423849e-07
"172",2147,3455971.611,-1549309.3,40000,2.95660048744317e-07
"173",2148,3455971.611,-1549509.3,40000,2.94971796982212e-07
"174",2149,3455971.611,-1549709.3,40000,2.94285147405044e-07
"175",2150,3455971.611,-1549909.3,40000,2.9360009628907e-07
"176",2151,3455971.611,-1550109.3,40000,2.92916639919245e-07
"177",2152,3455971.611,-1550309.3,40000,2.92234774589226e-07
"178",2153,3455971.611,-1550509.3,40000,2.9155449660139e-07
"179",2154,3455971.611,-1550709.3,40000,2.90875802266441e-07
"180",2155,3455971.611,-1550909.3,40000,2.90198687903082e-07
"181",2156,3455971.611,-1551109.3,40000,2.8952314983586e-07
"182",2157,3455971.611,-1551309.3,40000,2.88849184397155e-07
"183",2158,3455971.611,-1551509.3,40000,2.88176787928783e-07
"184",2159,3455971.611,-1551709.3,40000,2.87505956781318e-07
"185",2160,3455971.611,-1551909.3,40000,2.86836687313216e-07
"186",2161,3455971.611,-1552109.3,40000,2.86168975890878e-07
"187",2162,3455971.611,-1552309.3,40000,2.85502818889973e-07
"188",2163,3455971.611,-1552509.3,40000,2.84838212694054e-07
"189",2164,3455971.611,-1552709.3,40000,2.84175153693158e-07
"190",2165,3455971.611,-1552909.3,40000,2.83513638284803e-07
"191",2166,3455971.611,-1553109.3,40000,2.82853662875515e-07
"192",2167,3455971.611,-1553309.3,40000,2.82195223879154e-07
"193",2168,3455971.611,-1553509.3,40000,2.8153831771617e-07
"194",2169,3455971.611,-1553709.3,40000,2.80882940813865e-07
"195",2170,3455971.611,-1553909.3,40000,2.80229089607409e-07
"196",2171,3455976.42,-1554102.86,40000,2.79650180440256e-07
"197",2172,3456043.186,-1554222.42,40000,2.79988877115106e-07
"198",2175,3456047.635,-1554998.4,40000,2.77516683235487e-07
"199",2176,3456034.682,-1555099.28,40000,2.7705066685395e-07
"200",2177,3456055.52,-1555263.61,40000,2.7674544265395e-07
"201",2344,3456177.223,-1547772.72,40000,3.03424820326454e-07
"202",2345,3456171.611,-1547909.3,40000,3.02876000715016e-07
"203",2346,3456171.611,-1548109.3,40000,3.02170951189612e-07
"204",2347,3456171.611,-1548309.3,40000,3.01467542910511e-07
"205",2348,3456171.611,-1548509.3,40000,3.00765772062491e-07
"206",2349,3456171.611,-1548709.3,40000,3.0006563483929e-07
"207",2350,3456171.611,-1548909.3,40000,2.99367127443513e-07
"208",2351,3456171.611,-1549109.3,40000,2.98670246086606e-07
"209",2352,3456171.611,-1549309.3,40000,2.97974986988874e-07
"210",2353,3456171.611,-1549509.3,40000,2.97281346379484e-07
"211",2354,3456171.611,-1549709.3,40000,2.96589320496453e-07
"212",2355,3456171.611,-1549909.3,40000,2.95898905586608e-07
"213",2356,3456171.611,-1550109.3,40000,2.95210097905567e-07
"214",2357,3456171.611,-1550309.3,40000,2.94522893717715e-07
"215",2358,3456171.611,-1550509.3,40000,2.93837289296181e-07
"216",2359,3456171.611,-1550709.3,40000,2.93153280922835e-07
"217",2360,3456171.611,-1550909.3,40000,2.92470864888508e-07
"218",2361,3456171.611,-1551109.3,40000,2.91790037490505e-07
"219",2362,3456171.611,-1551309.3,40000,2.91110795032075e-07
"220",2363,3456171.611,-1551509.3,40000,2.90433133825967e-07
"221",2364,3456171.611,-1551709.3,40000,2.89757050193778e-07
"222",2365,3456171.611,-1551909.3,40000,2.89082540465476e-07
"223",2366,3456171.611,-1552109.3,40000,2.88409600979425e-07
"224",2367,3456171.611,-1552309.3,40000,2.87738228083088e-07
"225",2368,3456171.611,-1552509.3,40000,2.8706841813304e-07
"226",2369,3456171.611,-1552709.3,40000,2.86400167491205e-07
"227",2370,3456171.611,-1552909.3,40000,2.85733472526717e-07
"228",2371,3456171.611,-1553109.3,40000,2.8506832961787e-07
"229",2372,3456171.611,-1553309.3,40000,2.84404735151597e-07
"230",2373,3456171.611,-1553509.3,40000,2.8374268552166e-07
"231",2374,3456171.611,-1553709.3,40000,2.83082177127199e-07
"232",2375,3456171.611,-1553909.3,40000,2.82423206374432e-07
"233",2376,3456171.611,-1554109.3,40000,2.81765769678887e-07
"234",2377,3456191.337,-1554265.4,40000,2.8147013830325e-07
"235",2380,3456142.449,-1554989.16,40000,2.78574660451027e-07
"236",2381,3456171.611,-1555109.3,40000,2.78501472250353e-07
"237",2382,3456173.029,-1555307.82,40000,2.77873322071106e-07
"238",2383,3456218.968,-1555445.94,40000,2.7792388945227e-07
"239",2549,3456374.81,-1547764.02,40000,3.05802781734414e-07
"240",2550,3456371.611,-1547909.3,40000,3.05247438264368e-07
"241",2551,3456371.611,-1548109.3,40000,3.04536868390994e-07
"242",2552,3456371.611,-1548309.3,40000,3.03827952611665e-07
"243",2553,3456371.611,-1548509.3,40000,3.03120687081372e-07
"244",2554,3456371.611,-1548709.3,40000,3.02415067964107e-07
"245",2555,3456371.611,-1548909.3,40000,3.01711091432771e-07
"246",2556,3456371.611,-1549109.3,40000,3.01008753669104e-07
"247",2557,3456371.611,-1549309.3,40000,3.0030805086369e-07
"248",2558,3456371.611,-1549509.3,40000,2.99608979215973e-07
"249",2559,3456371.611,-1549709.3,40000,2.98911534934279e-07
"250",2560,3456371.611,-1549909.3,40000,2.98215714235807e-07
"251",2561,3456371.611,-1550109.3,40000,2.97521513346615e-07
"252",2562,3456371.611,-1550309.3,40000,2.96828928501597e-07
"253",2563,3456371.611,-1550509.3,40000,2.96137955944457e-07
"254",2564,3456371.611,-1550709.3,40000,2.95448591927792e-07
"255",2565,3456371.611,-1550909.3,40000,2.94760832713488e-07
"256",2566,3456371.611,-1551109.3,40000,2.94074674570851e-07
"257",2567,3456371.611,-1551309.3,40000,2.93390113775065e-07
"258",2568,3456371.611,-1551509.3,40000,2.92707146609881e-07
"259",2569,3456371.611,-1551709.3,40000,2.92025769367912e-07
"260",2570,3456371.611,-1551909.3,40000,2.91345978350455e-07
"261",2571,3456371.611,-1552109.3,40000,2.90667769867498e-07
"262",2572,3456371.611,-1552309.3,40000,2.89991140237838e-07
"263",2573,3456371.611,-1552509.3,40000,2.89316085788698e-07
"264",2574,3456371.611,-1552709.3,40000,2.88642602854472e-07
"265",2575,3456371.611,-1552909.3,40000,2.87970687776851e-07
"266",2576,3456371.611,-1553109.3,40000,2.87300336905523e-07
"267",2577,3456371.611,-1553309.3,40000,2.8663154659847e-07
"268",2578,3456371.611,-1553509.3,40000,2.85964313222652e-07
"269",2579,3456371.611,-1553709.3,40000,2.85298633151103e-07
"270",2580,3456371.611,-1553909.3,40000,2.84634502760903e-07
"271",2581,3456371.611,-1554109.3,40000,2.83971918438754e-07
"272",2582,3456374.004,-1554306.84,40000,2.83345437986881e-07
"273",2583,3456413.138,-1554495.53,40000,2.83154899303201e-07
"274",2584,3456452.213,-1554671.4,40000,2.83006112485266e-07
"275",2585,3456413.138,-1554958.46,40000,2.81631555294956e-07
"276",2586,3456371.611,-1555109.3,40000,2.8068206206163e-07
"277",2587,3456371.611,-1555309.3,40000,2.80028678800212e-07
"278",2588,3456384.878,-1555492.22,40000,2.79577031417117e-07
"279",2589,3456426.407,-1555729.38,40000,2.79257350222476e-07
"280",2590,3456403.172,-1555905.8,40000,2.78431453437654e-07
"281",2591,3456441.927,-1556028.32,40000,2.78454730864963e-07
"282",2754,3456569.328,-1547758.42,40000,3.08151364997633e-07
"283",2755,3456571.611,-1547909.3,40000,3.07637443805088e-07
"284",2756,3456571.611,-1548109.3,40000,3.06921310363167e-07
"285",2757,3456571.611,-1548309.3,40000,3.06206843963528e-07
"286",2758,3456571.611,-1548509.3,40000,3.05494040731185e-07
"287",2759,3456571.611,-1548709.3,40000,3.04782896800195e-07
"288",2760,3456571.611,-1548909.3,40000,3.04073408313553e-07
"289",2761,3456571.611,-1549109.3,40000,3.03365571423071e-07
"290",2762,3456571.611,-1549309.3,40000,3.0265938228937e-07
"291",2763,3456571.611,-1549509.3,40000,3.01954837081941e-07
"292",2764,3456571.611,-1549709.3,40000,3.01251931979202e-07
"293",2765,3456571.611,-1549909.3,40000,3.00550663168515e-07
"294",2766,3456571.611,-1550109.3,40000,2.9985102684618e-07
"295",2767,3456571.611,-1550309.3,40000,2.99153019217414e-07
"296",2768,3456571.611,-1550509.3,40000,2.98456636496337e-07
"297",2769,3456571.611,-1550709.3,40000,2.9776187490601e-07
"298",2770,3456571.611,-1550909.3,40000,2.97068730678396e-07
"299",2771,3456571.611,-1551109.3,40000,2.96377200053743e-07
"300",2772,3456571.611,-1551309.3,40000,2.95687279279785e-07
"301",2773,3456571.611,-1551509.3,40000,2.94998964611544e-07
"302",2774,3456571.611,-1551709.3,40000,2.94312252312582e-07
"303",2775,3456571.611,-1551909.3,40000,2.93627138655292e-07
"304",2776,3456571.611,-1552109.3,40000,2.92943619920893e-07
"305",2777,3456571.611,-1552309.3,40000,2.92261692399166e-07
"306",2778,3456571.611,-1552509.3,40000,2.91581352388129e-07
"307",2779,3456571.611,-1552709.3,40000,2.90902596193525e-07
"308",2780,3456571.611,-1552909.3,40000,2.90225420128777e-07
"309",2781,3456571.611,-1553109.3,40000,2.89549820515122e-07
"310",2782,3456571.611,-1553309.3,40000,2.88875793682064e-07
"311",2783,3456571.611,-1553509.3,40000,2.88203335968251e-07
"312",2784,3456571.611,-1553709.3,40000,2.87532443720227e-07
"313",2785,3456571.611,-1553909.3,40000,2.86863113287335e-07
"314",2786,3456571.611,-1554109.3,40000,2.86195341027385e-07
"315",2787,3456571.611,-1554309.3,40000,2.855291233089e-07
"316",2788,3456571.611,-1554509.3,40000,2.84864456510236e-07
"317",2789,3456571.611,-1554709.3,40000,2.84201337018794e-07
"318",2790,3456571.611,-1554909.3,40000,2.83539761230529e-07
"319",2791,3456571.611,-1555109.3,40000,2.82879725550044e-07
"320",2792,3456571.611,-1555309.3,40000,2.82221226390769e-07
"321",2793,3456571.611,-1555509.3,40000,2.81564260174857e-07
"322",2794,3456571.611,-1555709.3,40000,2.80908823332992e-07
"323",2795,3456571.611,-1555909.3,40000,2.80254912304206e-07
"324",2796,3456588.865,-1556072.44,40000,2.79910916348604e-07
"325",2959,3456716.677,-1547784.27,40000,3.09833771381898e-07
"326",2960,3456768.754,-1547912.27,40000,3.10000892778758e-07
"327",2961,3456771.611,-1548109.3,40000,3.09324422151928e-07
"328",2962,3456771.611,-1548309.3,40000,3.08604361674335e-07
"329",2963,3456771.611,-1548509.3,40000,3.07885977383305e-07
"330",2964,3456771.611,-1548709.3,40000,3.07169265382803e-07
"331",2965,3456771.611,-1548909.3,40000,3.06454221785771e-07
"332",2966,3456771.611,-1549109.3,40000,3.05740842713875e-07
"333",2967,3456771.611,-1549309.3,40000,3.05029124297521e-07
"334",2968,3456771.611,-1549509.3,40000,3.04319062676002e-07
"335",2969,3456771.611,-1549709.3,40000,3.03610653997612e-07
"336",2970,3456771.611,-1549909.3,40000,3.02903894419659e-07
"337",2971,3456771.611,-1550109.3,40000,3.0219878010848e-07
"338",2972,3456771.611,-1550309.3,40000,3.01495307239405e-07
"339",2973,3456771.611,-1550509.3,40000,3.00793471996741e-07
"340",2974,3456771.611,-1550709.3,40000,3.0009327057374e-07
"341",2975,3456771.611,-1550909.3,40000,2.99394699172454e-07
"342",2976,3456771.611,-1551109.3,40000,2.9869775400341e-07
"343",2977,3456771.611,-1551309.3,40000,2.98002431285297e-07
"344",2978,3456771.611,-1551509.3,40000,2.97308727244854e-07
"345",2979,3456771.611,-1551709.3,40000,2.96616638116999e-07
"346",2980,3456771.611,-1551909.3,40000,2.95926160145018e-07
"347",2981,3456771.611,-1552109.3,40000,2.95237289581032e-07
"348",2982,3456771.611,-1552309.3,40000,2.94550022685531e-07
"349",2983,3456771.611,-1552509.3,40000,2.93864355727373e-07
"350",2984,3456771.611,-1552709.3,40000,2.93180284983233e-07
"351",2985,3456771.611,-1552909.3,40000,2.92497806737786e-07
"352",2986,3456771.611,-1553109.3,40000,2.91816917283703e-07
"353",2987,3456771.611,-1553309.3,40000,2.91137612921858e-07
"354",2988,3456771.611,-1553509.3,40000,2.90459889961974e-07
"355",2989,3456771.611,-1553709.3,40000,2.89783744722537e-07
"356",2990,3456771.611,-1553909.3,40000,2.89109173526054e-07
"357",2991,3456771.611,-1554109.3,40000,2.8843617270172e-07
"358",2992,3456771.611,-1554309.3,40000,2.87764738589787e-07
"359",2993,3456771.611,-1554509.3,40000,2.8709486754049e-07
"360",2994,3456771.611,-1554709.3,40000,2.86426555913314e-07
"361",2995,3456771.611,-1554909.3,40000,2.85759800075885e-07
"362",2996,3456771.611,-1555109.3,40000,2.85094596404581e-07
"363",2997,3456771.611,-1555309.3,40000,2.84430941284899e-07
"364",2998,3456771.611,-1555509.3,40000,2.83768831111232e-07
"365",2999,3456771.611,-1555709.3,40000,2.83108262286558e-07
"366",3000,3456771.611,-1555909.3,40000,2.82449231222189e-07
"367",3001,3456772.671,-1556108.18,40000,2.8180706057119e-07
"368",3002,3456821.439,-1556287.95,40000,2.8175266180558e-07
"369",3003,3456863.851,-1556418.52,40000,2.81789969091036e-07
"370",3165,3456898.201,-1547962.03,40000,3.11389105921451e-07
"371",3166,3456937.879,-1548120.78,40000,3.1129489613976e-07
"372",3167,3456969.187,-1548311.36,40000,3.10983787997975e-07
"373",3168,3456971.611,-1548509.3,40000,3.10296642539575e-07
"374",3169,3456971.611,-1548709.3,40000,3.09574318874976e-07
"375",3170,3456971.611,-1548909.3,40000,3.08853676674444e-07
"376",3171,3456971.611,-1549109.3,40000,3.08134712029297e-07
"377",3172,3456971.611,-1549309.3,40000,3.07417421039473e-07
"378",3173,3456971.611,-1549509.3,40000,3.06701799813827e-07
"379",3174,3456971.611,-1549709.3,40000,3.05987844470294e-07
"380",3175,3456971.611,-1549909.3,40000,3.05275551135915e-07
"381",3176,3456971.611,-1550109.3,40000,3.04564915946827e-07
"382",3177,3456971.611,-1550309.3,40000,3.03855935048243e-07
"383",3178,3456971.611,-1550509.3,40000,3.03148604594405e-07
"384",3179,3456971.611,-1550709.3,40000,3.02442920748533e-07
"385",3180,3456971.611,-1550909.3,40000,3.01738879682686e-07
"386",3181,3456971.611,-1551109.3,40000,3.01036477577544e-07
"387",3182,3456971.611,-1551309.3,40000,3.00335710622213e-07
"388",3183,3456971.611,-1551509.3,40000,2.99636575014127e-07
"389",3184,3456971.611,-1551709.3,40000,2.98939066959135e-07
"390",3185,3456971.611,-1551909.3,40000,2.98243182671581e-07
"391",3186,3456971.611,-1552109.3,40000,2.97548918374117e-07
"392",3187,3456971.611,-1552309.3,40000,2.96856270297867e-07
"393",3188,3456971.611,-1552509.3,40000,2.96165234682597e-07
"394",3189,3456971.611,-1552709.3,40000,2.95475807775954e-07
"395",3190,3456971.611,-1552909.3,40000,2.94787985833649e-07
"396",3191,3456971.611,-1553109.3,40000,2.94101765119588e-07
"397",3192,3456971.611,-1553309.3,40000,2.9341714190567e-07
"398",3193,3456971.611,-1553509.3,40000,2.92734112472382e-07
"399",3194,3456971.611,-1553709.3,40000,2.92052673108715e-07
"400",3195,3456971.611,-1553909.3,40000,2.91372820109581e-07
"401",3196,3456971.611,-1554109.3,40000,2.90694549776865e-07
"402",3197,3456971.611,-1554309.3,40000,2.90017858422562e-07
"403",3198,3456971.611,-1554509.3,40000,2.89342742368284e-07
"404",3199,3456971.611,-1554709.3,40000,2.8866919794536e-07
"405",3200,3456971.611,-1554909.3,40000,2.8799722149353e-07
"406",3201,3456971.611,-1555109.3,40000,2.87326809360639e-07
"407",3202,3456971.611,-1555309.3,40000,2.86657957904071e-07
"408",3203,3456971.611,-1555509.3,40000,2.85990663490277e-07
"409",3204,3456971.611,-1555709.3,40000,2.85324922494376e-07
"410",3205,3456971.611,-1555909.3,40000,2.8466073129976e-07
"411",3206,3456971.611,-1556109.3,40000,2.83998086297984e-07
"412",3207,3456971.611,-1556309.3,40000,2.83336983888871e-07
"413",3208,3456990.731,-1556499.99,40000,2.82918956674236e-07
"414",3209,3457020.214,-1556665.94,40000,2.82697219961181e-07
"415",3372,3457098.664,-1548369.26,40000,3.12347139519991e-07
"416",3373,3457152.246,-1548523.68,40000,3.12437754414838e-07
"417",3374,3457171.611,-1548709.3,40000,3.11998203576656e-07
"418",3375,3457171.611,-1548909.3,40000,3.11271918938634e-07
"419",3376,3457171.611,-1549109.3,40000,3.10547324988336e-07
"420",3377,3457171.611,-1549309.3,40000,3.09824417795025e-07
"421",3378,3457171.611,-1549509.3,40000,3.09103193436854e-07
"422",3379,3457171.611,-1549709.3,40000,3.08383648001148e-07
"423",3380,3457171.611,-1549909.3,40000,3.07665777584429e-07
"424",3381,3457171.611,-1550109.3,40000,3.06949578292395e-07
"425",3382,3457171.611,-1550309.3,40000,3.06235046239873e-07
