"","id","x","y","area","Nhat"
"173",1397,3459271.611,-1553009.307,0.16,5.09320891896044
"174",1396,3459271.611,-1552609.307,0.16,5.09505006836376
"175",1395,3459271.611,-1552209.307,0.16,5.09668425363519
"176",1308,3458871.611,-1558609.307,0.16,5.2763580226535
"177",1307,3458871.611,-1558209.307,0.16,5.28655202784846
"178",1306,3458871.611,-1557809.307,0.16,5.29606807014747
"179",1305,3458871.611,-1557409.307,0.16,5.30491449700796
"180",1304,3458871.611,-1557009.307,0.16,5.3130968490099
"181",1303,3458871.611,-1556609.307,0.16,5.32060982711107
"182",1302,3458871.611,-1556209.307,0.16,5.32744005525837
"183",1301,3458871.611,-1555809.307,0.16,5.33362892519439
"184",1386,3459330.507,-1548752.04,0.16,5.06963980161766
"185",1382,3459461.67,-1546823.342,0.16,4.99954252511678
"186",1381,3459376.78,-1546558.502,0.16,5.05853205491506
"187",1380,3459324.958,-1546204.775,0.16,5.09789323528744
"188",1379,3459344.847,-1545838.072,0.16,5.09104746213875
"189",1378,3459432.033,-1545572.569,0.16,5.03916288180005
"190",1310,3459001.099,-1559331.923,0.16,5.1750558021057
"191",1309,3458904.482,-1558983.863,0.16,5.24536566713737
"192",991,3457671.611,-1555409.307,0.16,6.1976999022152
"193",990,3457671.611,-1555009.307,0.16,6.20771195400948
"194",989,3457671.611,-1554609.307,0.16,6.2170326255595
"195",988,3457671.611,-1554209.307,0.16,6.22566538004072
"196",987,3457671.611,-1553809.307,0.16,6.23359951247105
"197",986,3457671.611,-1553409.307,0.16,6.24080878057624
"198",985,3457671.611,-1553009.307,0.16,6.24726879537501
"199",984,3457671.611,-1552609.307,0.16,6.25296718882653
"200",1081,3458071.611,-1550209.307,0.16,5.9617434057388
"201",1080,3458071.611,-1549809.307,0.16,5.96337805177657
"202",1079,3458071.611,-1549409.307,0.16,5.96487670386419
"203",1078,3458068.503,-1549042.587,0.16,5.96857199668157
"204",995,3457828.138,-1556903.536,0.16,6.03865730476025
"205",994,3457695.961,-1556518.337,0.16,6.14801587636431
"206",993,3457671.611,-1556209.307,0.16,6.17553303342828
"207",992,3457671.611,-1555809.307,0.16,6.18698323923633
"208",975,3457667.686,-1549014.403,0.16,6.28139810642268
"209",974,3457540.826,-1548783.733,0.16,6.38398987201023
"210",891,3457232.384,-1556529.712,0.16,6.50076641067534
"211",890,3457271.611,-1556209.307,0.16,6.48152669086837
"212",889,3457271.611,-1555809.307,0.16,6.49490262789234
"213",888,3457271.611,-1555409.307,0.16,6.50751443729486
"214",887,3457271.611,-1555009.307,0.16,6.5193677620123
"215",886,3457271.611,-1554609.307,0.16,6.53046531136878
"216",983,3457671.611,-1552209.307,0.16,6.25791605776767
"217",982,3457671.611,-1551809.307,0.16,6.26215652501365
"218",981,3457671.611,-1551409.307,0.16,6.26574966617114
"219",980,3457671.611,-1551009.307,0.16,6.26876696112635
"220",979,3457671.611,-1550609.307,0.16,6.27128815908848
"221",978,3457671.611,-1550209.307,0.16,6.2734053962475
"222",977,3457671.611,-1549809.307,0.16,6.27521627137095
"223",976,3457671.611,-1549409.307,0.16,6.27681472745378
"224",1184,3458471.611,-1550209.307,0.16,5.66297553701728
"225",1183,3458471.611,-1549809.307,0.16,5.66447965612914
"226",1182,3458471.611,-1549409.307,0.16,5.66593664518951
"227",1181,3458473.638,-1549046.223,0.16,5.66579120666869
"228",1102,3458213.053,-1558482.093,0.16,5.71575308312095
"229",1101,3458176.359,-1558226.345,0.16,5.74937875464178
"230",1100,3458243.759,-1557914.009,0.16,5.71273258091953
"231",1098,3458071.945,-1556901.943,0.16,5.86276923442878
"232",1192,3458471.611,-1553409.307,0.16,5.64165561928732
"233",1191,3458471.611,-1553009.307,0.16,5.64572212540606
"234",1190,3458471.611,-1552609.307,0.16,5.64931088325491
"235",1189,3458471.611,-1552209.307,0.16,5.65244620997791
"236",1188,3458471.611,-1551809.307,0.16,5.65516554087323
"237",1187,3458471.611,-1551409.307,0.16,5.65751810460869
"238",1186,3458471.611,-1551009.307,0.16,5.65956151706117
"239",1185,3458471.611,-1550609.307,0.16,5.66135863758935
"240",1089,3458071.611,-1553409.307,0.16,5.93506142304732
"241",1088,3458071.611,-1553009.307,0.16,5.94027393056133
"242",1087,3458071.611,-1552609.307,0.16,5.94487213683266
"243",1086,3458071.611,-1552209.307,0.16,5.94887417180459
"244",1085,3458071.611,-1551809.307,0.16,5.95231811115589
"245",1084,3458071.611,-1551409.307,0.16,5.95525875453309
"246",1083,3458071.611,-1551009.307,0.16,5.95776138711027
"247",1082,3458071.611,-1550609.307,0.16,5.95989754973469
"248",1097,3458071.696,-1556609.276,0.16,5.87096778002711
"249",1096,3458071.611,-1556209.307,0.16,5.88134600935096
"250",1095,3458071.611,-1555809.307,0.16,5.89093585903997
"251",1094,3458071.611,-1555409.307,0.16,5.89984407182499
"252",1093,3458071.611,-1555009.307,0.16,5.90810859710424
"253",1092,3458071.611,-1554609.307,0.16,5.91575446872983
"254",1091,3458071.611,-1554209.307,0.16,5.9227951358868
"255",1090,3458071.611,-1553809.307,0.16,5.92923290401926
"256",1619,3460071.611,-1559409.307,0.16,4.54293442207879
"257",1618,3460071.611,-1559009.307,0.16,4.54965770283149
"258",1617,3460071.611,-1558609.307,0.16,4.55571871107036
"259",1616,3460071.611,-1558209.307,0.16,4.56111404561784
"260",1615,3460071.611,-1557809.307,0.16,4.56585464904524
"261",1614,3460071.611,-1557409.307,0.16,4.56998691824369
"262",1613,3460071.611,-1557009.307,0.16,4.57354291913334
"263",1612,3460071.611,-1556609.307,0.16,4.57654457208036
"264",1687,3460471.611,-1545409.307,0.16,4.40693515256403
"265",1686,3460492.172,-1545052.287,0.16,4.40395998229602
"266",1625,3460265.636,-1561645.968,0.16,4.39038075086059
"267",1624,3460225.919,-1561358.099,0.16,4.41841677730595
"268",1623,3460215.533,-1561015.396,0.16,4.43202544554203
"269",1622,3460086.988,-1560580.245,0.16,4.51108994741773
"270",1621,3460082.393,-1560204.049,0.16,4.52171011389308
"271",1620,3460071.611,-1559809.307,0.16,4.53555230384825
"272",1603,3460071.611,-1553009.307,0.16,4.58788228462771
"273",1602,3460071.611,-1552609.307,0.16,4.58831436744203
"274",1601,3460071.611,-1552209.307,0.16,4.58873318490917
"275",1600,3460071.611,-1551809.307,0.16,4.5891795375972
"276",1599,3460071.611,-1551409.307,0.16,4.58969257721317
"277",1598,3460071.611,-1551009.307,0.16,4.59031079697255
"278",1597,3460071.611,-1550609.307,0.16,4.59108373619683
"279",1596,3460071.611,-1550209.307,0.16,4.59205982240967
"280",1611,3460071.611,-1556209.307,0.16,4.57903323926622
"281",1610,3460071.611,-1555809.307,0.16,4.58108103966849
"282",1609,3460071.611,-1555409.307,0.16,4.58275686154822
"283",1608,3460071.611,-1555009.307,0.16,4.58411973772025
"284",1607,3460071.611,-1554609.307,0.16,4.58522085347275
"285",1606,3460071.611,-1554209.307,0.16,4.58610609754177
"286",1605,3460071.611,-1553809.307,0.16,4.58681788708851
"287",1604,3460071.611,-1553409.307,0.16,4.58739669756345
"288",1711,3460471.611,-1555009.307,0.16,4.35247403833417
"289",1710,3460471.611,-1554609.307,0.16,4.35264315969572
"290",1709,3460471.611,-1554209.307,0.16,4.35265707659427
"291",1708,3460471.611,-1553809.307,0.16,4.35256231146521
"292",1707,3460471.611,-1553409.307,0.16,4.35240361658769
"293",1706,3460471.611,-1553009.307,0.16,4.35222501927494
"294",1705,3460471.611,-1552609.307,0.16,4.3520692943668
"295",1704,3460471.611,-1552209.307,0.16,4.35197833121955
"296",1719,3460471.611,-1558209.307,0.16,4.3389990462168
"297",1718,3460471.611,-1557809.307,0.16,4.34236009063291
"298",1717,3460471.611,-1557409.307,0.16,4.3451524610566
"299",1716,3460471.611,-1557009.307,0.16,4.34741609107194
"300",1715,3460471.611,-1556609.307,0.16,4.34919242085325
"301",1714,3460471.611,-1556209.307,0.16,4.35052191056026
"302",1713,3460471.611,-1555809.307,0.16,4.35146900101442
"303",1712,3460471.611,-1555409.307,0.16,4.35210030392052
"304",1695,3460471.611,-1548609.307,0.16,4.36122770242884
"305",1694,3460471.611,-1548209.307,0.16,4.36427988103046
"306",1693,3460471.611,-1547809.307,0.16,4.36795458742118
"307",1692,3460471.611,-1547409.307,0.16,4.37232005866964
"308",1691,3460471.611,-1547009.307,0.16,4.37744454545057
"309",1690,3460471.611,-1546609.307,0.16,4.38340235741571
"310",1689,3460471.611,-1546209.307,0.16,4.39026357102556
"311",1688,3460471.611,-1545809.307,0.16,4.39808926850183
"312",1703,3460471.611,-1551809.307,0.16,4.35199347102143
"313",1702,3460471.611,-1551409.307,0.16,4.35215381802276
"314",1701,3460471.611,-1551009.307,0.16,4.35250044206592
"315",1700,3460471.611,-1550609.307,0.16,4.35308461403677
"316",1699,3460471.611,-1550209.307,0.16,4.35395360282824
"317",1698,3460471.611,-1549809.307,0.16,4.35515088222673
"318",1697,3460471.611,-1549409.307,0.16,4.35672457960039
"319",1696,3460471.611,-1549009.307,0.16,4.35873044289101
"320",1492,3459671.611,-1549809.307,0.16,4.84299125787911
"321",1491,3459671.611,-1549409.307,0.16,4.84447588090169
"322",1490,3459671.611,-1549009.307,0.16,4.84624315117954
"323",1489,3459691.741,-1548628.934,0.16,4.8354153104096
"324",1488,3459810.013,-1548293.355,0.16,4.7628053487802
"325",1486,3459823.554,-1547294.91,0.16,4.76325662788052
"326",1485,3459717.132,-1546978.147,0.16,4.83382684075986
"327",1484,3459671.611,-1546609.307,0.16,4.86756643011749
"328",1500,3459671.611,-1553009.307,0.16,4.83478057943671
"329",1499,3459671.611,-1552609.307,0.16,4.83587699009274
"330",1498,3459671.611,-1552209.307,0.16,4.83686980236351
"331",1497,3459671.611,-1551809.307,0.16,4.83779888788478
"332",1496,3459671.611,-1551409.307,0.16,4.83870530599864
"333",1495,3459671.611,-1551009.307,0.16,4.83963062003928
"334",1494,3459671.611,-1550609.307,0.16,4.84062130575097
"335",1493,3459671.611,-1550209.307,0.16,4.84172588654571
"336",1410,3459271.611,-1558209.307,0.16,5.03456336855655
"337",1409,3459271.611,-1557809.307,0.16,5.04239359596516
"338",1408,3459271.611,-1557409.307,0.16,5.04956477288299
"339",1407,3459271.611,-1557009.307,0.16,5.05609137442886
"340",1406,3459271.611,-1556609.307,0.16,5.06198006226523
"341",1405,3459271.611,-1556209.307,0.16,5.06723592201905
"342",1404,3459271.611,-1555809.307,0.16,5.07190726450265
"343",1403,3459271.611,-1555409.307,0.16,5.07607771945006
"344",1483,3459671.611,-1546209.307,0.16,4.87374423073287
"345",1482,3459671.611,-1545809.307,0.16,4.88088915402126
"346",1481,3459703.687,-1545481.01,0.16,4.86729471927825
"347",1415,3459468.781,-1560011.253,0.16,4.87410662814909
"348",1414,3459344.432,-1559761.698,0.16,4.95415980473547
"349",1413,3459274.289,-1559406.793,0.16,5.00545363449393
"350",1412,3459271.611,-1559009.307,0.16,5.01687295228675
"351",1411,3459271.611,-1558609.307,0.16,5.0260584827501
"352",1587,3460071.611,-1546609.307,0.16,4.61971733194012
"353",1586,3460071.611,-1546209.307,0.16,4.62624335925036
"354",1585,3460071.611,-1545809.307,0.16,4.6337360912331
"355",1584,3460073.415,-1545411.196,0.16,4.64112742648408
"356",1583,3460161.805,-1545138.362,0.16,4.59463996220515
"357",1519,3459857.853,-1560621.226,0.16,4.63628265990915
"358",1518,3459732.576,-1560060.905,0.16,4.72039125892419
"359",1517,3459671.611,-1559809.307,0.16,4.76119772907094
"360",1595,3460071.611,-1549809.307,0.16,4.59328263542614
"361",1594,3460071.611,-1549409.307,0.16,4.59480675016818
"362",1593,3460071.611,-1549009.307,0.16,4.59669435538567
"363",1592,3460071.611,-1548609.307,0.16,4.59900720580818
"364",1591,3460072.092,-1548209.77,0.16,4.60152585967379
"365",1590,3460103.431,-1547813.793,0.16,4.58588566779181
"366",1589,3460074.976,-1547406.39,0.16,4.60727664776835
"367",1588,3460071.611,-1547009.307,0.16,4.61409008881567
"368",1508,3459671.611,-1556209.307,0.16,4.81785307383982
"369",1507,3459671.611,-1555809.307,0.16,4.82114233840775
"370",1506,3459671.611,-1555409.307,0.16,4.82399663130827
"371",1505,3459671.611,-1555009.307,0.16,4.82647666810611
"372",1504,3459671.611,-1554609.307,0.16,4.82863157748256
"373",1503,3459671.611,-1554209.307,0.16,4.83050314467829
"374",1502,3459671.611,-1553809.307,0.16,4.83212863254795
"375",1501,3459671.611,-1553409.307,0.16,4.833542961544
"376",1516,3459671.611,-1559409.307,0.16,4.77011853304675
"377",1515,3459671.611,-1559009.307,0.16,4.77837137275454
"378",1514,3459671.611,-1558609.307,0.16,4.78595271173637
"379",1513,3459671.611,-1558209.307,0.16,4.7928581010036
"380",1512,3459671.611,-1557809.307,0.16,4.79909412187351
"381",1511,3459671.611,-1557409.307,0.16,4.80469013337525
"382",1510,3459671.611,-1557009.307,0.16,4.80967131752324
"383",1509,3459671.611,-1556609.307,0.16,4.8140517159687
"384",1923,3461271.611,-1557409.307,0.16,3.92423773443445
"385",1922,3461271.611,-1557009.307,0.16,3.92432846649577
"386",1921,3461271.611,-1556609.307,0.16,3.92404841625112
"387",1920,3461271.611,-1556209.307,0.16,3.92344491103521
"388",1919,3461271.611,-1555809.307,0.16,3.9225681823711
"389",1918,3461271.611,-1555409.307,0.16,3.92147400829669
"390",1917,3461271.611,-1555009.307,0.16,3.92021937648096
"391",1916,3461271.611,-1554609.307,0.16,3.91886031567653
"392",1931,3461271.611,-1560609.307,0.16,3.90490219721979
"393",1930,3461271.611,-1560209.307,0.16,3.90943855975241
"394",1929,3461271.611,-1559809.307,0.16,3.91333609470746
"395",1928,3461271.611,-1559409.307,0.16,3.91660331600426
"396",1927,3461271.611,-1559009.307,0.16,3.91924553858335
"397",1926,3461271.611,-1558609.307,0.16,3.92128056725656
"398",1925,3461271.611,-1558209.307,0.16,3.92275909422563
"399",1924,3461271.611,-1557809.307,0.16,3.92372971716282
"400",1907,3461271.611,-1551009.307,0.16,3.91020038253129
"401",1906,3461271.611,-1550609.307,0.16,3.91049772213557
"402",1905,3461271.611,-1550209.307,0.16,3.91121728072471
"403",1904,3461271.611,-1549809.307,0.16,3.91240210203544
"404",1903,3461271.611,-1549409.307,0.16,3.91409442849853
"405",1902,3461271.611,-1549009.307,0.16,3.91633703759255
"406",1901,3461271.611,-1548609.307,0.16,3.91917544054621
"407",1900,3461271.611,-1548209.307,0.16,3.92265616029892
"408",1915,3461271.611,-1554209.307,0.16,3.91745031548548
"409",1914,3461271.611,-1553809.307,0.16,3.91604038467469
"410",1913,3461271.611,-1553409.307,0.16,3.91468042655432
"411",1912,3461271.611,-1553009.307,0.16,3.91341970480606
"412",1911,3461271.611,-1552609.307,0.16,3.91230387355728
"413",1910,3461271.611,-1552209.307,0.16,3.91137812771205
"414",1909,3461271.611,-1551809.307,0.16,3.91068828444737
"415",1908,3461271.611,-1551409.307,0.16,3.91027986277014
"416",2005,3461671.611,-1549009.307,0.16,3.71125862846726
"417",2004,3461671.611,-1548609.307,0.16,3.71425526489082
"418",2003,3461671.611,-1548209.307,0.16,3.71792936238339
"419",2002,3461671.611,-1547809.307,0.16,3.72232226547429
"420",2001,3461671.611,-1547409.307,0.16,3.72747896402184
"421",2000,3461671.611,-1547009.307,0.16,3.73344522642644
"422",1999,3461671.611,-1546609.307,0.16,3.74026721164829
"423",1998,3461671.611,-1546209.307,0.16,3.74799206057024
"424",2013,3461671.611,-1552209.307,0.16,3.70690019858302
"425",2012,3461671.611,-1551809.307,0.16,3.70593648953984
"426",2011,3461671.611,-1551409.307,0.16,3.70531121769952
"427",2010,3461671.611,-1551009.307,0.16,3.70507299793289
"428",2009,3461671.611,-1550609.307,0.16,3.70526936343245
"429",2008,3461671.611,-1550209.307,0.16,3.7059451596464
"430",2007,3461671.611,-1549809.307,0.16,3.70714236136107
"431",2006,3461671.611,-1549409.307,0.16,3.70890069333746
"432",1939,3461362.128,-1563818.875,0.16,3.80344674767402
"433",1938,3461395.269,-1563423.186,0.16,3.79801088939393
"434",1937,3461423.931,-1563029.334,0.16,3.79377579687614
"435",1936,3461450.358,-1562728.543,0.16,3.78793048960762
"436",1935,3461226.225,-1562057.721,0.16,3.90426605084339
"437",1934,3461271.611,-1561809.307,0.16,3.88737113618411
"438",1933,3461271.611,-1561409.307,0.16,3.89388710591055
"439",1932,3461271.611,-1561009.307,0.16,3.89972160266578
"440",1997,3461671.611,-1545809.307,0.16,3.75666946176384
"441",1996,3461671.611,-1545409.307,0.16,3.76635026884272
"442",1995,3461671.611,-1545009.307,0.16,3.7770859782712
"443",1994,3461688.466,-1544629.974,0.16,3.77997424795045
"444",1993,3461817.827,-1544371.342,0.16,3.72504581858828
"445",1942,3461440.082,-1564931.099,0.16,3.7398159674916
"446",1941,3461409.166,-1564590.125,0.16,3.7625941673675
"447",1940,3461373.624,-1564196.977,0.16,3.78870481983898
"448",1801,3460871.611,-1549809.307,0.16,4.12829507949463
"449",1800,3460871.611,-1549409.307,0.16,4.12992582692729
"450",1799,3460871.611,-1549009.307,0.16,4.13205049539537
"451",1798,3460871.611,-1548609.307,0.16,4.13472221653461
"452",1797,3460871.611,-1548209.307,0.16,4.13799570207176
"453",1796,3460871.611,-1547809.307,0.16,4.14192827817027
"454",1795,3460871.611,-1547409.307,0.16,4.14657976254637
"455",1794,3460871.611,-1547009.307,0.16,4.15200974794679
