"","id","x","y","area","Nhat"
"112",465,3455671.611,-1551009.307,0.16,8.01022398491594
"113",464,3455671.611,-1550609.307,0.16,5.93448576233042
"114",463,3455671.611,-1550209.307,0.16,4.31877009811807
"115",462,3455671.611,-1549809.307,0.16,3.13504826977328
"116",461,3455671.611,-1549409.307,0.16,2.3105165149408
"117",460,3455671.611,-1549009.307,0.16,1.75993207127652
"118",459,3455671.611,-1548609.307,0.16,1.40915321641219
"119",458,3455689.897,-1548230.008,0.16,1.19958410805148
"120",473,3455816.245,-1554060.939,0.16,19.8788588345826
"121",472,3455794.834,-1553826.832,0.16,19.8988067365971
"122",471,3455847.519,-1553416.387,0.16,18.9006017003387
"123",470,3455784.458,-1552975.371,0.16,18.3392376238065
"124",469,3455762.168,-1552623.542,0.16,17.1409674295452
"125",468,3455774.746,-1552179.429,0.16,14.7152419651367
"126",467,3455723.009,-1551816.787,0.16,12.8272818681244
"127",466,3455675.95,-1551403.982,0.16,10.4212067442664
"128",1292,3458871.611,-1552209.307,0.16,5.55983553636993
"129",1291,3458871.611,-1551809.307,0.16,4.59056131748858
"130",1290,3458871.611,-1551409.307,0.16,3.66334894100249
"131",1289,3458871.611,-1551009.307,0.16,2.85198848747594
"132",1288,3458871.611,-1550609.307,0.16,2.19672057911945
"133",1287,3458871.611,-1550209.307,0.16,1.7050450849969
"134",1286,3458871.611,-1549809.307,0.16,1.36262547702963
"135",1285,3458871.611,-1549409.307,0.16,1.14752426775215
"136",1300,3458871.611,-1555409.307,0.16,7.97940545646587
"137",1299,3458871.611,-1555009.307,0.16,8.0752077641784
"138",1298,3458871.611,-1554609.307,0.16,8.187343610611
"139",1297,3458871.611,-1554209.307,0.16,8.22914302073814
"140",1296,3458871.611,-1553809.307,0.16,8.12035314822737
"141",1295,3458871.611,-1553409.307,0.16,7.80047685657516
"142",1294,3458871.611,-1553009.307,0.16,7.24495596798811
"143",1293,3458871.611,-1552609.307,0.16,6.47589472652857
"144",1200,3458471.611,-1556609.307,0.16,9.30873382474537
"145",1199,3458471.611,-1556209.307,0.16,8.65277833743677
"146",1198,3458471.611,-1555809.307,0.16,8.35790614267745
"147",1197,3458471.611,-1555409.307,0.16,8.29528864253503
"148",1196,3458471.611,-1555009.307,0.16,8.36233297075884
"149",1195,3458471.611,-1554609.307,0.16,8.4656782648656
"150",1194,3458471.611,-1554209.307,0.16,8.51201468066197
"151",1193,3458471.611,-1553809.307,0.16,8.41157102716338
"152",1284,3458876.732,-1549023.315,0.16,1.04545570376729
"153",1283,3459060.948,-1548805.179,0.16,1.09121544406474
"154",1206,3458630.11,-1558848.215,0.16,20.5643639482938
"155",1205,3458496.631,-1558579.183,0.16,19.072504591168
"156",1204,3458471.611,-1558209.307,0.16,16.5668311181005
"157",1203,3458477.572,-1557814.602,0.16,14.1063452528549
"158",1202,3458528.161,-1557414.785,0.16,11.9353241835349
"159",1201,3458494.207,-1556991.337,0.16,10.3363144854391
"160",1394,3459271.611,-1551809.307,0.16,4.56032349866302
"161",1393,3459271.611,-1551409.307,0.16,3.68464797597093
"162",1392,3459271.611,-1551009.307,0.16,2.91263828644244
"163",1391,3459271.611,-1550609.307,0.16,2.28440508319355
"164",1390,3459271.611,-1550209.307,0.16,1.81076717340831
"165",1389,3459271.611,-1549809.307,0.16,1.48126593645491
"166",1388,3459271.611,-1549409.307,0.16,1.27753677728368
"167",1387,3459271.611,-1549009.307,0.16,1.18480300262545
"168",1402,3459271.611,-1555009.307,0.16,7.8972117713328
"169",1401,3459271.611,-1554609.307,0.16,8.01300328191359
"170",1400,3459271.611,-1554209.307,0.16,8.04890565002784
"171",1399,3459271.611,-1553809.307,0.16,7.93248701138754
"172",1398,3459271.611,-1553409.307,0.16,7.61259032100943
"173",1397,3459271.611,-1553009.307,0.16,7.07279941217625
"174",1396,3459271.611,-1552609.307,0.16,6.3385990168147
"175",1395,3459271.611,-1552209.307,0.16,5.47299750689123
"176",1308,3458871.611,-1558609.307,0.16,18.0438454782951
"177",1307,3458871.611,-1558209.307,0.16,15.4191270122801
"178",1306,3458871.611,-1557809.307,0.16,13.1149867928867
"179",1305,3458871.611,-1557409.307,0.16,11.2203737167148
"180",1304,3458871.611,-1557009.307,0.16,9.76798764045359
"181",1303,3458871.611,-1556609.307,0.16,8.76384868030584
"182",1302,3458871.611,-1556209.307,0.16,8.2041645179737
"183",1301,3458871.611,-1555809.307,0.16,7.98884971871578
"184",1386,3459330.507,-1548752.04,0.16,1.2041835980078
"185",1382,3459461.67,-1546823.342,0.16,2.46216144456562
"186",1381,3459376.78,-1546558.502,0.16,2.68783052888454
"187",1380,3459324.958,-1546204.775,0.16,3.11469296196573
"188",1379,3459344.847,-1545838.072,0.16,3.73576114716379
"189",1378,3459432.033,-1545572.569,0.16,4.36674607125039
"190",1310,3459001.099,-1559331.923,0.16,22.4790524362883
"191",1309,3458904.482,-1558983.863,0.16,20.5286742393677
"192",991,3457671.611,-1555409.307,0.16,9.60658408047211
"193",990,3457671.611,-1555009.307,0.16,9.58625296964951
"194",989,3457671.611,-1554609.307,0.16,9.66197323904288
"195",988,3457671.611,-1554209.307,0.16,9.72169872546242
"196",987,3457671.611,-1553809.307,0.16,9.64784089175243
"197",986,3457671.611,-1553409.307,0.16,9.33865507915637
"198",985,3457671.611,-1553009.307,0.16,8.72725876444092
"199",984,3457671.611,-1552609.307,0.16,7.80901054704893
"200",1081,3458071.611,-1550209.307,0.16,1.63553564421093
"201",1080,3458071.611,-1549809.307,0.16,1.2532738322366
"202",1079,3458071.611,-1549409.307,0.16,1.00925897015057
"203",1078,3458068.503,-1549042.587,0.16,0.881103579863005
"204",995,3457828.138,-1556903.536,0.16,11.740067188095
"205",994,3457695.961,-1556518.337,0.16,10.9649786647356
"206",993,3457671.611,-1556209.307,0.16,10.3544553522409
"207",992,3457671.611,-1555809.307,0.16,9.82475869150984
"208",975,3457667.686,-1549014.403,0.16,0.856068465021793
"209",974,3457540.826,-1548783.733,0.16,0.79951352946716
"210",891,3457232.384,-1556529.712,0.16,12.9005234479676
"211",890,3457271.611,-1556209.307,0.16,11.8729343698792
"212",889,3457271.611,-1555809.307,0.16,11.191093305979
"213",888,3457271.611,-1555409.307,0.16,10.8488819125674
"214",887,3457271.611,-1555009.307,0.16,10.7515120678962
"215",886,3457271.611,-1554609.307,0.16,10.7897529526727
"216",983,3457671.611,-1552209.307,0.16,6.65668238892824
"217",982,3457671.611,-1551809.307,0.16,5.40452087341208
"218",981,3457671.611,-1551409.307,0.16,4.20065116419608
"219",980,3457671.611,-1551009.307,0.16,3.15780096761549
"220",979,3457671.611,-1550609.307,0.16,2.33055120793148
"221",978,3457671.611,-1550209.307,0.16,1.72006391829568
"222",977,3457671.611,-1549809.307,0.16,1.29594762750432
"223",976,3457671.611,-1549409.307,0.16,1.01889541781046
"224",1184,3458471.611,-1550209.307,0.16,1.63876702202162
"225",1183,3458471.611,-1549809.307,0.16,1.28128420822095
"226",1182,3458471.611,-1549409.307,0.16,1.05500895357984
"227",1181,3458473.638,-1549046.223,0.16,0.944350382058506
"228",1102,3458213.053,-1558482.093,0.16,19.4102677780885
"229",1101,3458176.359,-1558226.345,0.16,17.6952944714404
"230",1100,3458243.759,-1557914.009,0.16,15.3959089705921
"231",1098,3458071.945,-1556901.943,0.16,10.9995734969987
"232",1192,3458471.611,-1553409.307,0.16,8.09254367172382
"233",1191,3458471.611,-1553009.307,0.16,7.52008067220195
"234",1190,3458471.611,-1552609.307,0.16,6.7111746763891
"235",1189,3458471.611,-1552209.307,0.16,5.73566654826427
"236",1188,3458471.611,-1551809.307,0.16,4.69819189741045
"237",1187,3458471.611,-1551409.307,0.16,3.70701855202614
"238",1186,3458471.611,-1551009.307,0.16,2.84473066023477
"239",1185,3458471.611,-1550609.307,0.16,2.15367936864165
"240",1089,3458071.611,-1553409.307,0.16,8.5761946214904
"241",1088,3458071.611,-1553009.307,0.16,7.98552914737777
"242",1087,3458071.611,-1552609.307,0.16,7.12830738281882
"243",1086,3458071.611,-1552209.307,0.16,6.07677106089483
"244",1085,3458071.611,-1551809.307,0.16,4.94864888137214
"245",1084,3458071.611,-1551409.307,0.16,3.86911048836398
"246",1083,3458071.611,-1551009.307,0.16,2.9331345015543
"247",1082,3458071.611,-1550609.307,0.16,2.1875845801954
"248",1097,3458071.696,-1556609.276,0.16,10.1166295338211
"249",1096,3458071.611,-1556209.307,0.16,9.32914963574862
"250",1095,3458071.611,-1555809.307,0.16,8.93466812154275
"251",1094,3458071.611,-1555409.307,0.16,8.80512115903226
"252",1093,3458071.611,-1555009.307,0.16,8.8352358993571
"253",1092,3458071.611,-1554609.307,0.16,8.9273347473522
"254",1091,3458071.611,-1554209.307,0.16,8.98003710711648
"255",1090,3458071.611,-1553809.307,0.16,8.89155068330508
"256",1619,3460071.611,-1559409.307,0.16,17.995069643397
"257",1618,3460071.611,-1559009.307,0.16,16.3665946998438
"258",1617,3460071.611,-1558609.307,0.16,14.4729103978622
"259",1616,3460071.611,-1558209.307,0.16,12.5608455550832
"260",1615,3460071.611,-1557809.307,0.16,10.8512845240703
"261",1614,3460071.611,-1557409.307,0.16,9.46549654779973
"262",1613,3460071.611,-1557009.307,0.16,8.45019394700556
"263",1612,3460071.611,-1556609.307,0.16,7.80978711538941
"264",1687,3460471.611,-1545409.307,0.16,6.93637588633873
"265",1686,3460492.172,-1545052.287,0.16,7.5114860252371
"266",1625,3460265.636,-1561645.968,0.16,14.3250836642278
"267",1624,3460225.919,-1561358.099,0.16,15.9543924484943
"268",1623,3460215.533,-1561015.396,0.16,17.2975838351278
"269",1622,3460086.988,-1560580.245,0.16,19.3760104427081
"270",1621,3460082.393,-1560204.049,0.16,19.5743124728898
"271",1620,3460071.611,-1559809.307,0.16,19.1426725803414
"272",1603,3460071.611,-1553009.307,0.16,6.65091851745887
"273",1602,3460071.611,-1552609.307,0.16,5.98253055627087
"274",1601,3460071.611,-1552209.307,0.16,5.21407008816782
"275",1600,3460071.611,-1551809.307,0.16,4.41407966092609
"276",1599,3460071.611,-1551409.307,0.16,3.64435089961091
"277",1598,3460071.611,-1551009.307,0.16,2.95783311308256
"278",1597,3460071.611,-1550609.307,0.16,2.40725720052232
"279",1596,3460071.611,-1550209.307,0.16,2.00385872786976
"280",1611,3460071.611,-1556209.307,0.16,7.49328383475677
"281",1610,3460071.611,-1555809.307,0.16,7.40271146500149
"282",1609,3460071.611,-1555409.307,0.16,7.44940275774509
"283",1608,3460071.611,-1555009.307,0.16,7.55422754149249
"284",1607,3460071.611,-1554609.307,0.16,7.64175981778478
"285",1606,3460071.611,-1554209.307,0.16,7.64103832229666
"286",1605,3460071.611,-1553809.307,0.16,7.49341115697716
"287",1604,3460071.611,-1553409.307,0.16,7.16423518837686
"288",1711,3460471.611,-1555009.307,0.16,7.21767152494241
"289",1710,3460471.611,-1554609.307,0.16,7.26324069663239
"290",1709,3460471.611,-1554209.307,0.16,7.222328516966
"291",1708,3460471.611,-1553809.307,0.16,7.04403213117106
"292",1707,3460471.611,-1553409.307,0.16,6.70224368562933
"293",1706,3460471.611,-1553009.307,0.16,6.20217467058577
"294",1705,3460471.611,-1552609.307,0.16,5.57176970810559
"295",1704,3460471.611,-1552209.307,0.16,4.85907618730143
"296",1719,3460471.611,-1558209.307,0.16,11.5063915982576
"297",1718,3460471.611,-1557809.307,0.16,10.0749057155087
"298",1717,3460471.611,-1557409.307,0.16,8.91168141542904
"299",1716,3460471.611,-1557009.307,0.16,8.05855148549733
"300",1715,3460471.611,-1556609.307,0.16,7.5065469849224
"301",1714,3460471.611,-1556209.307,0.16,7.22061672626781
"302",1713,3460471.611,-1555809.307,0.16,7.12684456932392
"303",1712,3460471.611,-1555409.307,0.16,7.14931368838917
"304",1695,3460471.611,-1548609.307,0.16,1.80402001830842
"305",1694,3460471.611,-1548209.307,0.16,2.03522819535259
"306",1693,3460471.611,-1547809.307,0.16,2.40084525610021
"307",1692,3460471.611,-1547409.307,0.16,2.91542648191912
"308",1691,3460471.611,-1547009.307,0.16,3.5794313266098
"309",1690,3460471.611,-1546609.307,0.16,4.37568247952723
"310",1689,3460471.611,-1546209.307,0.16,5.26250627219712
"311",1688,3460471.611,-1545809.307,0.16,6.15347087990237
"312",1703,3460471.611,-1551809.307,0.16,4.12504786752709
"313",1702,3460471.611,-1551409.307,0.16,3.4249207579764
"314",1701,3460471.611,-1551009.307,0.16,2.81150916575361
"315",1700,3460471.611,-1550609.307,0.16,2.33529232043791
"316",1699,3460471.611,-1550209.307,0.16,1.99928307197417
"317",1698,3460471.611,-1549809.307,0.16,1.78806616575765
"318",1697,3460471.611,-1549409.307,0.16,1.68728424392922
"319",1696,3460471.611,-1549009.307,0.16,1.69149780062658
"320",1492,3459671.611,-1549809.307,0.16,1.61691061449815
"321",1491,3459671.611,-1549409.307,0.16,1.43229449326669
"322",1490,3459671.611,-1549009.307,0.16,1.35868132300848
"323",1489,3459691.741,-1548628.934,0.16,1.39636251497937
"324",1488,3459810.013,-1548293.355,0.16,1.56744448919376
"325",1486,3459823.554,-1547294.91,0.16,2.34545695529251
"326",1485,3459717.132,-1546978.147,0.16,2.60031931042147
"327",1484,3459671.611,-1546609.307,0.16,3.0564394734701
"328",1500,3459671.611,-1553009.307,0.16,6.90882544703732
"329",1499,3459671.611,-1552609.307,0.16,6.20731066834351
"330",1498,3459671.611,-1552209.307,0.16,5.38943844018633
"331",1497,3459671.611,-1551809.307,0.16,4.53116554158106
"332",1496,3459671.611,-1551409.307,0.16,3.70575093107419
"333",1495,3459671.611,-1551009.307,0.16,2.97227729475704
"334",1494,3459671.611,-1550609.307,0.16,2.37395992592273
"335",1493,3459671.611,-1550209.307,0.16,1.92517493125353
"336",1410,3459271.611,-1558209.307,0.16,14.4320314864329
"337",1409,3459271.611,-1557809.307,0.16,12.30639929313
"338",1408,3459271.611,-1557409.307,0.16,10.5711480578324
"339",1407,3459271.611,-1557009.307,0.16,9.2627471338941
"340",1406,3459271.611,-1556609.307,0.16,8.38101544390035
"341",1405,3459271.611,-1556209.307,0.16,7.90795381107333
"342",1404,3459271.611,-1555809.307,0.16,7.75409753662978
"343",1403,3459271.611,-1555409.307,0.16,7.78267791792958
"344",1483,3459671.611,-1546209.307,0.16,3.71551316158391
"345",1482,3459671.611,-1545809.307,0.16,4.44458201061971
"346",1481,3459703.687,-1545481.01,0.16,5.1286258487245
"347",1415,3459468.781,-1560011.253,0.16,23.387690645448
"348",1414,3459344.432,-1559761.698,0.16,23.1887508044353
"349",1413,3459274.289,-1559406.793,0.16,21.7514411935475
"350",1412,3459271.611,-1559009.307,0.16,19.3771819397226
"351",1411,3459271.611,-1558609.307,0.16,16.8483009314852
"352",1587,3460071.611,-1546609.307,0.16,3.71678501421008
"353",1586,3460071.611,-1546209.307,0.16,4.49790114886826
"354",1585,3460071.611,-1545809.307,0.16,5.32372376113743
"355",1584,3460073.415,-1545411.196,0.16,6.11104156548189
"356",1583,3460161.805,-1545138.362,0.16,6.77451595510415
"357",1519,3459857.853,-1560621.226,0.16,21.1925398287851
"358",1518,3459732.576,-1560060.905,0.16,21.8490530820994
"359",1517,3459671.611,-1559809.307,0.16,21.564035414307
"360",1595,3460071.611,-1549809.307,0.16,1.73430401453983
"361",1594,3460071.611,-1549409.307,0.16,1.58305843270923
"362",1593,3460071.611,-1549009.307,0.16,1.5407316912892
"363",1592,3460071.611,-1548609.307,0.16,1.60570944020614
"364",1591,3460072.092,-1548209.77,0.16,1.78020457542996
"365",1590,3460103.431,-1547813.793,0.16,2.09492820067636
"366",1589,3460074.976,-1547406.39,0.16,2.49637667431863
"367",1588,3460071.611,-1547009.307,0.16,3.03865178007857
"368",1508,3459671.611,-1556209.307,0.16,7.69664014838542
"369",1507,3459671.611,-1555809.307,0.16,7.58474589187647
"370",1506,3459671.611,-1555409.307,0.16,7.63264367037693
"371",1505,3459671.611,-1555009.307,0.16,7.75156565825695
"372",1504,3459671.611,-1554609.307,0.16,7.86093459883543
"373",1503,3459671.611,-1554209.307,0.16,7.88446935420497
"374",1502,3459671.611,-1553809.307,0.16,7.75662840412344
"375",1501,3459671.611,-1553409.307,0.16,7.43454885336081
"376",1516,3459671.611,-1559409.307,0.16,19.9679968592924
"377",1515,3459671.611,-1559009.307,0.16,17.9275439648631
"378",1514,3459671.611,-1558609.307,0.16,15.6917362314024
"379",1513,3459671.611,-1558209.307,0.16,13.5087627769813
"380",1512,3459671.611,-1557809.307,0.16,11.5763547911328
"381",1511,3459671.611,-1557409.307,0.16,10.0061950789861
"382",1510,3459671.611,-1557009.307,0.16,8.8401857668502
"383",1509,3459671.611,-1556609.307,0.16,8.08069197339629
"384",1923,3461271.611,-1557409.307,0.16,7.41844437260372
"385",1922,3461271.611,-1557009.307,0.16,6.87705163890042
"386",1921,3461271.611,-1556609.307,0.16,6.47698694683729
"387",1920,3461271.611,-1556209.307,0.16,6.20938928780134
"388",1919,3461271.611,-1555809.307,0.16,6.04699060531561
"389",1918,3461271.611,-1555409.307,0.16,5.94861163440277
"390",1917,3461271.611,-1555009.307,0.16,5.86821402268649
"391",1916,3461271.611,-1554609.307,0.16,5.76326866786534
"392",1931,3461271.611,-1560609.307,0.16,9.25942641013902
"393",1930,3461271.611,-1560209.307,0.16,10.0316099284407
"394",1929,3461271.611,-1559809.307,0.16,10.4770407530994
"395",1928,3461271.611,-1559409.307,0.16,10.5369735107129
"396",1927,3461271.611,-1559009.307,0.16,10.2133925243293
"397",1926,3461271.611,-1558609.307,0.16,9.59323788375158
"398",1925,3461271.611,-1558209.307,0.16,8.84112842595092
"399",1924,3461271.611,-1557809.307,0.16,8.08789748538329
"400",1907,3461271.611,-1551009.307,0.16,2.09088444594919
"401",1906,3461271.611,-1550609.307,0.16,1.82190245359089
"402",1905,3461271.611,-1550209.307,0.16,1.65731906768646
"403",1904,3461271.611,-1549809.307,0.16,1.58901706906601
"404",1903,3461271.611,-1549409.307,0.16,1.61258245704371
"405",1902,3461271.611,-1549009.307,0.16,1.72933825646008
"406",1901,3461271.611,-1548609.307,0.16,1.94858909001541
"407",1900,3461271.611,-1548209.307,0.16,2.28880667330448
"408",1915,3461271.611,-1554209.307,0.16,5.59608890774205
"409",1914,3461271.611,-1553809.307,0.16,5.33878000012867
"410",1913,3461271.611,-1553409.307,0.16,4.9837898138593
"411",1912,3461271.611,-1553009.307,0.16,4.54311549656975
"412",1911,3461271.611,-1552609.307,0.16,4.02797041119499
"413",1910,3461271.611,-1552209.307,0.16,3.47533533159819
"414",1909,3461271.611,-1551809.307,0.16,2.94083160145893
"415",1908,3461271.611,-1551409.307,0.16,2.46820281975981
"416",2005,3461671.611,-1549009.307,0.16,1.58436352881912
"417",2004,3461671.611,-1548609.307,0.16,1.83878145870795
"418",2003,3461671.611,-1548209.307,0.16,2.2091583421045
"419",2002,3461671.611,-1547809.307,0.16,2.71795327100199
"420",2001,3461671.611,-1547409.307,0.16,3.3745256403558
"421",2000,3461671.611,-1547009.307,0.16,4.1622603728518
"422",1999,3461671.611,-1546609.307,0.16,5.01489108617999
"423",1998,3461671.611,-1546209.307,0.16,5.84947219627512
"424",2013,3461671.611,-1552209.307,0.16,2.60712023501847
"425",2012,3461671.611,-1551809.307,0.16,2.20898121837198
"426",2011,3461671.611,-1551409.307,0.16,1.87378294616257
"427",2010,3461671.611,-1551009.307,0.16,1.61863229484627
"428",2009,3461671.611,-1550609.307,0.16,1.44857267435627
"429",2008,3461671.611,-1550209.307,0.16,1.36116009577553
"430",2007,3461671.611,-1549809.307,0.16,1.35326729732855
"431",2006,3461671.611,-1549409.307,0.16,1.42567864915672
"432",1939,3461362.128,-1563818.875,0.16,1.62626781228931
"433",1938,3461395.269,-1563423.186,0.16,2.02617347366941
"434",1937,3461423.931,-1563029.334,0.16,2.524734450175
"435",1936,3461450.358,-1562728.543,0.16,2.94642015013711
"436",1935,3461226.225,-1562057.721,0.16,5.53237269784967
"437",1934,3461271.611,-1561809.307,0.16,5.98622979562094
"438",1933,3461271.611,-1561409.307,0.16,7.15641602630634
"439",1932,3461271.611,-1561009.307,0.16,8.2671486138504
"440",1997,3461671.611,-1545809.307,0.16,6.57387342647033
"441",1996,3461671.611,-1545409.307,0.16,7.12460298094872
"442",1995,3461671.611,-1545009.307,0.16,7.48355484384911
"443",1994,3461688.466,-1544629.974,0.16,7.66478032728194
"444",1993,3461817.827,-1544371.342,0.16,7.54687821136175
"445",1942,3461440.082,-1564931.099,0.16,0.755862878973467
"446",1941,3461409.166,-1564590.125,0.16,0.953021852528198
"447",1940,3461373.624,-1564196.977,0.16,1.26099715764846
"448",1801,3460871.611,-1549809.307,0.16,1.7419580790539
"449",1800,3460871.611,-1549409.307,0.16,1.70378814065002
"450",1799,3460871.611,-1549009.307,0.16,1.76481943856493
"451",1798,3460871.611,-1548609.307,0.16,1.93273942961416
"452",1797,3460871.611,-1548209.307,0.16,2.22308015103828
"453",1796,3460871.611,-1547809.307,0.16,2.65710136337303
"454",1795,3460871.611,-1547409.307,0.16,3.2548568450008
"455",1794,3460871.611,-1547009.307,0.16,4.01228472540188
"456",1809,3460871.611,-1553009.307,0.16,5.49825256069918
