"","id","x","y","area","Nhat"
"96",567,3456071.611,-1550609.307,160000,1.22392668724688
"97",566,3456071.611,-1550209.307,160000,1.2245907516495
"98",565,3456071.611,-1549809.307,160000,1.22512911030641
"99",564,3456071.611,-1549409.307,160000,1.2255681947498
"100",563,3456071.611,-1549009.307,160000,1.22593346065965
"101",562,3456071.611,-1548609.307,160000,1.22624936248429
"102",561,3456071.611,-1548209.307,160000,1.22653948288788
"103",560,3456093.281,-1547887.663,160000,1.2235254758681
"104",575,3456071.611,-1553809.307,160000,1.21213619118978
"105",574,3456071.611,-1553409.307,160000,1.21430794514255
"106",573,3456071.611,-1553009.307,160000,1.21628098682476
"107",572,3456071.611,-1552609.307,160000,1.21804673645464
"108",571,3456071.611,-1552209.307,160000,1.21960483976964
"109",570,3456071.611,-1551809.307,160000,1.22096048649362
"110",569,3456071.611,-1551409.307,160000,1.22212524599151
"111",568,3456071.611,-1551009.307,160000,1.22311025994906
"112",465,3455671.611,-1551009.307,160000,1.28356209828668
"113",464,3455671.611,-1550609.307,160000,1.28453609073209
"114",463,3455671.611,-1550209.307,160000,1.28533640616449
"115",462,3455671.611,-1549809.307,160000,1.28598520355922
"116",461,3455671.611,-1549409.307,160000,1.28651216684673
"117",460,3455671.611,-1549009.307,160000,1.2869470478499
"118",459,3455671.611,-1548609.307,160000,1.28731754809951
"119",458,3455689.897,-1548230.008,160000,1.28478695988351
"120",473,3455816.245,-1554060.939,160000,1.24788750907107
"121",472,3455794.834,-1553826.832,160000,1.25251694636838
"122",471,3455847.519,-1553416.387,160000,1.24711900842578
"123",470,3455784.458,-1552975.371,160000,1.25885563806167
"124",469,3455762.168,-1552623.542,160000,1.26391197025676
"125",468,3455774.746,-1552179.429,160000,1.26393970807025
"126",467,3455723.009,-1551816.787,160000,1.27316803312469
"127",466,3455675.95,-1551403.982,160000,1.28175255253224
"128",1292,3458871.611,-1552209.307,160000,0.858951973695964
"129",1291,3458871.611,-1551809.307,160000,0.859281889538765
"130",1290,3458871.611,-1551409.307,160000,0.859573340329258
"131",1289,3458871.611,-1551009.307,160000,0.859834506537853
"132",1288,3458871.611,-1550609.307,160000,0.860074233218954
"133",1287,3458871.611,-1550209.307,160000,0.860301787327185
"134",1286,3458871.611,-1549809.307,160000,0.860526664572557
"135",1285,3458871.611,-1549409.307,160000,0.860758526212315
"136",1300,3458871.611,-1555409.307,160000,0.854278361297892
"137",1299,3458871.611,-1555009.307,160000,0.855096723801545
"138",1298,3458871.611,-1554609.307,160000,0.855840213744833
"139",1297,3458871.611,-1554209.307,160000,0.856513722867733
"140",1296,3458871.611,-1553809.307,160000,0.85712096944391
"141",1295,3458871.611,-1553409.307,160000,0.857665027164695
"142",1294,3458871.611,-1553009.307,160000,0.85814893718038
"143",1293,3458871.611,-1552609.307,160000,0.858576339767254
"144",1200,3458471.611,-1556609.307,160000,0.894430519662568
"145",1199,3458471.611,-1556209.307,160000,0.895793561004962
"146",1198,3458471.611,-1555809.307,160000,0.89704682308053
"147",1197,3458471.611,-1555409.307,160000,0.898199913690717
"148",1196,3458471.611,-1555009.307,160000,0.899260531185405
"149",1195,3458471.611,-1554609.307,160000,0.900234172337969
"150",1194,3458471.611,-1554209.307,160000,0.901124484921415
"151",1193,3458471.611,-1553809.307,160000,0.901933666847096
"152",1284,3458876.732,-1549023.315,160000,0.860424808405214
"153",1283,3459060.948,-1548805.179,160000,0.840181961227332
"154",1206,3458630.11,-1558848.215,160000,0.8680766072173
"155",1205,3458496.631,-1558579.183,160000,0.883430041445818
"156",1204,3458471.611,-1558209.307,160000,0.887858616362086
"157",1203,3458477.572,-1557814.602,160000,0.888998305089221
"158",1202,3458528.161,-1557414.785,160000,0.885214498364115
"159",1201,3458494.207,-1556991.337,160000,0.890551756292429
"160",1394,3459271.611,-1551809.307,160000,0.815703286427877
"161",1393,3459271.611,-1551409.307,160000,0.815917870427186
"162",1392,3459271.611,-1551009.307,160000,0.816119748382621
"163",1391,3459271.611,-1550609.307,160000,0.816316842877845
"164",1390,3459271.611,-1550209.307,160000,0.816517449941415
"165",1389,3459271.611,-1549809.307,160000,0.816729970079444
"166",1388,3459271.611,-1549409.307,160000,0.816963604020541
"167",1387,3459271.611,-1549009.307,160000,0.817228038270652
"168",1402,3459271.611,-1555009.307,160000,0.812767707950134
"169",1401,3459271.611,-1554609.307,160000,0.813301537449002
"170",1400,3459271.611,-1554209.307,160000,0.813778160896867
"171",1399,3459271.611,-1553809.307,160000,0.814202532355424
"172",1398,3459271.611,-1553409.307,160000,0.814579125396963
"173",1397,3459271.611,-1553009.307,160000,0.814912370026267
"174",1396,3459271.611,-1552609.307,160000,0.815207056393743
"175",1395,3459271.611,-1552209.307,160000,0.815468629308149
"176",1308,3458871.611,-1558609.307,160000,0.844214609291023
"177",1307,3458871.611,-1558209.307,160000,0.845845723741873
"178",1306,3458871.611,-1557809.307,160000,0.847368367105568
"179",1305,3458871.611,-1557409.307,160000,0.848783874912243
"180",1304,3458871.611,-1557009.307,160000,0.850093133601948
"181",1303,3458871.611,-1556609.307,160000,0.85129529531581
"182",1302,3458871.611,-1556209.307,160000,0.852388219902491
"183",1301,3458871.611,-1555809.307,160000,0.853378529850208
"184",1386,3459330.507,-1548752.04,160000,0.811142461095077
"185",1382,3459461.67,-1546823.342,160000,0.799927450370186
"186",1381,3459376.78,-1546558.502,160000,0.809365782690994
"187",1380,3459324.958,-1546204.775,160000,0.815663618845273
"188",1379,3459344.847,-1545838.072,160000,0.814568386934123
"189",1378,3459432.033,-1545572.569,160000,0.806266960396129
"190",1310,3459001.099,-1559331.923,160000,0.82800624325935
"191",1309,3458904.482,-1558983.863,160000,0.839255795633728
"192",991,3457671.611,-1555409.307,160000,0.991628763106909
"193",990,3457671.611,-1555009.307,160000,0.993230785310167
"194",989,3457671.611,-1554609.307,160000,0.994722189713621
"195",988,3457671.611,-1554209.307,160000,0.996103530378208
"196",987,3457671.611,-1553809.307,160000,0.997373094513225
"197",986,3457671.611,-1553409.307,160000,0.998526683418775
"198",985,3457671.611,-1553009.307,160000,0.999560394912125
"199",984,3457671.611,-1552609.307,160000,1.00047225011308
"200",1081,3458071.611,-1550209.307,160000,0.953877573182501
"201",1080,3458071.611,-1549809.307,160000,0.954139238297306
"202",1079,3458071.611,-1549409.307,160000,0.954379144932185
"203",1078,3458068.503,-1549042.587,160000,0.95497050128187
"204",995,3457828.138,-1556903.536,160000,0.966181794144314
"205",994,3457695.961,-1556518.337,160000,0.983679101958253
"206",993,3457671.611,-1556209.307,160000,0.988081885786609
"207",992,3457671.611,-1555809.307,160000,0.989914006238048
"208",975,3457667.686,-1549014.403,160000,1.00502230517553
"209",974,3457540.826,-1548783.733,160000,1.02143693695942
"210",891,3457232.384,-1556529.712,160000,1.04011866357159
"211",890,3457271.611,-1556209.307,160000,1.03704042012267
"212",889,3457271.611,-1555809.307,160000,1.03918065602104
"213",888,3457271.611,-1555409.307,160000,1.04119863498434
"214",887,3457271.611,-1555009.307,160000,1.04309525982638
"215",886,3457271.611,-1554609.307,160000,1.04487096399381
"216",983,3457671.611,-1552209.307,160000,1.00126418442833
"217",982,3457671.611,-1551809.307,160000,1.00194277731283
"218",981,3457671.611,-1551409.307,160000,1.00251780059647
"219",980,3457671.611,-1551009.307,160000,1.00300069075947
"220",979,3457671.611,-1550609.307,160000,1.00340420734849
"221",978,3457671.611,-1550209.307,160000,1.00374309178784
"222",977,3457671.611,-1549809.307,160000,1.00403295950156
"223",976,3457671.611,-1549409.307,160000,1.00428884101109
"224",1184,3458471.611,-1550209.307,160000,0.906075087880568
"225",1183,3458471.611,-1549809.307,160000,0.906315862840781
"226",1182,3458471.611,-1549409.307,160000,0.90654909722087
"227",1181,3458473.638,-1549046.223,160000,0.906525934212194
"228",1102,3458213.053,-1558482.093,160000,0.914517218041323
"229",1101,3458176.359,-1558226.345,160000,0.919897334239537
"230",1100,3458243.759,-1557914.009,160000,0.91403407092753
"231",1098,3458071.945,-1556901.943,160000,0.938039959018713
"232",1192,3458471.611,-1553409.307,160000,0.902663010499891
"233",1191,3458471.611,-1553009.307,160000,0.903313757251346
"234",1190,3458471.611,-1552609.307,160000,0.903888066194195
"235",1189,3458471.611,-1552209.307,160000,0.904389827955259
"236",1188,3458471.611,-1551809.307,160000,0.904825032020008
"237",1187,3458471.611,-1551409.307,160000,0.905201554773169
"238",1186,3458471.611,-1551009.307,160000,0.905528614526539
"239",1185,3458471.611,-1550609.307,160000,0.905816268534768
"240",1089,3458071.611,-1553409.307,160000,0.949607535542375
"241",1088,3458071.611,-1553009.307,160000,0.95044164430783
"242",1087,3458071.611,-1552609.307,160000,0.951177467365076
"243",1086,3458071.611,-1552209.307,160000,0.95181790540338
"244",1085,3458071.611,-1551809.307,160000,0.952369050357108
"245",1084,3458071.611,-1551409.307,160000,0.952839669936694
"246",1083,3458071.611,-1551009.307,160000,0.953240209502703
"247",1082,3458071.611,-1550609.307,160000,0.953582115305634
"248",1097,3458071.696,-1556609.276,160000,0.939351786700012
"249",1096,3458071.611,-1556209.307,160000,0.941012389023621
"250",1095,3458071.611,-1555809.307,160000,0.94254685388982
"251",1094,3458071.611,-1555409.307,160000,0.943972259827119
"252",1093,3458071.611,-1555009.307,160000,0.945294678560835
"253",1092,3458071.611,-1554609.307,160000,0.946518115379849
"254",1091,3458071.611,-1554209.307,160000,0.947644722071204
"255",1090,3458071.611,-1553809.307,160000,0.948674867465721
"256",1619,3460071.611,-1559409.307,160000,0.72686767436574
"257",1618,3460071.611,-1559009.307,160000,0.727943471291248
"258",1617,3460071.611,-1558609.307,160000,0.728913307344145
"259",1616,3460071.611,-1558209.307,160000,0.729776638315092
"260",1615,3460071.611,-1557809.307,160000,0.730535214940235
"261",1614,3460071.611,-1557409.307,160000,0.7311964605161
"262",1613,3460071.611,-1557009.307,160000,0.731765505438904
"263",1612,3460071.611,-1556609.307,160000,0.732245856854864
"264",1687,3460471.611,-1545409.307,160000,0.705111072673457
"265",1686,3460492.172,-1545052.287,160000,0.704635111595839
"266",1625,3460265.636,-1561645.968,160000,0.702458874069793
"267",1624,3460225.919,-1561358.099,160000,0.706944650912717
"268",1623,3460215.533,-1561015.396,160000,0.709122080667768
"269",1622,3460086.988,-1560580.245,160000,0.721772374806846
"270",1621,3460082.393,-1560204.049,160000,0.723471658104228
"271",1620,3460071.611,-1559809.307,160000,0.725686466192946
"272",1603,3460071.611,-1553009.307,160000,0.734060733200948
"273",1602,3460071.611,-1552609.307,160000,0.734129963155879
"274",1601,3460071.611,-1552209.307,160000,0.734197070718986
"275",1600,3460071.611,-1551809.307,160000,0.734268583841683
"276",1599,3460071.611,-1551409.307,160000,0.734350766666616
"277",1598,3460071.611,-1551009.307,160000,0.734449777983284
"278",1597,3460071.611,-1550609.307,160000,0.734573543924508
"279",1596,3460071.611,-1550209.307,160000,0.734729812743223
"280",1611,3460071.611,-1556209.307,160000,0.732644132531112
"281",1610,3460071.611,-1555809.307,160000,0.73297187121388
"282",1609,3460071.611,-1555409.307,160000,0.733240094751586
"283",1608,3460071.611,-1555009.307,160000,0.733458248161611
"284",1607,3460071.611,-1554609.307,160000,0.733634520889462
"285",1606,3460071.611,-1554209.307,160000,0.73377625495501
"286",1605,3460071.611,-1553809.307,160000,0.73389023694201
"287",1604,3460071.611,-1553409.307,160000,0.733982942770724
"288",1711,3460471.611,-1555009.307,160000,0.696395223068662
"289",1710,3460471.611,-1554609.307,160000,0.696422375049208
"290",1709,3460471.611,-1554209.307,160000,0.696424694861099
"291",1708,3460471.611,-1553809.307,160000,0.696409625923717
"292",1707,3460471.611,-1553409.307,160000,0.696384328441467
"293",1706,3460471.611,-1553009.307,160000,0.696355846630508
"294",1705,3460471.611,-1552609.307,160000,0.696331024319287
"295",1704,3460471.611,-1552209.307,160000,0.696316563665533
"296",1719,3460471.611,-1558209.307,160000,0.694238528645835
"297",1718,3460471.611,-1557809.307,160000,0.694776376345723
"298",1717,3460471.611,-1557409.307,160000,0.695223238408061
"299",1716,3460471.611,-1557009.307,160000,0.695585504029188
"300",1715,3460471.611,-1556609.307,160000,0.695869803456926
"301",1714,3460471.611,-1556209.307,160000,0.696082610142995
"302",1713,3460471.611,-1555809.307,160000,0.696234234362607
"303",1712,3460471.611,-1555409.307,160000,0.696335333729588
"304",1695,3460471.611,-1548609.307,160000,0.697797272009574
"305",1694,3460471.611,-1548209.307,160000,0.698285704298426
"306",1693,3460471.611,-1547809.307,160000,0.698873739204299
"307",1692,3460471.611,-1547409.307,160000,0.699572294480031
"308",1691,3460471.611,-1547009.307,160000,0.700392290059302
"309",1690,3460471.611,-1546609.307,160000,0.70134561529695
"310",1689,3460471.611,-1546209.307,160000,0.702443482253716
"311",1688,3460471.611,-1545809.307,160000,0.703695663942375
"312",1703,3460471.611,-1551809.307,160000,0.696319079125517
"313",1702,3460471.611,-1551409.307,160000,0.696344827256368
"314",1701,3460471.611,-1551009.307,160000,0.696400379106767
"315",1700,3460471.611,-1550609.307,160000,0.69649393786233
"316",1699,3460471.611,-1550209.307,160000,0.696633066407017
"317",1698,3460471.611,-1549809.307,160000,0.696824720423769
"318",1697,3460471.611,-1549409.307,160000,0.697076600156977
"319",1696,3460471.611,-1549009.307,160000,0.697397625122062
"320",1492,3459671.611,-1549809.307,160000,0.77487866925727
"321",1491,3459671.611,-1549409.307,160000,0.775116307644871
"322",1490,3459671.611,-1549009.307,160000,0.775399168719098
"323",1489,3459691.741,-1548628.934,160000,0.7736668194114
"324",1488,3459810.013,-1548293.355,160000,0.762049380200524
"325",1486,3459823.554,-1547294.91,160000,0.762121818620584
"326",1485,3459717.132,-1546978.147,160000,0.773413059853657
"327",1484,3459671.611,-1546609.307,160000,0.778811447619793
"328",1500,3459671.611,-1553009.307,160000,0.773564160412093
"329",1499,3459671.611,-1552609.307,160000,0.773739685757498
"330",1498,3459671.611,-1552209.307,160000,0.773898635767606
"331",1497,3459671.611,-1551809.307,160000,0.774047389759889
"332",1496,3459671.611,-1551409.307,160000,0.774192517084046
"333",1495,3459671.611,-1551009.307,160000,0.774340667730198
"334",1494,3459671.611,-1550609.307,160000,0.774499277660861
"335",1493,3459671.611,-1550209.307,160000,0.774676110462316
"336",1410,3459271.611,-1558209.307,160000,0.805527889695558
"337",1409,3459271.611,-1557809.307,160000,0.806780804115378
"338",1408,3459271.611,-1557409.307,160000,0.80792827324298
"339",1407,3459271.611,-1557009.307,160000,0.80897261301008
"340",1406,3459271.611,-1556609.307,160000,0.809914889224776
"341",1405,3459271.611,-1556209.307,160000,0.81075591553499
"342",1404,3459271.611,-1555809.307,160000,0.811503421457469
"343",1403,3459271.611,-1555409.307,160000,0.812170787408846
"344",1483,3459671.611,-1546209.307,160000,0.77979998025222
"345",1482,3459671.611,-1545809.307,160000,0.780943249689501
"346",1481,3459703.687,-1545481.01,160000,0.77876822204487
"347",1415,3459468.781,-1560011.253,160000,0.779854658014466
"348",1414,3459344.432,-1559761.698,160000,0.792663104892496
"349",1413,3459274.289,-1559406.793,160000,0.800870118275522
"350",1412,3459271.611,-1559009.307,160000,0.802697275712162
"351",1411,3459271.611,-1558609.307,160000,0.804167032810057
"352",1587,3460071.611,-1546609.307,160000,0.739155812167484
"353",1586,3460071.611,-1546209.307,160000,0.740200055027809
"354",1585,3460071.611,-1545809.307,160000,0.741398967878369
"355",1584,3460073.415,-1545411.196,160000,0.742581654879976
"356",1583,3460161.805,-1545138.362,160000,0.735143749633663
"357",1519,3459857.853,-1560621.226,160000,0.74180303208445
"358",1518,3459732.576,-1560060.905,160000,0.755260400216588
"359",1517,3459671.611,-1559809.307,160000,0.761789429060545
"360",1595,3460071.611,-1549809.307,160000,0.734925557078897
"361",1594,3460071.611,-1549409.307,160000,0.735169508755551
"362",1593,3460071.611,-1549009.307,160000,0.735471617789155
"363",1592,3460071.611,-1548609.307,160000,0.735841764758551
"364",1591,3460072.092,-1548209.77,160000,0.736244838938468
"365",1590,3460103.431,-1547813.793,160000,0.733742512736344
"366",1589,3460074.976,-1547406.39,160000,0.737165140618515
"367",1588,3460071.611,-1547009.307,160000,0.738255372185788
"368",1508,3459671.611,-1556209.307,160000,0.770854994074518
"369",1507,3459671.611,-1555809.307,160000,0.771381367486972
"370",1506,3459671.611,-1555409.307,160000,0.77183814714902
"371",1505,3459671.611,-1555009.307,160000,0.772235047305915
"372",1504,3459671.611,-1554609.307,160000,0.772579928347728
"373",1503,3459671.611,-1554209.307,160000,0.772879475743972
"374",1502,3459671.611,-1553809.307,160000,0.773139651401678
"375",1501,3459671.611,-1553409.307,160000,0.773366042454684
"376",1516,3459671.611,-1559409.307,160000,0.76321682558615
"377",1515,3459671.611,-1559009.307,160000,0.764537350693029
"378",1514,3459671.611,-1558609.307,160000,0.765750438530157
"379",1513,3459671.611,-1558209.307,160000,0.766855377243815
"380",1512,3459671.611,-1557809.307,160000,0.767853219786578
"381",1511,3459671.611,-1557409.307,160000,0.76874866345937
"382",1510,3459671.611,-1557009.307,160000,0.769545737257406
"383",1509,3459671.611,-1556609.307,160000,0.770246687759958
"384",1923,3461271.611,-1557409.307,160000,0.627877404309632
"385",1922,3461271.611,-1557009.307,160000,0.627892005108756
"386",1921,3461271.611,-1556609.307,160000,0.627847282035231
"387",1920,3461271.611,-1556209.307,160000,0.627750807274617
"388",1919,3461271.611,-1555809.307,160000,0.627610617676469
"389",1918,3461271.611,-1555409.307,160000,0.627435637517978
"390",1917,3461271.611,-1555009.307,160000,0.627234984618047
"391",1916,3461271.611,-1554609.307,160000,0.627017623377232
"392",1931,3461271.611,-1560609.307,160000,0.624783117830113
"393",1930,3461271.611,-1560209.307,160000,0.625509002789538
"394",1929,3461271.611,-1559809.307,160000,0.626132677843312
"395",1928,3461271.611,-1559409.307,160000,0.626655505153062
"396",1927,3461271.611,-1559009.307,160000,0.627078335054939
"397",1926,3461271.611,-1558609.307,160000,0.627404016219047
"398",1925,3461271.611,-1558209.307,160000,0.627640659180897
"399",1924,3461271.611,-1557809.307,160000,0.627796039361946
"400",1907,3461271.611,-1551009.307,160000,0.6256328164456
"401",1906,3461271.611,-1550609.307,160000,0.625680473532138
"402",1905,3461271.611,-1550209.307,160000,0.625795684346585
"403",1904,3461271.611,-1549809.307,160000,0.625985335779208
"404",1903,3461271.611,-1549409.307,160000,0.626256186516777
"405",1902,3461271.611,-1549009.307,160000,0.626615080854813
"406",1901,3461271.611,-1548609.307,160000,0.627069300483098
"407",1900,3461271.611,-1548209.307,160000,0.627626288964652
"408",1915,3461271.611,-1554209.307,160000,0.62679211194553
"409",1914,3461271.611,-1553809.307,160000,0.626566611552387
"410",1913,3461271.611,-1553409.307,160000,0.626349106562444
"411",1912,3461271.611,-1553009.307,160000,0.626147479006385
"412",1911,3461271.611,-1552609.307,160000,0.625969033402388
"413",1910,3461271.611,-1552209.307,160000,0.625821000798429
"414",1909,3461271.611,-1551809.307,160000,0.625710711808089
"415",1908,3461271.611,-1551409.307,160000,0.625645449342582
"416",2005,3461671.611,-1549009.307,160000,0.593802704416851
"417",2004,3461671.611,-1548609.307,160000,0.594282236713148
"418",2003,3461671.611,-1548209.307,160000,0.594870160886303
"419",2002,3461671.611,-1547809.307,160000,0.595573091975529
"420",2001,3461671.611,-1547409.307,160000,0.596398228263509
"421",2000,3461671.611,-1547009.307,160000,0.597352892598904
"422",1999,3461671.611,-1546609.307,160000,0.598444470320052
"423",1998,3461671.611,-1546209.307,160000,0.599680503871045
"424",2013,3461671.611,-1552209.307,160000,0.593104734057637
"425",2012,3461671.611,-1551809.307,160000,0.592950622988201
"426",2011,3461671.611,-1551409.307,160000,0.592850660768727
"427",2010,3461671.611,-1551009.307,160000,0.592812625649578
"428",2009,3461671.611,-1550609.307,160000,0.592844122819752
"429",2008,3461671.611,-1550209.307,160000,0.592952327440961
"430",2007,3461671.611,-1549809.307,160000,0.593143955380924
"431",2006,3461671.611,-1549409.307,160000,0.593425362512823
"432",1939,3461362.128,-1563818.875,160000,0.608549859276037
"433",1938,3461395.269,-1563423.186,160000,0.607680185437232
"434",1937,3461423.931,-1563029.334,160000,0.607002634148428
"435",1936,3461450.358,-1562728.543,160000,0.606067438068769
"436",1935,3461226.225,-1562057.721,160000,0.624681087013038
"437",1934,3461271.611,-1561809.307,160000,0.621977962904203
"438",1933,3461271.611,-1561409.307,160000,0.623020577061644
"439",1932,3461271.611,-1561009.307,160000,0.62395415830753
"440",1997,3461671.611,-1545809.307,160000,0.601068943319483
"441",1996,3461671.611,-1545409.307,160000,0.602617925136799
"442",1995,3461671.611,-1545009.307,160000,0.604335688648792
"443",1994,3461688.466,-1544629.974,160000,0.604797861270019
"444",1993,3461817.827,-1544371.342,160000,0.596009375247623
"445",1942,3461440.082,-1564931.099,160000,0.598368864522811
"446",1941,3461409.166,-1564590.125,160000,0.602013392606577
"447",1940,3461373.624,-1564196.977,160000,0.606191117010048
"448",1801,3460871.611,-1549809.307,160000,0.660528013051896
"449",1800,3460871.611,-1549409.307,160000,0.660789015855173
"450",1799,3460871.611,-1549009.307,160000,0.66112904454416
"451",1798,3460871.611,-1548609.307,160000,0.661556600044254
"452",1797,3460871.611,-1548209.307,160000,0.662080436093934
"453",1796,3460871.611,-1547809.307,160000,0.662709724736772
"454",1795,3460871.611,-1547409.307,160000,0.663454036660344
"455",1794,3460871.611,-1547009.307,160000,0.664322906560839
"456",1809,3460871.611,-1553009.307,160000,0.660401302227412
"457",1808,3460871.611,-1552609.307,160000,0.66029412756829
"458",1807,3460871.611,-1552209.307,160000,0.660208074230912
"459",1806,3460871.611,-1551809.307,160000,0.660149920099813
"460",1805,3460871.611,-1551409.307,160000,0.660126392080705
"461",1804,3460871.611,-1551009.307,160000,0.660144747731566
"462",1803,3460871.611,-1550609.307,160000,0.660212949382405
"463",1802,3460871.611,-1550209.307,160000,0.660338373648878
"464",1727,3460471.611,-1561409.307,160000,0.686233529482773
"465",1726,3460471.611,-1561009.307,160000,0.687603594578518
"466",1725,3460471.611,-1560609.307,160000,0.68886585374543
"467",1724,3460471.611,-1560209.307,160000,0.690022218162263
"468",1723,3460471.611,-1559809.307,160000,0.691074026174092
"469",1722,3460471.611,-1559409.307,160000,0.692022017962248
"470",1721,3460471.611,-1559009.307,160000,0.692865750335336
