"","id","x","y","area","Nhat"
"35",875,3457271.611,-1550209.307,160000,1.91087134486694
"36",874,3457271.611,-1549809.307,160000,1.41879405216872
"37",873,3457271.611,-1549409.307,160000,1.09125034966094
"38",872,3457271.611,-1549009.307,160000,0.886933877895396
"39",871,3457222.607,-1548659.058,160000,0.789016394498057
"40",870,3457098.664,-1548369.262,160000,0.751415246565194
"41",885,3457271.611,-1554209.307,160000,10.8451032590209
"42",884,3457271.611,-1553809.307,160000,10.7800756688904
"43",883,3457271.611,-1553409.307,160000,10.4747286323151
"44",882,3457271.611,-1553009.307,160000,9.83505016034163
"45",881,3457271.611,-1552609.307,160000,8.83578241736192
"46",880,3457271.611,-1552209.307,160000,7.54922566735708
"47",879,3457271.611,-1551809.307,160000,6.1306516641695
"48",878,3457271.611,-1551409.307,160000,4.75659255089933
"49",780,3456871.611,-1553409.307,160000,12.0915647093907
"50",779,3456871.611,-1553009.307,160000,11.402555298551
"51",778,3456871.611,-1552609.307,160000,10.2935864528667
"52",777,3456871.611,-1552209.307,160000,8.83463274304722
"53",776,3456871.611,-1551809.307,160000,7.19895783463103
"54",775,3456871.611,-1551409.307,160000,5.5963985316331
"55",774,3456871.611,-1551009.307,160000,4.19187851354662
"56",773,3456871.611,-1550609.307,160000,3.06697661330722
"57",788,3456998.079,-1556545.961,160000,14.1978313385166
"58",787,3456894.991,-1556190.271,160000,13.7724018486129
"59",786,3456871.611,-1555809.307,160000,13.1497305828206
"60",785,3456871.611,-1555409.307,160000,12.6916068593103
"61",784,3456871.611,-1555009.307,160000,12.4983758506556
"62",783,3456871.611,-1554609.307,160000,12.4656806284591
"63",782,3456871.611,-1554209.307,160000,12.485447115697
"64",781,3456871.611,-1553809.307,160000,12.4105240238707
"65",357,3455271.611,-1549009.307,160000,2.27372268463742
"66",356,3455277.376,-1548615.235,160000,1.80831438717507
"67",355,3455373.976,-1548334.43,160000,1.50156993307154
"68",261,3455026.451,-1551647.802,160000,16.7732155555789
"69",260,3454890.676,-1551381.909,160000,15.6364178664836
"70",259,3454871.611,-1551009.307,160000,12.6330045159707
"71",258,3454871.611,-1550609.307,160000,9.6096368316497
"72",257,3454871.611,-1550209.307,160000,7.14705283785766
"73",457,3455813.376,-1547966.396,160000,1.05524988680256
"74",364,3455179.864,-1551677.164,160000,15.7796602894819
"75",363,3455265.593,-1551402.251,160000,13.027401881504
"76",362,3455271.611,-1551009.307,160000,10.1051379164669
"77",361,3455271.611,-1550609.307,160000,7.57265675840328
"78",360,3455271.611,-1550209.307,160000,5.56145986140418
"79",359,3455271.611,-1549809.307,160000,4.05848140005977
"80",358,3455271.611,-1549409.307,160000,2.99364954820784
"81",153,3454471.632,-1549809.328,160000,6.78644798208037
"82",152,3454533.173,-1549442.35,160000,5.01533207887483
"83",151,3454624.548,-1549119.85,160000,3.79404309035941
"84",53,3454198.084,-1550876.462,160000,16.3066023286564
"85",52,3454153.094,-1550598.084,160000,14.0270120539976
"86",51,3454094.878,-1550212.906,160000,11.1990010719986
"87",50,3454179.861,-1549876.003,160000,8.47132987008619
"88",256,3454871.611,-1549809.307,160000,5.26878637538501
"89",255,3454871.611,-1549409.307,160000,3.91227296479223
"90",254,3454880.052,-1549017.163,160000,2.9800670305118
"91",253,3454974.968,-1548708.462,160000,2.32866433058889
"92",157,3454534.54,-1551347.556,160000,18.2032712356377
"93",156,3454490.84,-1550992.431,160000,15.2204282030073
"94",155,3454471.611,-1550609.307,160000,12.017819675094
"95",154,3454471.611,-1550209.307,160000,9.08065574334383
"96",567,3456071.611,-1550609.307,160000,4.67065946827947
"97",566,3456071.611,-1550209.307,160000,3.38304149902194
"98",565,3456071.611,-1549809.307,160000,2.45507749247218
"99",564,3456071.611,-1549409.307,160000,1.81706224745891
"100",563,3456071.611,-1549009.307,160000,1.39610235051739
"101",562,3456071.611,-1548609.307,160000,1.13204165877576
"102",561,3456071.611,-1548209.307,160000,0.982431736623096
"103",560,3456093.281,-1547887.663,160000,0.919761091840015
"104",575,3456071.611,-1553809.307,160000,17.5170745383655
"105",574,3456071.611,-1553409.307,160000,17.0739860140333
"106",573,3456071.611,-1553009.307,160000,16.2031270868626
"107",572,3456071.611,-1552609.307,160000,14.7917418129369
"108",571,3456071.611,-1552209.307,160000,12.8755772497797
"109",570,3456071.611,-1551809.307,160000,10.649809260049
"110",569,3456071.611,-1551409.307,160000,8.39518862723291
"111",568,3456071.611,-1551009.307,160000,6.35334909159914
"112",465,3455671.611,-1551009.307,160000,8.01022378393323
"113",464,3455671.611,-1550609.307,160000,5.93448650017914
"114",463,3455671.611,-1550209.307,160000,4.31877140267354
"115",462,3455671.611,-1549809.307,160000,3.1350498205236
"116",461,3455671.611,-1549409.307,160000,2.31051810227411
"117",460,3455671.611,-1549009.307,160000,1.75993359284644
"118",459,3455671.611,-1548609.307,160000,1.40915464463795
"119",458,3455689.897,-1548230.008,160000,1.19958545175475
"120",473,3455816.245,-1554060.939,160000,19.8788589864548
"121",472,3455794.834,-1553826.832,160000,19.8988062109425
"122",471,3455847.519,-1553416.387,160000,18.9006003300026
"123",470,3455784.458,-1552975.371,160000,18.3392348542737
"124",469,3455762.168,-1552623.542,160000,17.1409640993044
"125",468,3455774.746,-1552179.429,160000,14.7152388468415
"126",467,3455723.009,-1551816.787,160000,12.8272793302859
"127",466,3455675.95,-1551403.982,160000,10.421205339171
"128",1292,3458871.611,-1552209.307,160000,5.55983271452016
"129",1291,3458871.611,-1551809.307,160000,4.59055924192314
"130",1290,3458871.611,-1551409.307,160000,3.66334766146943
"131",1289,3458871.611,-1551009.307,160000,2.85198790865053
"132",1288,3458871.611,-1550609.307,160000,2.19672052946942
"133",1287,3458871.611,-1550209.307,160000,1.70504538655393
"134",1286,3458871.611,-1549809.307,160000,1.36262598949388
"135",1285,3458871.611,-1549409.307,160000,1.14752490225046
"136",1300,3458871.611,-1555409.307,160000,7.97940687662547
"137",1299,3458871.611,-1555009.307,160000,8.07520829712609
"138",1298,3458871.611,-1554609.307,160000,8.1873431141374
"139",1297,3458871.611,-1554209.307,160000,8.22914146106406
"140",1296,3458871.611,-1553809.307,160000,8.12035063639203
"141",1295,3458871.611,-1553409.307,160000,7.80047366095309
"142",1294,3458871.611,-1553009.307,160000,7.24495248145991
"143",1293,3458871.611,-1552609.307,160000,6.47589138522231
"144",1200,3458471.611,-1556609.307,160000,9.30873679593934
"145",1199,3458471.611,-1556209.307,160000,8.65278157642364
"146",1198,3458471.611,-1555809.307,160000,8.3579091883478
"147",1197,3458471.611,-1555409.307,160000,8.29529116687458
"148",1196,3458471.611,-1555009.307,160000,8.36233471495312
"149",1195,3458471.611,-1554609.307,160000,8.46567903274431
"150",1194,3458471.611,-1554209.307,160000,8.51201437005397
"151",1193,3458471.611,-1553809.307,160000,8.41156967473516
"152",1284,3458876.732,-1549023.315,160000,1.04545641531956
"153",1283,3459060.948,-1548805.179,160000,1.09121620715212
"154",1206,3458630.11,-1558848.215,160000,20.5643455031448
"155",1205,3458496.631,-1558579.183,160000,19.0724906729376
"156",1204,3458471.611,-1558209.307,160000,16.5668232842272
"157",1203,3458477.572,-1557814.602,160000,14.1063421996908
"158",1202,3458528.161,-1557414.785,160000,11.9353243298537
"159",1201,3458494.207,-1556991.337,160000,10.3363165553455
"160",1394,3459271.611,-1551809.307,160000,4.56032107760542
"161",1393,3459271.611,-1551409.307,160000,3.68464644003361
"162",1392,3459271.611,-1551009.307,160000,2.9126375252617
"163",1391,3459271.611,-1550609.307,160000,2.28440491383227
"164",1390,3459271.611,-1550209.307,160000,1.81076740706735
"165",1389,3459271.611,-1549809.307,160000,1.48126642300311
"166",1388,3459271.611,-1549409.307,160000,1.27753741851944
"167",1387,3459271.611,-1549009.307,160000,1.18480374533797
"168",1402,3459271.611,-1555009.307,160000,7.89721102634945
"169",1401,3459271.611,-1554609.307,160000,8.01300148266189
"170",1400,3459271.611,-1554209.307,160000,8.04890283021195
"171",1399,3459271.611,-1553809.307,160000,7.93248335103052
"172",1398,3459271.611,-1553409.307,160000,7.61258614251277
"173",1397,3459271.611,-1553009.307,160000,7.07279513291023
"174",1396,3459271.611,-1552609.307,160000,6.33859506445522
"175",1395,3459271.611,-1552209.307,160000,5.47299422456
"176",1308,3458871.611,-1558609.307,160000,18.0438334002224
"177",1307,3458871.611,-1558209.307,160000,15.4191207334606
"178",1306,3458871.611,-1557809.307,160000,13.1149845315444
"179",1305,3458871.611,-1557409.307,160000,11.2203740161798
"180",1304,3458871.611,-1557009.307,160000,9.76798939896331
"181",1303,3458871.611,-1556609.307,160000,8.76385109447587
"182",1302,3458871.611,-1556209.307,160000,8.20416698352856
"183",1301,3458871.611,-1555809.307,160000,7.98885180790692
"184",1386,3459330.507,-1548752.04,160000,1.20418439890815
"185",1382,3459461.67,-1546823.342,160000,2.46216219370326
"186",1381,3459376.78,-1546558.502,160000,2.68783120800254
"187",1380,3459324.958,-1546204.775,160000,3.11469350761648
"188",1379,3459344.847,-1545838.072,160000,3.73576149054855
"189",1378,3459432.033,-1545572.569,160000,4.36674619019909
"190",1310,3459001.099,-1559331.923,160000,22.4790265825717
"191",1309,3458904.482,-1558983.863,160000,20.5286552518818
"192",991,3457671.611,-1555409.307,160000,9.60658837621807
"193",990,3457671.611,-1555009.307,160000,9.58625675468329
"194",989,3457671.611,-1554609.307,160000,9.66197620234494
"195",988,3457671.611,-1554209.307,160000,9.72170062545806
"196",987,3457671.611,-1553809.307,160000,9.64784160942844
"197",986,3457671.611,-1553409.307,160000,9.33865466945837
"198",985,3457671.611,-1553009.307,160000,8.72725749009448
"199",984,3457671.611,-1552609.307,160000,7.80900884243384
"200",1081,3458071.611,-1550209.307,160000,1.63553611193089
"201",1080,3458071.611,-1549809.307,160000,1.25327444105733
"202",1079,3458071.611,-1549409.307,160000,1.00925964628761
"203",1078,3458068.503,-1549042.587,160000,0.881104291612147
"204",995,3457828.138,-1556903.536,160000,11.7400694160806
"205",994,3457695.961,-1556518.337,160000,10.9649821799453
"206",993,3457671.611,-1556209.307,160000,10.3544595019316
"207",992,3457671.611,-1555809.307,160000,9.82476313929931
"208",975,3457667.686,-1549014.403,160000,0.856069217297937
"209",974,3457540.826,-1548783.733,160000,0.799514304974666
"210",891,3457232.384,-1556529.712,160000,12.9005263481893
"211",890,3457271.611,-1556209.307,160000,11.872938383045
"212",889,3457271.611,-1555809.307,160000,11.1910979701581
"213",888,3457271.611,-1555409.307,160000,10.8488866871328
"214",887,3457271.611,-1555009.307,160000,10.7515165158043
"215",886,3457271.611,-1554609.307,160000,10.7897566959974
"216",983,3457671.611,-1552209.307,160000,6.65668073710393
"217",982,3457671.611,-1551809.307,160000,5.40451964651407
"218",981,3457671.611,-1551409.307,160000,4.2006505245156
"219",980,3457671.611,-1551009.307,160000,3.15780088120604
"220",979,3457671.611,-1550609.307,160000,2.33055153099298
"221",978,3457671.611,-1550209.307,160000,1.72006448783685
"222",977,3457671.611,-1549809.307,160000,1.29594831684952
"223",976,3457671.611,-1549409.307,160000,1.01889615282845
"224",1184,3458471.611,-1550209.307,160000,1.63876740288477
"225",1183,3458471.611,-1549809.307,160000,1.28128476087388
"226",1182,3458471.611,-1549409.307,160000,1.05500959838707
"227",1181,3458473.638,-1549046.223,160000,0.944351080260029
"228",1102,3458213.053,-1558482.093,160000,19.4102537572254
"229",1101,3458176.359,-1558226.345,160000,17.6952848651538
"230",1100,3458243.759,-1557914.009,160000,15.3959041230003
"231",1098,3458071.945,-1556901.943,160000,10.9995759020209
"232",1192,3458471.611,-1553409.307,160000,8.09254148193662
"233",1191,3458471.611,-1553009.307,160000,7.52007800214519
"234",1190,3458471.611,-1552609.307,160000,6.71117196304276
"235",1189,3458471.611,-1552209.307,160000,5.73566419531161
"236",1188,3458471.611,-1551809.307,160000,4.69819016998162
"237",1187,3458471.611,-1551409.307,160000,3.707017530444
"238",1186,3458471.611,-1551009.307,160000,2.84473026818869
"239",1185,3458471.611,-1550609.307,160000,2.15367944694818
"240",1089,3458071.611,-1553409.307,160000,8.57619337753709
"241",1088,3458071.611,-1553009.307,160000,7.98552723157463
"242",1087,3458071.611,-1552609.307,160000,7.12830523064417
"243",1086,3458071.611,-1552209.307,160000,6.07676911075306
"244",1085,3458071.611,-1551809.307,160000,4.94864744566022
"245",1084,3458071.611,-1551409.307,160000,3.86910968481548
"246",1083,3458071.611,-1551009.307,160000,2.93313427495264
"247",1082,3458071.611,-1550609.307,160000,2.18758478157884
"248",1097,3458071.696,-1556609.276,160000,10.1166328162837
"249",1096,3458071.611,-1556209.307,160000,9.32915346805596
"250",1095,3458071.611,-1555809.307,160000,8.93467197581164
"251",1094,3458071.611,-1555409.307,160000,8.80512466012364
"252",1093,3458071.611,-1555009.307,160000,8.83523874429308
"253",1092,3458071.611,-1554609.307,160000,8.92733668539843
"254",1091,3458071.611,-1554209.307,160000,8.98003796719857
"255",1090,3458071.611,-1553809.307,160000,8.89155042475046
"256",1619,3460071.611,-1559409.307,160000,17.9950558274017
"257",1618,3460071.611,-1559009.307,160000,16.3665852184562
"258",1617,3460071.611,-1558609.307,160000,14.472904430619
"259",1616,3460071.611,-1558209.307,160000,12.5608422215396
"260",1615,3460071.611,-1557809.307,160000,10.8512829690329
"261",1614,3460071.611,-1557409.307,160000,9.46549602509336
"262",1613,3460071.611,-1557009.307,160000,8.45019385437392
"263",1612,3460071.611,-1556609.307,160000,7.80978696388626
"264",1687,3460471.611,-1545409.307,160000,6.93637403743087
"265",1686,3460492.172,-1545052.287,160000,7.51148455101326
"266",1625,3460265.636,-1561645.968,160000,14.3250551576262
"267",1624,3460225.919,-1561358.099,160000,15.9543629965256
"268",1623,3460215.533,-1561015.396,160000,17.2975556833667
"269",1622,3460086.988,-1560580.245,160000,19.375982422055
"270",1621,3460082.393,-1560204.049,160000,19.5742888408879
"271",1620,3460071.611,-1559809.307,160000,19.1426538104839
"272",1603,3460071.611,-1553009.307,160000,6.65091336340877
"273",1602,3460071.611,-1552609.307,160000,5.98252604193136
"274",1601,3460071.611,-1552209.307,160000,5.2140664606243
"275",1600,3460071.611,-1551809.307,160000,4.41407702314056
"276",1599,3460071.611,-1551409.307,160000,3.64434922536557
"277",1598,3460071.611,-1551009.307,160000,2.95783227485259
"278",1597,3460071.611,-1550609.307,160000,2.40725699180987
"279",1596,3460071.611,-1550209.307,160000,2.00385895196848
"280",1611,3460071.611,-1556209.307,160000,7.49328324090951
"281",1610,3460071.611,-1555809.307,160000,7.40271016682416
"282",1609,3460071.611,-1555409.307,160000,7.44940058576242
"283",1608,3460071.611,-1555009.307,160000,7.55422441540704
"284",1607,3460071.611,-1554609.307,160000,7.64175576469687
"285",1606,3460071.611,-1554209.307,160000,7.64103349620706
"286",1605,3460071.611,-1553809.307,160000,7.49340583872709
"287",1604,3460071.611,-1553409.307,160000,7.16422975135043
"288",1711,3460471.611,-1555009.307,160000,7.2176676401735
"289",1710,3460471.611,-1554609.307,160000,7.26323608734557
"290",1709,3460471.611,-1554209.307,160000,7.22232337512864
"291",1708,3460471.611,-1553809.307,160000,7.04402674995655
"292",1707,3460471.611,-1553409.307,160000,6.7022384147809
"293",1706,3460471.611,-1553009.307,160000,6.20216985025713
"294",1705,3460471.611,-1552609.307,160000,5.57176561828002
"295",1704,3460471.611,-1552209.307,160000,4.85907300391444
"296",1719,3460471.611,-1558209.307,160000,11.5063890035581
"297",1718,3460471.611,-1557809.307,160000,10.074904110661
"298",1717,3460471.611,-1557409.307,160000,8.91168033138585
"299",1716,3460471.611,-1557009.307,160000,8.05855052752842
"300",1715,3460471.611,-1556609.307,160000,7.50654582931984
"301",1714,3460471.611,-1556209.307,160000,7.22061509558835
"302",1713,3460471.611,-1555809.307,160000,7.1268422688066
"303",1712,3460471.611,-1555409.307,160000,7.14931060755132
"304",1695,3460471.611,-1548609.307,160000,1.80402093078857
"305",1694,3460471.611,-1548209.307,160000,2.03522909935653
"306",1693,3460471.611,-1547809.307,160000,2.40084604927078
"307",1692,3460471.611,-1547409.307,160000,2.91542701591205
"308",1691,3460471.611,-1547009.307,160000,3.57943141777946
"309",1690,3460471.611,-1546609.307,160000,4.37568196120571
"310",1689,3460471.611,-1546209.307,160000,5.26250507642371
"311",1688,3460471.611,-1545809.307,160000,6.15346914942972
"312",1703,3460471.611,-1551809.307,160000,4.12504563872565
"313",1702,3460471.611,-1551409.307,160000,3.42491942365351
"314",1701,3460471.611,-1551009.307,160000,2.81150857859265
"315",1700,3460471.611,-1550609.307,160000,2.33529227655861
"316",1699,3460471.611,-1550209.307,160000,1.9992833984639
"317",1698,3460471.611,-1549809.307,160000,1.78806674171538
"318",1697,3460471.611,-1549409.307,160000,1.68728498817918
"319",1696,3460471.611,-1549009.307,160000,1.69149865475905
"320",1492,3459671.611,-1549809.307,160000,1.61691109646937
"321",1491,3459671.611,-1549409.307,160000,1.43229515676017
"322",1490,3459671.611,-1549009.307,160000,1.35868210740075
"323",1489,3459691.741,-1548628.934,160000,1.39636338329165
"324",1488,3459810.013,-1548293.355,160000,1.56744541743284
"325",1486,3459823.554,-1547294.91,160000,2.3454577568944
"326",1485,3459717.132,-1546978.147,160000,2.60032000272023
"327",1484,3459671.611,-1546609.307,160000,3.05643995673972
"328",1500,3459671.611,-1553009.307,160000,6.90882054410247
"329",1499,3459671.611,-1552609.307,160000,6.20730626158336
"330",1498,3459671.611,-1552209.307,160000,5.38943483216153
"331",1497,3459671.611,-1551809.307,160000,4.53116288366332
"332",1496,3459671.611,-1551409.307,160000,3.70574922223104
"333",1495,3459671.611,-1551009.307,160000,2.97227641530927
"334",1494,3459671.611,-1550609.307,160000,2.37395968342756
"335",1493,3459671.611,-1550209.307,160000,1.92517512854818
"336",1410,3459271.611,-1558209.307,160000,14.4320263913867
"337",1409,3459271.611,-1557809.307,160000,12.3063974610215
"338",1408,3459271.611,-1557409.307,160000,10.571148253193
"339",1407,3459271.611,-1557009.307,160000,9.26274841774974
"340",1406,3459271.611,-1556609.307,160000,8.38101712452455
"341",1405,3459271.611,-1556209.307,160000,7.90795535546175
"342",1404,3459271.611,-1555809.307,160000,7.75409854969934
"343",1403,3459271.611,-1555409.307,160000,7.78267814035465
"344",1483,3459671.611,-1546209.307,160000,3.71551332193003
"345",1482,3459671.611,-1545809.307,160000,4.44458185633866
"346",1481,3459703.687,-1545481.01,160000,5.12862548138983
"347",1415,3459468.781,-1560011.253,160000,23.3876566932597
"348",1414,3459344.432,-1559761.698,160000,23.1887199209995
"349",1413,3459274.289,-1559406.793,160000,21.7514170758989
"350",1412,3459271.611,-1559009.307,160000,19.3771656731279
"351",1411,3459271.611,-1558609.307,160000,16.848291070004
"352",1587,3460071.611,-1546609.307,160000,3.71678506933128
"353",1586,3460071.611,-1546209.307,160000,4.49790069727363
"354",1585,3460071.611,-1545809.307,160000,5.32372285755534
"355",1584,3460073.415,-1545411.196,160000,6.11104046573419
"356",1583,3460161.805,-1545138.362,160000,6.77451482089045
"357",1519,3459857.853,-1560621.226,160000,21.1925049231541
"358",1518,3459732.576,-1560060.905,160000,21.8490237463088
"359",1517,3459671.611,-1559809.307,160000,21.5640093604918
"360",1595,3460071.611,-1549809.307,160000,1.73430452502098
"361",1594,3460071.611,-1549409.307,160000,1.58305913197806
"362",1593,3460071.611,-1549009.307,160000,1.54073251768382
"363",1592,3460071.611,-1548609.307,160000,1.60571034941343
"364",1591,3460072.092,-1548209.77,160000,1.78020551920538
"365",1590,3460103.431,-1547813.793,160000,2.09492910217234
"366",1589,3460074.976,-1547406.39,160000,2.49637743299067
"367",1588,3460071.611,-1547009.307,160000,3.03865225819083
"368",1508,3459671.611,-1556209.307,160000,7.69664065111087
"369",1507,3459671.611,-1555809.307,160000,7.584745746977
"370",1506,3459671.611,-1555409.307,160000,7.63264265807555
"371",1505,3459671.611,-1555009.307,160000,7.75156364678066
"372",1504,3459671.611,-1554609.307,160000,7.86093155820582
"373",1503,3459671.611,-1554209.307,160000,7.88446538244943
"374",1502,3459671.611,-1553809.307,160000,7.75662374040793
"375",1501,3459671.611,-1553409.307,160000,7.43454385817965
"376",1516,3459671.611,-1559409.307,160000,19.9679778281938
"377",1515,3459671.611,-1559009.307,160000,17.9275311081352
"378",1514,3459671.611,-1558609.307,160000,15.6917283681897
"379",1513,3459671.611,-1558209.307,160000,13.5087586321092
"380",1512,3459671.611,-1557809.307,160000,11.5763531720053
"381",1511,3459671.611,-1557409.307,160000,10.006194986553
"382",1510,3459671.611,-1557009.307,160000,8.84018642580825
"383",1509,3459671.611,-1556609.307,160000,8.08069278968018
"384",1923,3461271.611,-1557409.307,160000,7.41844233159136
"385",1922,3461271.611,-1557009.307,160000,6.87704930736794
"386",1921,3461271.611,-1556609.307,160000,6.47698434808679
"387",1920,3461271.611,-1556209.307,160000,6.20938641965852
"388",1919,3461271.611,-1555809.307,160000,6.04698746740895
"389",1918,3461271.611,-1555409.307,160000,5.9486082586967
"390",1917,3461271.611,-1555009.307,160000,5.86821048775259
"391",1916,3461271.611,-1554609.307,160000,5.76326509429373
"392",1931,3461271.611,-1560609.307,160000,9.25942503253622
"393",1930,3461271.611,-1560209.307,160000,10.0316095051279
"394",1929,3461271.611,-1559809.307,160000,10.4770408338868
"395",1928,3461271.611,-1559409.307,160000,10.5369736130109
"396",1927,3461271.611,-1559009.307,160000,10.2133922953512
"397",1926,3461271.611,-1558609.307,160000,9.59323714840078
"398",1925,3461271.611,-1558209.307,160000,8.84112717453015
"399",1924,3461271.611,-1557809.307,160000,8.08789579490726
"400",1907,3461271.611,-1551009.307,160000,2.09088478290789
"401",1906,3461271.611,-1550609.307,160000,1.82190298812032
"402",1905,3461271.611,-1550209.307,160000,1.65731972958671
"403",1904,3461271.611,-1549809.307,160000,1.5890178162658
"404",1903,3461271.611,-1549409.307,160000,1.61258325970841
"405",1902,3461271.611,-1549009.307,160000,1.72933907389663
"406",1901,3461271.611,-1548609.307,160000,1.94858985140982
"407",1900,3461271.611,-1548209.307,160000,2.28880726848996
"408",1915,3461271.611,-1554209.307,160000,5.59608545031261
"409",1914,3461271.611,-1553809.307,160000,5.33877683052221
"410",1913,3461271.611,-1553409.307,160000,4.98378708527824
"411",1912,3461271.611,-1553009.307,160000,4.54311331494931
"412",1911,3461271.611,-1552609.307,160000,4.02796884788339
"413",1910,3461271.611,-1552209.307,160000,3.4753343901751
"414",1909,3461271.611,-1551809.307,160000,2.94083120621978
"415",1908,3461271.611,-1551409.307,160000,2.46820285399359
"416",2005,3461671.611,-1549009.307,160000,1.58436425113179
"417",2004,3461671.611,-1548609.307,160000,1.83878204498152
"418",2003,3461671.611,-1548209.307,160000,2.2091586692445
"419",2002,3461671.611,-1547809.307,160000,2.71795317978055
"420",2001,3461671.611,-1547409.307,160000,3.37452494593442
"421",2000,3461671.611,-1547009.307,160000,4.16225892884771
"422",1999,3461671.611,-1546609.307,160000,5.01488889248025
"423",1998,3461671.611,-1546209.307,160000,5.84946948909147
"424",2013,3461671.611,-1552209.307,160000,2.60712051920123
"425",2012,3461671.611,-1551809.307,160000,2.20898174186526
"426",2011,3461671.611,-1551409.307,160000,1.87378361872593
"427",2010,3461671.611,-1551009.307,160000,1.61863304531216
"428",2009,3461671.611,-1550609.307,160000,1.4485734575381
"429",2008,3461671.611,-1550209.307,160000,1.36116088869832
"430",2007,3461671.611,-1549809.307,160000,1.35326808828677
"431",2006,3461671.611,-1549409.307,160000,1.42567942363954
"432",1939,3461362.128,-1563818.875,160000,1.6262662330666
"433",1938,3461395.269,-1563423.186,160000,2.02617151616218
"434",1937,3461423.931,-1563029.334,160000,2.52473219021956
"435",1936,3461450.358,-1562728.543,160000,2.94641788554153
"436",1935,3461226.225,-1562057.721,160000,5.53236761823499
"437",1934,3461271.611,-1561809.307,160000,5.98622550335656
"438",1933,3461271.611,-1561409.307,160000,7.1564123599754
"439",1932,3461271.611,-1561009.307,160000,8.26714604449234
"440",1997,3461671.611,-1545809.307,160000,6.57387070270786
"441",1996,3461671.611,-1545409.307,160000,7.12460088735552
"442",1995,3461671.611,-1545009.307,160000,7.48355399832776
"443",1994,3461688.466,-1544629.974,160000,7.66478107943464
"444",1993,3461817.827,-1544371.342,160000,7.54688036346643
"445",1942,3461440.082,-1564931.099,160000,0.755862434219266
"446",1941,3461409.166,-1564590.125,160000,0.953021174443633
"447",1940,3461373.624,-1564196.977,160000,1.26099606612504
"448",1801,3460871.611,-1549809.307,160000,1.74195874357232
"449",1800,3460871.611,-1549409.307,160000,1.70378892657721
"450",1799,3460871.611,-1549009.307,160000,1.76482029516046
"451",1798,3460871.611,-1548609.307,160000,1.93274029697414
"452",1797,3460871.611,-1548209.307,160000,2.22308094020639
"453",1796,3460871.611,-1547809.307,160000,2.6571019417422
"454",1795,3460871.611,-1547409.307,160000,3.25485703390264
"455",1794,3460871.611,-1547009.307,160000,4.01228431916821
"456",1809,3460871.611,-1553009.307,160000,5.49824877127245
"457",1808,3460871.611,-1552609.307,160000,4.91744987342573
"458",1807,3460871.611,-1552209.307,160000,4.27466294672949
"459",1806,3460871.611,-1551809.307,160000,3.62384672373316
"460",1805,3460871.611,-1551409.307,160000,3.01951599521594
"461",1804,3460871.611,-1551009.307,160000,2.51255979063639
"462",1803,3460871.611,-1550609.307,160000,2.13462716646057
"463",1802,3460871.611,-1550209.307,160000,1.8821522319872
"464",1727,3460471.611,-1561409.307,160000,13.59197151387
"465",1726,3460471.611,-1561009.307,160000,15.0493898167532
"466",1725,3460471.611,-1560609.307,160000,16.0761860998791
"467",1724,3460471.611,-1560209.307,160000,16.5645618179645
"468",1723,3460471.611,-1559809.307,160000,16.4566135662613
"469",1722,3460471.611,-1559409.307,160000,15.76868985439
"470",1721,3460471.611,-1559009.307,160000,14.5896728738113
"471",1720,3460471.611,-1558609.307,160000,13.0859475447757
