p_d,f_d,samplesize,replica,n
96,49,50,6,13
42,86,50,6,14
110,37,50,6,15
78,88,50,6,16
87,44,50,6,17
21,42,50,6,18
61,42,50,6,19
35,67,50,6,20
0,46,50,6,21
45,72,50,6,22
73,16,50,6,23
87,46,50,6,24
14,74,50,6,25
63,79,50,6,26
12,54,50,6,27
19,12,50,6,28
125,74,50,6,29
103,25,50,6,30
99,2,50,6,31
68,88,50,6,32
61,46,50,6,33
101,65,50,6,34
9,67,50,6,35
92,84,50,6,36
87,65,50,6,37
85,70,50,6,38
40,84,50,6,39
82,84,50,6,40
120,81,50,6,41
103,26,50,6,42
49,74,50,6,43
49,74,50,6,44
31,74,50,6,45
42,72,50,6,46
103,30,50,6,47
87,68,50,6,48
80,2,50,6,49
24,67,50,6,50
87,56,50,7,1
66,42,50,7,2
12,70,50,7,3
24,68,50,7,4
92,16,50,7,5
94,68,50,7,6
85,91,50,7,7
42,93,50,7,8
19,39,50,7,9
87,25,50,7,10
35,16,50,7,11
92,75,50,7,12
61,77,50,7,13
0,74,50,7,14
87,56,50,7,15
61,60,50,7,16
108,60,50,7,17
113,74,50,7,18
47,21,50,7,19
110,86,50,7,20
38,53,50,7,21
87,68,50,7,22
33,58,50,7,23
92,75,50,7,24
54,60,50,7,25
47,37,50,7,26
103,96,50,7,27
85,32,50,7,28
35,77,50,7,29
66,61,50,7,30
12,84,50,7,31
75,44,50,7,32
9,68,50,7,33
2,11,50,7,34
38,39,50,7,35
61,4,50,7,36
118,58,50,7,37
75,4,50,7,38
87,40,50,7,39
47,39,50,7,40
113,14,50,7,41
35,67,50,7,42
47,61,50,7,43
21,65,50,7,44
31,81,50,7,45
87,44,50,7,46
61,11,50,7,47
14,58,50,7,48
9,46,50,7,49
110,61,50,7,50
78,0,50,8,1
118,56,50,8,2
78,9,50,8,3
101,44,50,8,4
129,56,50,8,5
118,74,50,8,6
19,47,50,8,7
0,19,50,8,8
89,86,50,8,9
87,68,50,8,10
101,23,50,8,11
103,91,50,8,12
113,42,50,8,13
49,79,50,8,14
63,16,50,8,15
66,79,50,8,16
19,75,50,8,17
68,49,50,8,18
52,61,50,8,19
63,56,50,8,20
92,60,50,8,21
73,4,50,8,22
125,72,50,8,23
42,18,50,8,24
24,74,50,8,25
16,28,50,8,26
24,86,50,8,27
42,28,50,8,28
0,54,50,8,29
31,81,50,8,30
80,74,50,8,31
12,11,50,8,32
35,91,50,8,33
101,35,50,8,34
120,53,50,8,35
40,56,50,8,36
42,77,50,8,37
139,54,50,8,38
89,33,50,8,39
42,12,50,8,40
42,2,50,8,41
118,39,50,8,42
103,18,50,8,43
73,40,50,8,44
66,7,50,8,45
80,40,50,8,46
45,79,50,8,47
63,40,50,8,48
73,23,50,8,49
35,26,50,8,50
73,49,50,9,1
21,93,50,9,2
89,61,50,9,3
63,56,50,9,4
2,47,50,9,5
35,46,50,9,6
33,56,50,9,7
127,77,50,9,8
21,72,50,9,9
89,26,50,9,10
35,16,50,9,11
61,91,50,9,12
103,19,50,9,13
87,18,50,9,14
38,61,50,9,15
120,23,50,9,16
47,14,50,9,17
28,86,50,9,18
2,16,50,9,19
106,47,50,9,20
89,75,50,9,21
35,35,50,9,22
92,7,50,9,23
106,21,50,9,24
99,32,50,9,25
110,54,50,9,26
127,42,50,9,27
14,25,50,9,28
92,89,50,9,29
115,67,50,9,30
52,60,50,9,31
118,68,50,9,32
35,11,50,9,33
66,28,50,9,34
96,21,50,9,35
92,19,50,9,36
31,68,50,9,37
94,70,50,9,38
92,37,50,9,39
101,35,50,9,40
42,33,50,9,41
0,11,50,9,42
47,79,50,9,43
35,68,50,9,44
35,19,50,9,45
75,35,50,9,46
82,67,50,9,47
12,74,50,9,48
21,2,50,9,49
87,65,50,9,50
127,72,50,10,1
19,60,50,10,2
78,18,50,10,3
61,82,50,10,4
122,67,50,10,5
92,86,50,10,6
82,5,50,10,7
35,46,50,10,8
92,82,50,10,9
85,86,50,10,10
94,44,50,10,11
12,74,50,10,12
87,81,50,10,13
110,68,50,10,14
78,89,50,10,15
24,75,50,10,16
85,40,50,10,17
82,28,50,10,18
63,82,50,10,19
49,25,50,10,20
118,42,50,10,21
71,81,50,10,22
19,33,50,10,23
61,28,50,10,24
26,51,50,10,25
75,60,50,10,26
82,63,50,10,27
31,60,50,10,28
54,53,50,10,29
129,79,50,10,30
40,75,50,10,31
85,75,50,10,32
75,33,50,10,33
103,32,50,10,34
28,77,50,10,35
78,30,50,10,36
54,2,50,10,37
52,21,50,10,38
78,30,50,10,39
24,58,50,10,40
21,28,50,10,41
7,77,50,10,42
28,47,50,10,43
87,18,50,10,44
38,81,50,10,45
63,81,50,10,46
103,47,50,10,47
19,47,50,10,48
38,72,50,10,49
5,30,50,10,50
103,60,75,1,1
99,95,75,1,2
38,77,75,1,3
78,91,75,1,4
66,53,75,1,5
113,68,75,1,6
122,65,75,1,7
42,54,75,1,8
110,46,75,1,9
108,58,75,1,10
66,37,75,1,11
59,58,75,1,12
87,56,75,1,13
106,67,75,1,14
103,47,75,1,15
92,2,75,1,16
85,70,75,1,17
40,84,75,1,18
31,42,75,1,19
87,84,75,1,20
68,40,75,1,21
73,93,75,1,22
87,33,75,1,23
38,61,75,1,24
45,74,75,1,25
63,79,75,1,26
66,26,75,1,27
49,0,75,1,28
82,84,75,1,29
63,37,75,1,30
52,75,75,1,31
49,16,75,1,32
14,67,75,1,33
125,16,75,1,34
101,16,75,1,35
71,58,75,1,36
92,39,75,1,37
49,67,75,1,38
92,49,75,1,39
106,96,75,1,40
16,60,75,1,41
52,28,75,1,42
45,26,75,1,43
9,53,75,1,44
35,84,75,1,45
16,44,75,1,46
92,19,75,1,47
101,39,75,1,48
75,42,75,1,49
47,46,75,1,50
85,82,75,1,51
5,63,75,1,52
31,88,75,1,53
35,11,75,1,54
47,53,75,1,55
47,58,75,1,56
99,33,75,1,57
122,39,75,1,58
28,72,75,1,59
71,16,75,1,60
42,28,75,1,61
82,19,75,1,62
0,12,75,1,63
54,63,75,1,64
75,53,75,1,65
0,54,75,1,66
108,51,75,1,67
38,49,75,1,68
101,21,75,1,69
103,26,75,1,70
38,44,75,1,71
19,56,75,1,72
40,30,75,1,73
52,32,75,1,74
94,56,75,1,75
9,46,75,2,1
31,89,75,2,2
68,5,75,2,3
118,42,75,2,4
59,47,75,2,5
40,75,75,2,6
89,19,75,2,7
113,68,75,2,8
28,21,75,2,9
99,5,75,2,10
71,60,75,2,11
73,51,75,2,12
40,40,75,2,13
73,23,75,2,14
94,23,75,2,15
28,25,75,2,16
9,68,75,2,17
12,68,75,2,18
45,11,75,2,19
85,72,75,2,20
42,79,75,2,21
0,81,75,2,22
80,46,75,2,23
99,9,75,2,24
56,81,75,2,25
45,37,75,2,26
71,14,75,2,27
94,23,75,2,28
122,28,75,2,29
33,86,75,2,30
12,35,75,2,31
45,30,75,2,32
87,46,75,2,33
106,39,75,2,34
80,19,75,2,35
52,51,75,2,36
96,42,75,2,37
101,35,75,2,38
33,70,75,2,39
85,75,75,2,40
68,93,75,2,41
38,77,75,2,42
56,35,75,2,43
61,79,75,2,44
101,23,75,2,45
19,5,75,2,46
82,26,75,2,47
80,44,75,2,48
31,0,75,2,49
52,12,75,2,50
54,44,75,2,51
73,40,75,2,52
42,88,75,2,53
127,74,75,2,54
49,81,75,2,55
61,14,75,2,56
35,84,75,2,57
80,11,75,2,58
99,16,75,2,59
103,47,75,2,60
45,77,75,2,61
21,61,75,2,62
96,65,75,2,63
63,56,75,2,64
21,49,75,2,65
96,51,75,2,66
21,53,75,2,67
78,18,75,2,68
31,68,75,2,69
31,70,75,2,70
75,102,75,2,71
120,81,75,2,72
118,91,75,2,73
56,49,75,2,74
33,61,75,2,75
85,33,75,3,1
49,60,75,3,2
87,95,75,3,3
40,91,75,3,4
103,77,75,3,5
7,39,75,3,6
106,4,75,3,7
61,60,75,3,8
14,19,75,3,9
101,25,75,3,10
75,95,75,3,11
115,70,75,3,12
38,5,75,3,13
45,82,75,3,14
113,88,75,3,15
42,46,75,3,16
110,65,75,3,17
42,60,75,3,18
85,32,75,3,19
28,60,75,3,20
94,35,75,3,21
73,16,75,3,22
7,11,75,3,23
63,16,75,3,24
66,88,75,3,25
99,98,75,3,26
106,67,75,3,27
33,28,75,3,28
47,2,75,3,29
28,81,75,3,30
68,14,75,3,31
56,32,75,3,32
54,25,75,3,33
28,96,75,3,34
61,46,75,3,35
40,21,75,3,36
80,74,75,3,37
26,42,75,3,38
35,60,75,3,39
120,30,75,3,40
82,25,75,3,41
63,60,75,3,42
38,84,75,3,43
96,18,75,3,44
2,81,75,3,45
45,58,75,3,46
33,74,75,3,47
125,63,75,3,48
115,56,75,3,49
28,79,75,3,50
61,11,75,3,51
63,58,75,3,52
101,42,75,3,53
106,86,75,3,54
106,25,75,3,55
47,44,75,3,56
80,21,75,3,57
49,74,75,3,58
85,33,75,3,59
49,25,75,3,60
110,70,75,3,61
28,30,75,3,62
2,37,75,3,63
26,26,75,3,64
35,68,75,3,65
35,16,75,3,66
31,84,75,3,67
40,75,75,3,68
89,16,75,3,69
85,67,75,3,70
108,100,75,3,71
80,74,75,3,72
68,91,75,3,73
42,9,75,3,74
35,81,75,3,75
66,82,75,4,1
73,49,75,4,2
61,11,75,4,3
49,65,75,4,4
45,33,75,4,5
115,89,75,4,6
56,11,75,4,7
14,21,75,4,8
82,61,75,4,9
28,60,75,4,10
96,70,75,4,11
106,37,75,4,12
12,72,75,4,13
19,32,75,4,14
21,46,75,4,15
49,86,75,4,16
66,53,75,4,17
87,56,75,4,18
85,77,75,4,19
75,11,75,4,20
85,32,75,4,21
80,35,75,4,22
49,30,75,4,23
49,60,75,4,24
21,61,75,4,25
38,35,75,4,26
38,9,75,4,27
78,63,75,4,28
35,60,75,4,29
87,86,75,4,30
2,75,75,4,31
33,61,75,4,32
132,79,75,4,33
92,60,75,4,34
78,16,75,4,35
80,37,75,4,36
2,96,75,4,37
80,54,75,4,38
40,21,75,4,39
54,14,75,4,40
5,25,75,4,41
110,51,75,4,42
96,28,75,4,43
73,40,75,4,44
21,67,75,4,45
85,70,75,4,46
47,25,75,4,47
113,70,75,4,48
110,58,75,4,49
12,19,75,4,50
45,82,75,4,51
103,89,75,4,52
85,37,75,4,53
101,88,75,4,54
115,70,75,4,55
94,56,75,4,56
78,25,75,4,57
26,54,75,4,58
68,4,75,4,59
59,91,75,4,60
113,86,75,4,61
59,81,75,4,62
94,5,75,4,63
19,37,75,4,64
5,9,75,4,65
56,65,75,4,66
68,42,75,4,67
103,25,75,4,68
59,32,75,4,69
85,12,75,4,70
28,86,75,4,71
68,86,75,4,72
0,35,75,4,73
110,32,75,4,74
118,44,75,4,75
12,77,75,5,1
5,61,75,5,2
120,63,75,5,3
122,63,75,5,4
47,9,75,5,5
113,61,75,5,6
68,2,75,5,7
14,84,75,5,8
47,77,75,5,9
108,60,75,5,10
80,91,75,5,11
113,56,75,5,12
47,33,75,5,13
54,70,75,5,14
40,26,75,5,15
94,35,75,5,16
103,26,75,5,17
71,42,75,5,18
115,39,75,5,19
63,5,75,5,20
125,47,75,5,21
92,35,75,5,22
28,25,75,5,23
56,91,75,5,24
7,44,75,5,25
61,75,75,5,26
28,42,75,5,27
89,23,75,5,28
96,63,75,5,29
96,58,75,5,30
80,47,75,5,31
42,14,75,5,32
54,60,75,5,33
0,18,75,5,34
73,63,75,5,35
31,25,75,5,36
52,33,75,5,37
24,49,75,5,38
82,54,75,5,39
0,56,75,5,40
5,84,75,5,41
21,37,75,5,42
40,72,75,5,43
118,77,75,5,44
31,68,75,5,45
35,44,75,5,46
42,63,75,5,47
26,65,75,5,48
21,67,75,5,49
92,47,75,5,50
49,19,75,5,51
118,65,75,5,52
28,19,75,5,53
61,75,75,5,54
59,54,75,5,55
73,54,75,5,56
61,30,75,5,57
7,70,75,5,58
106,39,75,5,59
85,58,75,5,60
38,47,75,5,61
38,33,75,5,62
31,16,75,5,63
14,46,75,5,64
110,39,75,5,65
24,88,75,5,66
63,63,75,5,67
59,70,75,5,68
59,39,75,5,69
68,5,75,5,70
35,77,75,5,71
24,86,75,5,72
2,19,75,5,73
49,49,75,5,74
45,93,75,5,75
110,35,75,6,1
35,84,75,6,2
110,58,75,6,3
38,18,75,6,4
26,2,75,6,5
38,18,75,6,6
68,79,75,6,7
87,28,75,6,8
2,11,75,6,9
47,54,75,6,10
108,39,75,6,11
92,37,75,6,12
96,49,75,6,13
42,86,75,6,14
110,37,75,6,15
78,88,75,6,16
87,44,75,6,17
21,42,75,6,18
61,42,75,6,19
35,67,75,6,20
0,46,75,6,21
45,72,75,6,22
73,16,75,6,23
87,46,75,6,24
14,74,75,6,25
63,79,75,6,26
12,54,75,6,27
19,12,75,6,28
125,74,75,6,29
103,25,75,6,30
99,2,75,6,31
68,88,75,6,32
61,46,75,6,33
101,65,75,6,34
9,67,75,6,35
92,84,75,6,36
87,65,75,6,37
85,70,75,6,38
40,84,75,6,39
82,84,75,6,40
120,81,75,6,41
103,26,75,6,42
49,74,75,6,43
49,74,75,6,44
31,74,75,6,45
42,72,75,6,46
103,30,75,6,47
87,68,75,6,48
80,2,75,6,49
24,67,75,6,50
71,98,75,6,51
132,61,75,6,52
71,28,75,6,53
87,12,75,6,54
56,26,75,6,55
115,51,75,6,56
118,70,75,6,57
52,19,75,6,58
45,60,75,6,59
73,70,75,6,60
56,9,75,6,61
26,63,75,6,62
54,60,75,6,63
101,70,75,6,64
94,35,75,6,65
61,67,75,6,66
42,72,75,6,67
89,84,75,6,68
31,79,75,6,69
21,7,75,6,70
59,21,75,6,71
82,7,75,6,72
49,53,75,6,73
63,67,75,6,74
73,56,75,6,75
87,56,75,7,1
66,42,75,7,2
12,70,75,7,3
24,68,75,7,4
92,16,75,7,5
94,68,75,7,6
85,91,75,7,7
42,93,75,7,8
19,39,75,7,9
87,25,75,7,10
35,16,75,7,11
92,75,75,7,12
61,77,75,7,13
0,74,75,7,14
87,56,75,7,15
61,60,75,7,16
108,60,75,7,17
113,74,75,7,18
47,21,75,7,19
110,86,75,7,20
38,53,75,7,21
87,68,75,7,22
33,58,75,7,23
92,75,75,7,24
54,60,75,7,25
47,37,75,7,26
103,96,75,7,27
85,32,75,7,28
35,77,75,7,29
66,61,75,7,30
12,84,75,7,31
75,44,75,7,32
9,68,75,7,33
2,11,75,7,34
38,39,75,7,35
61,4,75,7,36
118,58,75,7,37
75,4,75,7,38
87,40,75,7,39
47,39,75,7,40
113,14,75,7,41
35,67,75,7,42
47,61,75,7,43
21,65,75,7,44
31,81,75,7,45
87,44,75,7,46
61,11,75,7,47
14,58,75,7,48
9,46,75,7,49
110,61,75,7,50
115,32,75,7,51
38,51,75,7,52
31,74,75,7,53
89,84,75,7,54
106,2,75,7,55
31,68,75,7,56
87,12,75,7,57
7,44,75,7,58
54,11,75,7,59
87,98,75,7,60
101,23,75,7,61
40,56,75,7,62
31,60,75,7,63
2,61,75,7,64
40,18,75,7,65
54,14,75,7,66
68,2,75,7,67
66,16,75,7,68
38,51,75,7,69
120,39,75,7,70
49,14,75,7,71
125,96,75,7,72
73,26,75,7,73
71,65,75,7,74
63,72,75,7,75
78,0,75,8,1
118,56,75,8,2
78,9,75,8,3
101,44,75,8,4
129,56,75,8,5
118,74,75,8,6
19,47,75,8,7
0,19,75,8,8
89,86,75,8,9
87,68,75,8,10
101,23,75,8,11
103,91,75,8,12
113,42,75,8,13
49,79,75,8,14
63,16,75,8,15
66,79,75,8,16
19,75,75,8,17
68,49,75,8,18
52,61,75,8,19
63,56,75,8,20
92,60,75,8,21
73,4,75,8,22
125,72,75,8,23
42,18,75,8,24
24,74,75,8,25
16,28,75,8,26
24,86,75,8,27
42,28,75,8,28
0,54,75,8,29
31,81,75,8,30
80,74,75,8,31
12,11,75,8,32
35,91,75,8,33
101,35,75,8,34
120,53,75,8,35
40,56,75,8,36
42,77,75,8,37
139,54,75,8,38
89,33,75,8,39
42,12,75,8,40
42,2,75,8,41
118,39,75,8,42
103,18,75,8,43
73,40,75,8,44
66,7,75,8,45
80,40,75,8,46
45,79,75,8,47
63,40,75,8,48
73,23,75,8,49
35,26,75,8,50
52,2,75,8,51
14,25,75,8,52
103,84,75,8,53
99,46,75,8,54
26,79,75,8,55
56,51,75,8,56
38,65,75,8,57
0,54,75,8,58
59,86,75,8,59
82,0,75,8,60
99,72,75,8,61
68,2,75,8,62
85,98,75,8,63
0,7,75,8,64
40,26,75,8,65
80,26,75,8,66
33,21,75,8,67
49,14,75,8,68
19,53,75,8,69
28,81,75,8,70
87,79,75,8,71
85,58,75,8,72
42,28,75,8,73
38,51,75,8,74
49,44,75,8,75
73,49,75,9,1
21,93,75,9,2
89,61,75,9,3
63,56,75,9,4
2,47,75,9,5
35,46,75,9,6
33,56,75,9,7
127,77,75,9,8
21,72,75,9,9
89,26,75,9,10
35,16,75,9,11
61,91,75,9,12
103,19,75,9,13
87,18,75,9,14
38,61,75,9,15
120,23,75,9,16
47,14,75,9,17
28,86,75,9,18
2,16,75,9,19
106,47,75,9,20
89,75,75,9,21
35,35,75,9,22
92,7,75,9,23
106,21,75,9,24
99,32,75,9,25
110,54,75,9,26
127,42,75,9,27
14,25,75,9,28
92,89,75,9,29
115,67,75,9,30
52,60,75,9,31
118,68,75,9,32
35,11,75,9,33
66,28,75,9,34
96,21,75,9,35
92,19,75,9,36
31,68,75,9,37
94,70,75,9,38
92,37,75,9,39
101,35,75,9,40
42,33,75,9,41
0,11,75,9,42
47,79,75,9,43
35,68,75,9,44
35,19,75,9,45
75,35,75,9,46
