p_d,f_d,samplesize,replica,n
92,46,75,1,43
80,95,75,1,44
110,84,75,1,45
125,67,75,1,46
94,40,75,1,47
71,25,75,1,48
49,49,75,1,49
12,70,75,1,50
40,28,75,1,51
16,4,75,1,52
33,74,75,1,53
38,72,75,1,54
101,32,75,1,55
35,0,75,1,56
101,37,75,1,57
115,60,75,1,58
9,46,75,1,59
106,98,75,1,60
101,7,75,1,61
63,42,75,1,62
0,2,75,1,63
14,53,75,1,64
52,77,75,1,65
16,61,75,1,66
26,70,75,1,67
59,42,75,1,68
63,35,75,1,69
38,81,75,1,70
9,63,75,1,71
127,47,75,1,72
82,26,75,1,73
66,23,75,1,74
33,30,75,1,75
71,65,75,2,1
35,49,75,2,2
127,65,75,2,3
47,14,75,2,4
21,58,75,2,5
63,56,75,2,6
42,49,75,2,7
26,54,75,2,8
78,25,75,2,9
28,86,75,2,10
75,95,75,2,11
40,18,75,2,12
87,46,75,2,13
26,44,75,2,14
33,30,75,2,15
52,84,75,2,16
42,25,75,2,17
125,70,75,2,18
47,4,75,2,19
14,81,75,2,20
87,70,75,2,21
54,70,75,2,22
85,53,75,2,23
108,44,75,2,24
87,63,75,2,25
89,61,75,2,26
42,74,75,2,27
21,84,75,2,28
85,18,75,2,29
110,86,75,2,30
118,74,75,2,31
59,42,75,2,32
7,39,75,2,33
24,81,75,2,34
35,16,75,2,35
42,74,75,2,36
103,53,75,2,37
120,21,75,2,38
127,68,75,2,39
16,47,75,2,40
45,47,75,2,41
80,51,75,2,42
92,46,75,2,43
80,95,75,2,44
110,84,75,2,45
125,67,75,2,46
94,40,75,2,47
71,25,75,2,48
49,49,75,2,49
12,70,75,2,50
40,28,75,2,51
16,4,75,2,52
33,74,75,2,53
38,72,75,2,54
101,32,75,2,55
35,0,75,2,56
101,37,75,2,57
115,60,75,2,58
9,46,75,2,59
106,98,75,2,60
101,7,75,2,61
63,42,75,2,62
0,2,75,2,63
14,53,75,2,64
52,77,75,2,65
16,61,75,2,66
26,70,75,2,67
59,42,75,2,68
63,35,75,2,69
38,81,75,2,70
9,63,75,2,71
127,47,75,2,72
82,26,75,2,73
66,23,75,2,74
33,30,75,2,75
71,65,75,3,1
35,49,75,3,2
127,65,75,3,3
47,14,75,3,4
21,58,75,3,5
63,56,75,3,6
42,49,75,3,7
26,54,75,3,8
78,25,75,3,9
28,86,75,3,10
75,95,75,3,11
40,18,75,3,12
87,46,75,3,13
26,44,75,3,14
33,30,75,3,15
52,84,75,3,16
42,25,75,3,17
125,70,75,3,18
47,4,75,3,19
14,81,75,3,20
87,70,75,3,21
54,70,75,3,22
85,53,75,3,23
108,44,75,3,24
87,63,75,3,25
89,61,75,3,26
42,74,75,3,27
21,84,75,3,28
85,18,75,3,29
110,86,75,3,30
118,74,75,3,31
59,42,75,3,32
7,39,75,3,33
24,81,75,3,34
35,16,75,3,35
42,74,75,3,36
103,53,75,3,37
120,21,75,3,38
127,68,75,3,39
16,47,75,3,40
45,47,75,3,41
80,51,75,3,42
92,46,75,3,43
80,95,75,3,44
110,84,75,3,45
125,67,75,3,46
94,40,75,3,47
71,25,75,3,48
49,49,75,3,49
12,70,75,3,50
40,28,75,3,51
16,4,75,3,52
33,74,75,3,53
38,72,75,3,54
101,32,75,3,55
35,0,75,3,56
101,37,75,3,57
115,60,75,3,58
9,46,75,3,59
106,98,75,3,60
101,7,75,3,61
63,42,75,3,62
0,2,75,3,63
14,53,75,3,64
52,77,75,3,65
16,61,75,3,66
26,70,75,3,67
59,42,75,3,68
63,35,75,3,69
38,81,75,3,70
9,63,75,3,71
127,47,75,3,72
82,26,75,3,73
66,23,75,3,74
33,30,75,3,75
71,65,75,4,1
35,49,75,4,2
127,65,75,4,3
47,14,75,4,4
21,58,75,4,5
63,56,75,4,6
42,49,75,4,7
26,54,75,4,8
78,25,75,4,9
28,86,75,4,10
75,95,75,4,11
40,18,75,4,12
87,46,75,4,13
26,44,75,4,14
33,30,75,4,15
52,84,75,4,16
42,25,75,4,17
125,70,75,4,18
47,4,75,4,19
14,81,75,4,20
87,70,75,4,21
54,70,75,4,22
85,53,75,4,23
108,44,75,4,24
87,63,75,4,25
89,61,75,4,26
42,74,75,4,27
21,84,75,4,28
85,18,75,4,29
110,86,75,4,30
118,74,75,4,31
59,42,75,4,32
7,39,75,4,33
24,81,75,4,34
35,16,75,4,35
42,74,75,4,36
103,53,75,4,37
120,21,75,4,38
127,68,75,4,39
16,47,75,4,40
45,47,75,4,41
80,51,75,4,42
92,46,75,4,43
80,95,75,4,44
110,84,75,4,45
125,67,75,4,46
94,40,75,4,47
71,25,75,4,48
49,49,75,4,49
12,70,75,4,50
40,28,75,4,51
16,4,75,4,52
33,74,75,4,53
38,72,75,4,54
101,32,75,4,55
35,0,75,4,56
101,37,75,4,57
115,60,75,4,58
9,46,75,4,59
106,98,75,4,60
101,7,75,4,61
63,42,75,4,62
0,2,75,4,63
14,53,75,4,64
52,77,75,4,65
16,61,75,4,66
26,70,75,4,67
59,42,75,4,68
63,35,75,4,69
38,81,75,4,70
9,63,75,4,71
127,47,75,4,72
82,26,75,4,73
66,23,75,4,74
33,30,75,4,75
71,65,75,5,1
35,49,75,5,2
127,65,75,5,3
47,14,75,5,4
21,58,75,5,5
63,56,75,5,6
42,49,75,5,7
26,54,75,5,8
78,25,75,5,9
28,86,75,5,10
75,95,75,5,11
40,18,75,5,12
87,46,75,5,13
26,44,75,5,14
33,30,75,5,15
52,84,75,5,16
42,25,75,5,17
125,70,75,5,18
47,4,75,5,19
14,81,75,5,20
87,70,75,5,21
54,70,75,5,22
85,53,75,5,23
108,44,75,5,24
87,63,75,5,25
89,61,75,5,26
42,74,75,5,27
21,84,75,5,28
85,18,75,5,29
110,86,75,5,30
118,74,75,5,31
59,42,75,5,32
7,39,75,5,33
24,81,75,5,34
35,16,75,5,35
42,74,75,5,36
103,53,75,5,37
120,21,75,5,38
127,68,75,5,39
16,47,75,5,40
45,47,75,5,41
80,51,75,5,42
92,46,75,5,43
80,95,75,5,44
110,84,75,5,45
125,67,75,5,46
94,40,75,5,47
71,25,75,5,48
49,49,75,5,49
12,70,75,5,50
40,28,75,5,51
16,4,75,5,52
33,74,75,5,53
38,72,75,5,54
101,32,75,5,55
35,0,75,5,56
101,37,75,5,57
115,60,75,5,58
9,46,75,5,59
106,98,75,5,60
101,7,75,5,61
63,42,75,5,62
0,2,75,5,63
14,53,75,5,64
52,77,75,5,65
16,61,75,5,66
26,70,75,5,67
59,42,75,5,68
63,35,75,5,69
38,81,75,5,70
9,63,75,5,71
127,47,75,5,72
82,26,75,5,73
66,23,75,5,74
33,30,75,5,75
71,65,75,6,1
35,49,75,6,2
127,65,75,6,3
47,14,75,6,4
21,58,75,6,5
63,56,75,6,6
42,49,75,6,7
26,54,75,6,8
78,25,75,6,9
28,86,75,6,10
75,95,75,6,11
40,18,75,6,12
87,46,75,6,13
26,44,75,6,14
33,30,75,6,15
52,84,75,6,16
42,25,75,6,17
125,70,75,6,18
47,4,75,6,19
14,81,75,6,20
87,70,75,6,21
54,70,75,6,22
85,53,75,6,23
108,44,75,6,24
87,63,75,6,25
89,61,75,6,26
42,74,75,6,27
21,84,75,6,28
85,18,75,6,29
110,86,75,6,30
118,74,75,6,31
59,42,75,6,32
7,39,75,6,33
24,81,75,6,34
35,16,75,6,35
42,74,75,6,36
103,53,75,6,37
120,21,75,6,38
127,68,75,6,39
16,47,75,6,40
45,47,75,6,41
80,51,75,6,42
92,46,75,6,43
80,95,75,6,44
110,84,75,6,45
125,67,75,6,46
94,40,75,6,47
71,25,75,6,48
49,49,75,6,49
12,70,75,6,50
40,28,75,6,51
16,4,75,6,52
33,74,75,6,53
38,72,75,6,54
101,32,75,6,55
35,0,75,6,56
101,37,75,6,57
115,60,75,6,58
9,46,75,6,59
106,98,75,6,60
101,7,75,6,61
63,42,75,6,62
0,2,75,6,63
14,53,75,6,64
52,77,75,6,65
16,61,75,6,66
26,70,75,6,67
59,42,75,6,68
63,35,75,6,69
38,81,75,6,70
9,63,75,6,71
127,47,75,6,72
82,26,75,6,73
66,23,75,6,74
33,30,75,6,75
71,65,75,7,1
35,49,75,7,2
127,65,75,7,3
47,14,75,7,4
21,58,75,7,5
63,56,75,7,6
42,49,75,7,7
26,54,75,7,8
78,25,75,7,9
28,86,75,7,10
75,95,75,7,11
40,18,75,7,12
87,46,75,7,13
26,44,75,7,14
33,30,75,7,15
52,84,75,7,16
42,25,75,7,17
125,70,75,7,18
47,4,75,7,19
14,81,75,7,20
87,70,75,7,21
54,70,75,7,22
85,53,75,7,23
108,44,75,7,24
87,63,75,7,25
89,61,75,7,26
42,74,75,7,27
21,84,75,7,28
85,18,75,7,29
110,86,75,7,30
118,74,75,7,31
59,42,75,7,32
7,39,75,7,33
24,81,75,7,34
35,16,75,7,35
42,74,75,7,36
103,53,75,7,37
120,21,75,7,38
127,68,75,7,39
16,47,75,7,40
45,47,75,7,41
80,51,75,7,42
92,46,75,7,43
80,95,75,7,44
110,84,75,7,45
125,67,75,7,46
94,40,75,7,47
71,25,75,7,48
49,49,75,7,49
12,70,75,7,50
40,28,75,7,51
16,4,75,7,52
33,74,75,7,53
38,72,75,7,54
101,32,75,7,55
35,0,75,7,56
101,37,75,7,57
115,60,75,7,58
9,46,75,7,59
106,98,75,7,60
101,7,75,7,61
63,42,75,7,62
0,2,75,7,63
14,53,75,7,64
52,77,75,7,65
16,61,75,7,66
26,70,75,7,67
59,42,75,7,68
63,35,75,7,69
38,81,75,7,70
9,63,75,7,71
127,47,75,7,72
82,26,75,7,73
66,23,75,7,74
33,30,75,7,75
71,65,75,8,1
35,49,75,8,2
127,65,75,8,3
47,14,75,8,4
21,58,75,8,5
63,56,75,8,6
42,49,75,8,7
26,54,75,8,8
78,25,75,8,9
28,86,75,8,10
75,95,75,8,11
40,18,75,8,12
87,46,75,8,13
26,44,75,8,14
33,30,75,8,15
52,84,75,8,16
42,25,75,8,17
125,70,75,8,18
47,4,75,8,19
14,81,75,8,20
87,70,75,8,21
54,70,75,8,22
85,53,75,8,23
108,44,75,8,24
87,63,75,8,25
89,61,75,8,26
42,74,75,8,27
21,84,75,8,28
85,18,75,8,29
110,86,75,8,30
118,74,75,8,31
59,42,75,8,32
7,39,75,8,33
24,81,75,8,34
35,16,75,8,35
42,74,75,8,36
103,53,75,8,37
120,21,75,8,38
127,68,75,8,39
16,47,75,8,40
45,47,75,8,41
80,51,75,8,42
92,46,75,8,43
80,95,75,8,44
110,84,75,8,45
125,67,75,8,46
94,40,75,8,47
71,25,75,8,48
49,49,75,8,49
12,70,75,8,50
40,28,75,8,51
16,4,75,8,52
33,74,75,8,53
38,72,75,8,54
101,32,75,8,55
35,0,75,8,56
101,37,75,8,57
115,60,75,8,58
9,46,75,8,59
106,98,75,8,60
101,7,75,8,61
63,42,75,8,62
0,2,75,8,63
14,53,75,8,64
52,77,75,8,65
16,61,75,8,66
26,70,75,8,67
59,42,75,8,68
63,35,75,8,69
38,81,75,8,70
9,63,75,8,71
127,47,75,8,72
82,26,75,8,73
66,23,75,8,74
33,30,75,8,75
71,65,75,9,1
35,49,75,9,2
127,65,75,9,3
47,14,75,9,4
21,58,75,9,5
63,56,75,9,6
42,49,75,9,7
26,54,75,9,8
78,25,75,9,9
28,86,75,9,10
75,95,75,9,11
40,18,75,9,12
87,46,75,9,13
26,44,75,9,14
33,30,75,9,15
52,84,75,9,16
42,25,75,9,17
125,70,75,9,18
47,4,75,9,19
14,81,75,9,20
87,70,75,9,21
54,70,75,9,22
85,53,75,9,23
108,44,75,9,24
87,63,75,9,25
89,61,75,9,26
42,74,75,9,27
21,84,75,9,28
85,18,75,9,29
110,86,75,9,30
118,74,75,9,31
59,42,75,9,32
7,39,75,9,33
24,81,75,9,34
35,16,75,9,35
42,74,75,9,36
103,53,75,9,37
120,21,75,9,38
127,68,75,9,39
16,47,75,9,40
45,47,75,9,41
80,51,75,9,42
92,46,75,9,43
80,95,75,9,44
110,84,75,9,45
125,67,75,9,46
94,40,75,9,47
71,25,75,9,48
49,49,75,9,49
12,70,75,9,50
40,28,75,9,51
16,4,75,9,52
33,74,75,9,53
38,72,75,9,54
101,32,75,9,55
35,0,75,9,56
101,37,75,9,57
115,60,75,9,58
9,46,75,9,59
106,98,75,9,60
101,7,75,9,61
63,42,75,9,62
0,2,75,9,63
14,53,75,9,64
52,77,75,9,65
16,61,75,9,66
26,70,75,9,67
59,42,75,9,68
63,35,75,9,69
38,81,75,9,70
9,63,75,9,71
127,47,75,9,72
82,26,75,9,73
66,23,75,9,74
33,30,75,9,75
71,65,75,10,1
35,49,75,10,2
127,65,75,10,3
47,14,75,10,4
21,58,75,10,5
63,56,75,10,6
42,49,75,10,7
26,54,75,10,8
78,25,75,10,9
28,86,75,10,10
75,95,75,10,11
40,18,75,10,12
87,46,75,10,13
26,44,75,10,14
33,30,75,10,15
52,84,75,10,16
42,25,75,10,17
125,70,75,10,18
47,4,75,10,19
14,81,75,10,20
87,70,75,10,21
54,70,75,10,22
85,53,75,10,23
108,44,75,10,24
87,63,75,10,25
89,61,75,10,26
42,74,75,10,27
21,84,75,10,28
85,18,75,10,29
110,86,75,10,30
118,74,75,10,31
59,42,75,10,32
7,39,75,10,33
24,81,75,10,34
35,16,75,10,35
42,74,75,10,36
103,53,75,10,37
120,21,75,10,38
127,68,75,10,39
16,47,75,10,40
45,47,75,10,41
80,51,75,10,42
92,46,75,10,43
80,95,75,10,44
110,84,75,10,45
125,67,75,10,46
94,40,75,10,47
71,25,75,10,48
49,49,75,10,49
12,70,75,10,50
40,28,75,10,51
16,4,75,10,52
33,74,75,10,53
38,72,75,10,54
101,32,75,10,55
35,0,75,10,56
101,37,75,10,57
115,60,75,10,58
9,46,75,10,59
106,98,75,10,60
101,7,75,10,61
63,42,75,10,62
0,2,75,10,63
14,53,75,10,64
52,77,75,10,65
16,61,75,10,66
26,70,75,10,67
59,42,75,10,68
63,35,75,10,69
38,81,75,10,70
9,63,75,10,71
127,47,75,10,72
82,26,75,10,73
66,23,75,10,74
33,30,75,10,75
71,65,125,1,1
35,49,125,1,2
127,65,125,1,3
47,14,125,1,4
21,58,125,1,5
63,56,125,1,6
42,49,125,1,7
26,54,125,1,8
78,25,125,1,9
28,86,125,1,10
75,95,125,1,11
40,18,125,1,12
87,46,125,1,13
26,44,125,1,14
33,30,125,1,15
52,84,125,1,16
42,25,125,1,17
125,70,125,1,18
47,4,125,1,19
14,81,125,1,20
87,70,125,1,21
54,70,125,1,22
85,53,125,1,23
108,44,125,1,24
87,63,125,1,25
89,61,125,1,26
42,74,125,1,27
21,84,125,1,28
85,18,125,1,29
110,86,125,1,30
118,74,125,1,31
59,42,125,1,32
7,39,125,1,33
24,81,125,1,34
35,16,125,1,35
42,74,125,1,36
103,53,125,1,37
120,21,125,1,38
127,68,125,1,39
16,47,125,1,40
45,47,125,1,41
80,51,125,1,42
92,46,125,1,43
80,95,125,1,44
110,84,125,1,45
125,67,125,1,46
94,40,125,1,47
71,25,125,1,48
49,49,125,1,49
12,70,125,1,50
40,28,125,1,51
16,4,125,1,52
33,74,125,1,53
38,72,125,1,54
101,32,125,1,55
35,0,125,1,56
101,37,125,1,57
115,60,125,1,58
9,46,125,1,59
106,98,125,1,60
101,7,125,1,61
63,42,125,1,62
0,2,125,1,63
14,53,125,1,64
52,77,125,1,65
16,61,125,1,66
26,70,125,1,67
59,42,125,1,68
63,35,125,1,69
38,81,125,1,70
9,63,125,1,71
127,47,125,1,72
82,26,125,1,73
66,23,125,1,74
33,30,125,1,75
113,51,125,1,76
89,39,125,1,77
63,42,125,1,78
75,63,125,1,79
68,49,125,1,80
85,18,125,1,81
21,25,125,1,82
28,88,125,1,83
54,5,125,1,84
49,33,125,1,85
19,35,125,1,86
87,12,125,1,87
54,77,125,1,88
47,84,125,1,89
92,37,125,1,90
108,61,125,1,91
73,9,125,1,92
35,40,125,1,93
63,65,125,1,94
75,60,125,1,95
66,68,125,1,96
110,84,125,1,97
19,79,125,1,98
89,61,125,1,99
56,30,125,1,100
56,23,125,1,101
101,49,125,1,102
113,51,125,1,103
24,79,125,1,104
47,82,125,1,105
56,61,125,1,106
47,32,125,1,107
21,89,125,1,108
78,89,125,1,109
122,54,125,1,110
38,23,125,1,111
21,79,125,1,112
59,5,125,1,113
73,61,125,1,114
31,79,125,1,115
49,82,125,1,116
103,26,125,1,117
78,47,125,1,118
2,53,125,1,119
31,0,125,1,120
40,25,125,1,121
68,40,125,1,122
56,65,125,1,123
45,58,125,1,124
28,86,125,1,125
71,65,125,2,1
35,49,125,2,2
127,65,125,2,3
47,14,125,2,4
21,58,125,2,5
63,56,125,2,6
42,49,125,2,7
26,54,125,2,8
78,25,125,2,9
28,86,125,2,10
75,95,125,2,11
40,18,125,2,12
87,46,125,2,13
26,44,125,2,14
33,30,125,2,15
52,84,125,2,16
42,25,125,2,17
125,70,125,2,18
47,4,125,2,19
14,81,125,2,20
87,70,125,2,21
54,70,125,2,22
85,53,125,2,23
108,44,125,2,24
87,63,125,2,25
89,61,125,2,26
42,74,125,2,27
21,84,125,2,28
85,18,125,2,29
110,86,125,2,30
118,74,125,2,31
59,42,125,2,32
7,39,125,2,33
24,81,125,2,34
35,16,125,2,35
42,74,125,2,36
103,53,125,2,37
120,21,125,2,38
127,68,125,2,39
16,47,125,2,40
45,47,125,2,41
80,51,125,2,42
92,46,125,2,43
80,95,125,2,44
110,84,125,2,45
125,67,125,2,46
94,40,125,2,47
71,25,125,2,48
49,49,125,2,49
12,70,125,2,50
40,28,125,2,51
16,4,125,2,52
33,74,125,2,53
38,72,125,2,54
101,32,125,2,55
35,0,125,2,56
101,37,125,2,57
115,60,125,2,58
9,46,125,2,59
106,98,125,2,60
101,7,125,2,61
63,42,125,2,62
0,2,125,2,63
14,53,125,2,64
52,77,125,2,65
16,61,125,2,66
26,70,125,2,67
59,42,125,2,68
63,35,125,2,69
38,81,125,2,70
9,63,125,2,71
127,47,125,2,72
82,26,125,2,73
66,23,125,2,74
33,30,125,2,75
113,51,125,2,76
89,39,125,2,77
63,42,125,2,78
75,63,125,2,79
68,49,125,2,80
85,18,125,2,81
21,25,125,2,82
28,88,125,2,83
54,5,125,2,84
49,33,125,2,85
19,35,125,2,86
87,12,125,2,87
54,77,125,2,88
47,84,125,2,89
92,37,125,2,90
108,61,125,2,91
73,9,125,2,92
35,40,125,2,93
63,65,125,2,94
75,60,125,2,95
66,68,125,2,96
110,84,125,2,97
19,79,125,2,98
89,61,125,2,99
56,30,125,2,100
56,23,125,2,101
101,49,125,2,102
113,51,125,2,103
24,79,125,2,104
47,82,125,2,105
56,61,125,2,106
47,32,125,2,107
21,89,125,2,108
78,89,125,2,109
122,54,125,2,110
38,23,125,2,111
21,79,125,2,112
59,5,125,2,113
73,61,125,2,114
31,79,125,2,115
49,82,125,2,116
103,26,125,2,117
78,47,125,2,118
2,53,125,2,119
31,0,125,2,120
40,25,125,2,121
68,40,125,2,122
56,65,125,2,123
45,58,125,2,124
28,86,125,2,125
71,65,125,3,1
35,49,125,3,2
127,65,125,3,3
47,14,125,3,4
21,58,125,3,5
63,56,125,3,6
42,49,125,3,7
26,54,125,3,8
78,25,125,3,9
28,86,125,3,10
75,95,125,3,11
40,18,125,3,12
87,46,125,3,13
26,44,125,3,14
33,30,125,3,15
52,84,125,3,16
42,25,125,3,17
125,70,125,3,18
47,4,125,3,19
14,81,125,3,20
87,70,125,3,21
54,70,125,3,22
85,53,125,3,23
108,44,125,3,24
87,63,125,3,25
89,61,125,3,26
42,74,125,3,27
21,84,125,3,28
85,18,125,3,29
110,86,125,3,30
118,74,125,3,31
59,42,125,3,32
7,39,125,3,33
24,81,125,3,34
35,16,125,3,35
42,74,125,3,36
103,53,125,3,37
120,21,125,3,38
127,68,125,3,39
16,47,125,3,40
45,47,125,3,41
80,51,125,3,42
92,46,125,3,43
80,95,125,3,44
110,84,125,3,45
125,67,125,3,46
94,40,125,3,47
71,25,125,3,48
49,49,125,3,49
12,70,125,3,50
40,28,125,3,51
16,4,125,3,52
33,74,125,3,53
38,72,125,3,54
101,32,125,3,55
35,0,125,3,56
101,37,125,3,57
115,60,125,3,58
9,46,125,3,59
106,98,125,3,60
101,7,125,3,61
63,42,125,3,62
0,2,125,3,63
14,53,125,3,64
52,77,125,3,65
16,61,125,3,66
26,70,125,3,67
59,42,125,3,68
63,35,125,3,69
38,81,125,3,70
9,63,125,3,71
127,47,125,3,72
82,26,125,3,73
66,23,125,3,74
33,30,125,3,75
113,51,125,3,76
89,39,125,3,77
63,42,125,3,78
75,63,125,3,79
68,49,125,3,80
85,18,125,3,81
21,25,125,3,82
28,88,125,3,83
54,5,125,3,84
49,33,125,3,85
19,35,125,3,86
87,12,125,3,87
54,77,125,3,88
47,84,125,3,89
92,37,125,3,90
108,61,125,3,91
73,9,125,3,92
35,40,125,3,93
63,65,125,3,94
75,60,125,3,95
66,68,125,3,96
110,84,125,3,97
19,79,125,3,98
89,61,125,3,99
56,30,125,3,100
56,23,125,3,101
101,49,125,3,102
113,51,125,3,103
24,79,125,3,104
47,82,125,3,105
56,61,125,3,106
47,32,125,3,107
21,89,125,3,108
78,89,125,3,109
122,54,125,3,110
38,23,125,3,111
21,79,125,3,112
59,5,125,3,113
73,61,125,3,114
31,79,125,3,115
49,82,125,3,116
103,26,125,3,117
78,47,125,3,118
2,53,125,3,119
31,0,125,3,120
40,25,125,3,121
68,40,125,3,122
56,65,125,3,123
45,58,125,3,124
28,86,125,3,125
71,65,125,4,1
35,49,125,4,2
127,65,125,4,3
47,14,125,4,4
21,58,125,4,5
63,56,125,4,6
42,49,125,4,7
26,54,125,4,8
78,25,125,4,9
28,86,125,4,10
75,95,125,4,11
40,18,125,4,12
87,46,125,4,13
26,44,125,4,14
33,30,125,4,15
52,84,125,4,16
42,25,125,4,17
125,70,125,4,18
47,4,125,4,19
14,81,125,4,20
87,70,125,4,21
