p_d,f_d,samplesize,replica,n
180,220,25,5,21
90,280,25,5,22
116,351,25,5,23
109,301,25,5,24
148,291,25,5,25
167,140,25,6,1
45,190,25,6,2
353,190,25,6,3
103,20,25,6,4
19,230,25,6,5
128,130,25,6,6
283,50,25,6,7
173,20,25,6,8
302,50,25,6,9
58,120,25,6,10
154,240,25,6,11
83,30,25,6,12
283,110,25,6,13
212,10,25,6,14
135,20,25,6,15
122,130,25,6,16
39,140,25,6,17
231,381,25,6,18
6,120,25,6,19
32,70,25,6,20
180,220,25,6,21
90,280,25,6,22
116,351,25,6,23
109,301,25,6,24
148,291,25,6,25
167,140,25,7,1
45,190,25,7,2
353,190,25,7,3
103,20,25,7,4
19,230,25,7,5
128,130,25,7,6
283,50,25,7,7
173,20,25,7,8
302,50,25,7,9
58,120,25,7,10
154,240,25,7,11
83,30,25,7,12
283,110,25,7,13
212,10,25,7,14
135,20,25,7,15
122,130,25,7,16
39,140,25,7,17
231,381,25,7,18
6,120,25,7,19
32,70,25,7,20
180,220,25,7,21
90,280,25,7,22
116,351,25,7,23
109,301,25,7,24
148,291,25,7,25
167,140,25,8,1
45,190,25,8,2
353,190,25,8,3
103,20,25,8,4
19,230,25,8,5
128,130,25,8,6
283,50,25,8,7
173,20,25,8,8
302,50,25,8,9
58,120,25,8,10
154,240,25,8,11
83,30,25,8,12
283,110,25,8,13
212,10,25,8,14
135,20,25,8,15
122,130,25,8,16
39,140,25,8,17
231,381,25,8,18
6,120,25,8,19
32,70,25,8,20
180,220,25,8,21
90,280,25,8,22
116,351,25,8,23
109,301,25,8,24
148,291,25,8,25
167,140,25,9,1
45,190,25,9,2
353,190,25,9,3
103,20,25,9,4
19,230,25,9,5
128,130,25,9,6
283,50,25,9,7
173,20,25,9,8
302,50,25,9,9
58,120,25,9,10
154,240,25,9,11
83,30,25,9,12
283,110,25,9,13
212,10,25,9,14
135,20,25,9,15
122,130,25,9,16
39,140,25,9,17
231,381,25,9,18
6,120,25,9,19
32,70,25,9,20
180,220,25,9,21
90,280,25,9,22
116,351,25,9,23
109,301,25,9,24
148,291,25,9,25
167,140,25,10,1
45,190,25,10,2
353,190,25,10,3
103,20,25,10,4
19,230,25,10,5
128,130,25,10,6
283,50,25,10,7
173,20,25,10,8
302,50,25,10,9
58,120,25,10,10
154,240,25,10,11
83,30,25,10,12
283,110,25,10,13
212,10,25,10,14
135,20,25,10,15
122,130,25,10,16
39,140,25,10,17
231,381,25,10,18
6,120,25,10,19
32,70,25,10,20
180,220,25,10,21
90,280,25,10,22
116,351,25,10,23
109,301,25,10,24
148,291,25,10,25
167,140,75,1,1
45,190,75,1,2
353,190,75,1,3
103,20,75,1,4
19,230,75,1,5
128,130,75,1,6
283,50,75,1,7
173,20,75,1,8
302,50,75,1,9
58,120,75,1,10
154,240,75,1,11
83,30,75,1,12
283,110,75,1,13
212,10,75,1,14
135,20,75,1,15
122,130,75,1,16
39,140,75,1,17
231,381,75,1,18
6,120,75,1,19
32,70,75,1,20
180,220,75,1,21
90,280,75,1,22
116,351,75,1,23
109,301,75,1,24
148,291,75,1,25
141,371,75,1,26
96,120,75,1,27
26,220,75,1,28
39,301,75,1,29
289,511,75,1,30
270,381,75,1,31
96,120,75,1,32
6,40,75,1,33
315,20,75,1,34
167,0,75,1,35
263,70,75,1,36
263,140,75,1,37
109,70,75,1,38
206,531,75,1,39
19,90,75,1,40
109,80,75,1,41
109,301,75,1,42
161,130,75,1,43
167,321,75,1,44
276,561,75,1,45
218,301,75,1,46
96,321,75,1,47
51,240,75,1,48
64,280,75,1,49
6,150,75,1,50
45,120,75,1,51
6,20,75,1,52
51,230,75,1,53
71,150,75,1,54
218,80,75,1,55
13,40,75,1,56
90,311,75,1,57
276,170,75,1,58
45,0,75,1,59
360,441,75,1,60
51,50,75,1,61
83,170,75,1,62
0,331,75,1,64
308,90,75,1,65
45,50,75,1,66
51,110,75,1,67
96,120,75,1,68
71,180,75,1,69
270,60,75,1,70
26,40,75,1,71
122,260,75,1,72
206,60,75,1,73
218,40,75,1,74
135,20,75,1,75
167,140,75,2,1
45,190,75,2,2
353,190,75,2,3
103,20,75,2,4
19,230,75,2,5
128,130,75,2,6
283,50,75,2,7
173,20,75,2,8
302,50,75,2,9
58,120,75,2,10
154,240,75,2,11
83,30,75,2,12
283,110,75,2,13
212,10,75,2,14
135,20,75,2,15
122,130,75,2,16
39,140,75,2,17
231,381,75,2,18
6,120,75,2,19
32,70,75,2,20
180,220,75,2,21
90,280,75,2,22
116,351,75,2,23
109,301,75,2,24
148,291,75,2,25
141,371,75,2,26
96,120,75,2,27
26,220,75,2,28
39,301,75,2,29
289,511,75,2,30
270,381,75,2,31
96,120,75,2,32
6,40,75,2,33
315,20,75,2,34
167,0,75,2,35
263,70,75,2,36
263,140,75,2,37
109,70,75,2,38
206,531,75,2,39
19,90,75,2,40
109,80,75,2,41
109,301,75,2,42
161,130,75,2,43
167,321,75,2,44
276,561,75,2,45
218,301,75,2,46
96,321,75,2,47
51,240,75,2,48
64,280,75,2,49
6,150,75,2,50
45,120,75,2,51
6,20,75,2,52
51,230,75,2,53
71,150,75,2,54
218,80,75,2,55
13,40,75,2,56
90,311,75,2,57
276,170,75,2,58
45,0,75,2,59
360,441,75,2,60
51,50,75,2,61
83,170,75,2,62
0,331,75,2,64
308,90,75,2,65
45,50,75,2,66
51,110,75,2,67
96,120,75,2,68
71,180,75,2,69
270,60,75,2,70
26,40,75,2,71
122,260,75,2,72
206,60,75,2,73
218,40,75,2,74
135,20,75,2,75
167,140,75,3,1
45,190,75,3,2
353,190,75,3,3
103,20,75,3,4
19,230,75,3,5
128,130,75,3,6
283,50,75,3,7
173,20,75,3,8
302,50,75,3,9
58,120,75,3,10
154,240,75,3,11
83,30,75,3,12
283,110,75,3,13
212,10,75,3,14
135,20,75,3,15
122,130,75,3,16
39,140,75,3,17
231,381,75,3,18
6,120,75,3,19
32,70,75,3,20
180,220,75,3,21
90,280,75,3,22
116,351,75,3,23
109,301,75,3,24
148,291,75,3,25
141,371,75,3,26
96,120,75,3,27
26,220,75,3,28
39,301,75,3,29
289,511,75,3,30
270,381,75,3,31
96,120,75,3,32
6,40,75,3,33
315,20,75,3,34
167,0,75,3,35
263,70,75,3,36
263,140,75,3,37
109,70,75,3,38
206,531,75,3,39
19,90,75,3,40
109,80,75,3,41
109,301,75,3,42
161,130,75,3,43
167,321,75,3,44
276,561,75,3,45
218,301,75,3,46
96,321,75,3,47
51,240,75,3,48
64,280,75,3,49
6,150,75,3,50
45,120,75,3,51
6,20,75,3,52
51,230,75,3,53
71,150,75,3,54
218,80,75,3,55
13,40,75,3,56
90,311,75,3,57
276,170,75,3,58
45,0,75,3,59
360,441,75,3,60
51,50,75,3,61
83,170,75,3,62
0,331,75,3,64
308,90,75,3,65
45,50,75,3,66
51,110,75,3,67
96,120,75,3,68
71,180,75,3,69
270,60,75,3,70
26,40,75,3,71
122,260,75,3,72
206,60,75,3,73
218,40,75,3,74
135,20,75,3,75
167,140,75,4,1
45,190,75,4,2
353,190,75,4,3
103,20,75,4,4
19,230,75,4,5
128,130,75,4,6
283,50,75,4,7
173,20,75,4,8
302,50,75,4,9
58,120,75,4,10
154,240,75,4,11
83,30,75,4,12
283,110,75,4,13
212,10,75,4,14
135,20,75,4,15
122,130,75,4,16
39,140,75,4,17
231,381,75,4,18
6,120,75,4,19
32,70,75,4,20
180,220,75,4,21
90,280,75,4,22
116,351,75,4,23
109,301,75,4,24
148,291,75,4,25
141,371,75,4,26
96,120,75,4,27
26,220,75,4,28
39,301,75,4,29
289,511,75,4,30
270,381,75,4,31
96,120,75,4,32
6,40,75,4,33
315,20,75,4,34
167,0,75,4,35
263,70,75,4,36
263,140,75,4,37
109,70,75,4,38
206,531,75,4,39
19,90,75,4,40
109,80,75,4,41
109,301,75,4,42
161,130,75,4,43
167,321,75,4,44
276,561,75,4,45
218,301,75,4,46
96,321,75,4,47
51,240,75,4,48
64,280,75,4,49
6,150,75,4,50
45,120,75,4,51
6,20,75,4,52
51,230,75,4,53
71,150,75,4,54
218,80,75,4,55
13,40,75,4,56
90,311,75,4,57
276,170,75,4,58
45,0,75,4,59
360,441,75,4,60
51,50,75,4,61
83,170,75,4,62
0,331,75,4,64
308,90,75,4,65
45,50,75,4,66
51,110,75,4,67
96,120,75,4,68
71,180,75,4,69
270,60,75,4,70
26,40,75,4,71
122,260,75,4,72
206,60,75,4,73
218,40,75,4,74
135,20,75,4,75
167,140,75,5,1
45,190,75,5,2
353,190,75,5,3
103,20,75,5,4
19,230,75,5,5
128,130,75,5,6
283,50,75,5,7
173,20,75,5,8
302,50,75,5,9
58,120,75,5,10
154,240,75,5,11
83,30,75,5,12
283,110,75,5,13
212,10,75,5,14
135,20,75,5,15
122,130,75,5,16
39,140,75,5,17
231,381,75,5,18
6,120,75,5,19
32,70,75,5,20
180,220,75,5,21
90,280,75,5,22
116,351,75,5,23
109,301,75,5,24
148,291,75,5,25
141,371,75,5,26
96,120,75,5,27
26,220,75,5,28
39,301,75,5,29
289,511,75,5,30
270,381,75,5,31
96,120,75,5,32
6,40,75,5,33
315,20,75,5,34
167,0,75,5,35
263,70,75,5,36
263,140,75,5,37
109,70,75,5,38
206,531,75,5,39
19,90,75,5,40
109,80,75,5,41
109,301,75,5,42
161,130,75,5,43
167,321,75,5,44
276,561,75,5,45
218,301,75,5,46
96,321,75,5,47
51,240,75,5,48
64,280,75,5,49
6,150,75,5,50
45,120,75,5,51
6,20,75,5,52
51,230,75,5,53
71,150,75,5,54
218,80,75,5,55
13,40,75,5,56
90,311,75,5,57
276,170,75,5,58
45,0,75,5,59
360,441,75,5,60
51,50,75,5,61
83,170,75,5,62
0,331,75,5,64
308,90,75,5,65
45,50,75,5,66
51,110,75,5,67
96,120,75,5,68
71,180,75,5,69
270,60,75,5,70
26,40,75,5,71
122,260,75,5,72
206,60,75,5,73
218,40,75,5,74
135,20,75,5,75
167,140,75,6,1
45,190,75,6,2
353,190,75,6,3
103,20,75,6,4
19,230,75,6,5
128,130,75,6,6
283,50,75,6,7
173,20,75,6,8
302,50,75,6,9
58,120,75,6,10
154,240,75,6,11
83,30,75,6,12
283,110,75,6,13
212,10,75,6,14
135,20,75,6,15
122,130,75,6,16
39,140,75,6,17
231,381,75,6,18
6,120,75,6,19
32,70,75,6,20
180,220,75,6,21
90,280,75,6,22
116,351,75,6,23
109,301,75,6,24
148,291,75,6,25
141,371,75,6,26
96,120,75,6,27
26,220,75,6,28
39,301,75,6,29
289,511,75,6,30
270,381,75,6,31
96,120,75,6,32
6,40,75,6,33
315,20,75,6,34
167,0,75,6,35
263,70,75,6,36
263,140,75,6,37
109,70,75,6,38
206,531,75,6,39
19,90,75,6,40
109,80,75,6,41
109,301,75,6,42
161,130,75,6,43
167,321,75,6,44
276,561,75,6,45
218,301,75,6,46
96,321,75,6,47
51,240,75,6,48
64,280,75,6,49
6,150,75,6,50
45,120,75,6,51
6,20,75,6,52
51,230,75,6,53
71,150,75,6,54
218,80,75,6,55
13,40,75,6,56
90,311,75,6,57
276,170,75,6,58
45,0,75,6,59
360,441,75,6,60
51,50,75,6,61
83,170,75,6,62
0,331,75,6,64
308,90,75,6,65
45,50,75,6,66
51,110,75,6,67
96,120,75,6,68
71,180,75,6,69
270,60,75,6,70
26,40,75,6,71
122,260,75,6,72
206,60,75,6,73
218,40,75,6,74
135,20,75,6,75
167,140,75,7,1
45,190,75,7,2
353,190,75,7,3
103,20,75,7,4
19,230,75,7,5
128,130,75,7,6
283,50,75,7,7
173,20,75,7,8
302,50,75,7,9
58,120,75,7,10
154,240,75,7,11
83,30,75,7,12
283,110,75,7,13
212,10,75,7,14
135,20,75,7,15
122,130,75,7,16
39,140,75,7,17
231,381,75,7,18
6,120,75,7,19
32,70,75,7,20
180,220,75,7,21
90,280,75,7,22
116,351,75,7,23
109,301,75,7,24
148,291,75,7,25
141,371,75,7,26
96,120,75,7,27
26,220,75,7,28
39,301,75,7,29
289,511,75,7,30
270,381,75,7,31
96,120,75,7,32
6,40,75,7,33
315,20,75,7,34
167,0,75,7,35
263,70,75,7,36
263,140,75,7,37
109,70,75,7,38
206,531,75,7,39
19,90,75,7,40
109,80,75,7,41
109,301,75,7,42
161,130,75,7,43
167,321,75,7,44
276,561,75,7,45
218,301,75,7,46
96,321,75,7,47
51,240,75,7,48
64,280,75,7,49
6,150,75,7,50
45,120,75,7,51
6,20,75,7,52
51,230,75,7,53
71,150,75,7,54
218,80,75,7,55
13,40,75,7,56
90,311,75,7,57
276,170,75,7,58
45,0,75,7,59
360,441,75,7,60
51,50,75,7,61
83,170,75,7,62
0,331,75,7,64
308,90,75,7,65
45,50,75,7,66
51,110,75,7,67
96,120,75,7,68
71,180,75,7,69
270,60,75,7,70
26,40,75,7,71
122,260,75,7,72
206,60,75,7,73
218,40,75,7,74
135,20,75,7,75
167,140,75,8,1
45,190,75,8,2
353,190,75,8,3
103,20,75,8,4
19,230,75,8,5
128,130,75,8,6
283,50,75,8,7
173,20,75,8,8
302,50,75,8,9
58,120,75,8,10
154,240,75,8,11
83,30,75,8,12
283,110,75,8,13
212,10,75,8,14
135,20,75,8,15
122,130,75,8,16
39,140,75,8,17
231,381,75,8,18
6,120,75,8,19
32,70,75,8,20
180,220,75,8,21
90,280,75,8,22
116,351,75,8,23
109,301,75,8,24
148,291,75,8,25
141,371,75,8,26
96,120,75,8,27
26,220,75,8,28
39,301,75,8,29
289,511,75,8,30
270,381,75,8,31
96,120,75,8,32
6,40,75,8,33
315,20,75,8,34
167,0,75,8,35
263,70,75,8,36
263,140,75,8,37
109,70,75,8,38
206,531,75,8,39
19,90,75,8,40
109,80,75,8,41
109,301,75,8,42
161,130,75,8,43
167,321,75,8,44
276,561,75,8,45
218,301,75,8,46
96,321,75,8,47
51,240,75,8,48
64,280,75,8,49
6,150,75,8,50
45,120,75,8,51
6,20,75,8,52
51,230,75,8,53
71,150,75,8,54
218,80,75,8,55
13,40,75,8,56
90,311,75,8,57
276,170,75,8,58
45,0,75,8,59
360,441,75,8,60
51,50,75,8,61
83,170,75,8,62
0,331,75,8,64
308,90,75,8,65
45,50,75,8,66
51,110,75,8,67
96,120,75,8,68
71,180,75,8,69
270,60,75,8,70
26,40,75,8,71
122,260,75,8,72
206,60,75,8,73
218,40,75,8,74
135,20,75,8,75
167,140,75,9,1
45,190,75,9,2
353,190,75,9,3
103,20,75,9,4
19,230,75,9,5
128,130,75,9,6
283,50,75,9,7
173,20,75,9,8
302,50,75,9,9
58,120,75,9,10
154,240,75,9,11
83,30,75,9,12
283,110,75,9,13
212,10,75,9,14
135,20,75,9,15
122,130,75,9,16
39,140,75,9,17
231,381,75,9,18
6,120,75,9,19
32,70,75,9,20
180,220,75,9,21
90,280,75,9,22
116,351,75,9,23
109,301,75,9,24
148,291,75,9,25
141,371,75,9,26
96,120,75,9,27
26,220,75,9,28
39,301,75,9,29
289,511,75,9,30
270,381,75,9,31
96,120,75,9,32
6,40,75,9,33
315,20,75,9,34
167,0,75,9,35
263,70,75,9,36
263,140,75,9,37
109,70,75,9,38
206,531,75,9,39
19,90,75,9,40
109,80,75,9,41
109,301,75,9,42
161,130,75,9,43
167,321,75,9,44
276,561,75,9,45
218,301,75,9,46
96,321,75,9,47
51,240,75,9,48
64,280,75,9,49
6,150,75,9,50
45,120,75,9,51
6,20,75,9,52
51,230,75,9,53
71,150,75,9,54
218,80,75,9,55
13,40,75,9,56
90,311,75,9,57
276,170,75,9,58
45,0,75,9,59
360,441,75,9,60
51,50,75,9,61
83,170,75,9,62
0,331,75,9,64
308,90,75,9,65
45,50,75,9,66
51,110,75,9,67
96,120,75,9,68
71,180,75,9,69
270,60,75,9,70
26,40,75,9,71
122,260,75,9,72
206,60,75,9,73
218,40,75,9,74
135,20,75,9,75
167,140,75,10,1
45,190,75,10,2
353,190,75,10,3
103,20,75,10,4
19,230,75,10,5
128,130,75,10,6
283,50,75,10,7
173,20,75,10,8
302,50,75,10,9
58,120,75,10,10
154,240,75,10,11
83,30,75,10,12
283,110,75,10,13
212,10,75,10,14
135,20,75,10,15
122,130,75,10,16
39,140,75,10,17
231,381,75,10,18
6,120,75,10,19
32,70,75,10,20
180,220,75,10,21
90,280,75,10,22
116,351,75,10,23
109,301,75,10,24
148,291,75,10,25
141,371,75,10,26
96,120,75,10,27
26,220,75,10,28
39,301,75,10,29
289,511,75,10,30
270,381,75,10,31
96,120,75,10,32
6,40,75,10,33
315,20,75,10,34
167,0,75,10,35
263,70,75,10,36
263,140,75,10,37
109,70,75,10,38
206,531,75,10,39
19,90,75,10,40
109,80,75,10,41
109,301,75,10,42
161,130,75,10,43
167,321,75,10,44
276,561,75,10,45
218,301,75,10,46
96,321,75,10,47
51,240,75,10,48
64,280,75,10,49
6,150,75,10,50
45,120,75,10,51
6,20,75,10,52
51,230,75,10,53
71,150,75,10,54
218,80,75,10,55
13,40,75,10,56
90,311,75,10,57
276,170,75,10,58
45,0,75,10,59
360,441,75,10,60
51,50,75,10,61
83,170,75,10,62
0,331,75,10,64
308,90,75,10,65
45,50,75,10,66
51,110,75,10,67
96,120,75,10,68
71,180,75,10,69
270,60,75,10,70
26,40,75,10,71
122,260,75,10,72
206,60,75,10,73
218,40,75,10,74
135,20,75,10,75
167,140,125,1,1
45,190,125,1,2
353,190,125,1,3
103,20,125,1,4
19,230,125,1,5
128,130,125,1,6
283,50,125,1,7
173,20,125,1,8
302,50,125,1,9
58,120,125,1,10
154,240,125,1,11
83,30,125,1,12
283,110,125,1,13
212,10,125,1,14
135,20,125,1,15
122,130,125,1,16
39,140,125,1,17
231,381,125,1,18
6,120,125,1,19
32,70,125,1,20
180,220,125,1,21
90,280,125,1,22
116,351,125,1,23
109,301,125,1,24
148,291,125,1,25
141,371,125,1,26
96,120,125,1,27
26,220,125,1,28
39,301,125,1,29
289,511,125,1,30
270,381,125,1,31
96,120,125,1,32
6,40,125,1,33
315,20,125,1,34
167,0,125,1,35
263,70,125,1,36
263,140,125,1,37
109,70,125,1,38
206,531,125,1,39
19,90,125,1,40
109,80,125,1,41
109,301,125,1,42
161,130,125,1,43
167,321,125,1,44
276,561,125,1,45
218,301,125,1,46
96,321,125,1,47
51,240,125,1,48
64,280,125,1,49
6,150,125,1,50
45,120,125,1,51
6,20,125,1,52
51,230,125,1,53
71,150,125,1,54
218,80,125,1,55
13,40,125,1,56
90,311,125,1,57
276,170,125,1,58
45,0,125,1,59
360,441,125,1,60
51,50,125,1,61
83,170,125,1,62
0,331,125,1,64
308,90,125,1,65
45,50,125,1,66
51,110,125,1,67
96,120,125,1,68
71,180,125,1,69
270,60,125,1,70
26,40,125,1,71
122,260,125,1,72
206,60,125,1,73
218,40,125,1,74
135,20,125,1,75
231,140,125,1,76
90,341,125,1,77
83,170,125,1,78
122,351,125,1,79
90,331,125,1,80
39,301,125,1,81
0,351,125,1,82
58,120,125,1,83
6,170,125,1,84
122,60,125,1,85
6,160,125,1,86
26,280,125,1,87
90,411,125,1,88
96,150,125,1,89
302,90,125,1,90
244,180,125,1,91
128,10,125,1,92
45,140,125,1,93
128,150,125,1,94
154,150,125,1,95
225,120,125,1,96
334,441,125,1,97
161,10,125,1,98
302,150,125,1,99
173,50,125,1,100
39,291,125,1,101
238,130,125,1,102
231,140,125,1,103
308,20,125,1,104
96,150,125,1,105
283,90,125,1,106
180,40,125,1,107
26,230,125,1,108
321,160,125,1,109
141,331,125,1,110
26,190,125,1,111
51,80,125,1,112
103,0,125,1,113
340,120,125,1,114
315,40,125,1,115
212,90,125,1,116
64,240,125,1,117
103,220,125,1,118
13,10,125,1,119
26,10,125,1,120
173,20,125,1,121
270,80,125,1,122
90,311,125,1,123
135,80,125,1,124
161,40,125,1,125
167,140,125,2,1
45,190,125,2,2
353,190,125,2,3
103,20,125,2,4
19,230,125,2,5
128,130,125,2,6
283,50,125,2,7
173,20,125,2,8
302,50,125,2,9
58,120,125,2,10
154,240,125,2,11
83,30,125,2,12
283,110,125,2,13
212,10,125,2,14
135,20,125,2,15
122,130,125,2,16
39,140,125,2,17
231,381,125,2,18
6,120,125,2,19
32,70,125,2,20
180,220,125,2,21
90,280,125,2,22
116,351,125,2,23
109,301,125,2,24
148,291,125,2,25
141,371,125,2,26
96,120,125,2,27
26,220,125,2,28
39,301,125,2,29
289,511,125,2,30
270,381,125,2,31
96,120,125,2,32
6,40,125,2,33
315,20,125,2,34
167,0,125,2,35
263,70,125,2,36
263,140,125,2,37
109,70,125,2,38
206,531,125,2,39
19,90,125,2,40
109,80,125,2,41
109,301,125,2,42
161,130,125,2,43
167,321,125,2,44
276,561,125,2,45
218,301,125,2,46
96,321,125,2,47
51,240,125,2,48
64,280,125,2,49
6,150,125,2,50
45,120,125,2,51
6,20,125,2,52
51,230,125,2,53
71,150,125,2,54
218,80,125,2,55
13,40,125,2,56
90,311,125,2,57
276,170,125,2,58
45,0,125,2,59
360,441,125,2,60
51,50,125,2,61
83,170,125,2,62
0,331,125,2,64
308,90,125,2,65
45,50,125,2,66
51,110,125,2,67
96,120,125,2,68
71,180,125,2,69
270,60,125,2,70
26,40,125,2,71
122,260,125,2,72
206,60,125,2,73
218,40,125,2,74
135,20,125,2,75
231,140,125,2,76
90,341,125,2,77
83,170,125,2,78
122,351,125,2,79
90,331,125,2,80
39,301,125,2,81
0,351,125,2,82
58,120,125,2,83
6,170,125,2,84
122,60,125,2,85
6,160,125,2,86
26,280,125,2,87
90,411,125,2,88
96,150,125,2,89
302,90,125,2,90
244,180,125,2,91
128,10,125,2,92
45,140,125,2,93
128,150,125,2,94
154,150,125,2,95
225,120,125,2,96
334,441,125,2,97
161,10,125,2,98
302,150,125,2,99
173,50,125,2,100
39,291,125,2,101
238,130,125,2,102
231,140,125,2,103
308,20,125,2,104
96,150,125,2,105
283,90,125,2,106
180,40,125,2,107
26,230,125,2,108
321,160,125,2,109
141,331,125,2,110
26,190,125,2,111
51,80,125,2,112
103,0,125,2,113
340,120,125,2,114
315,40,125,2,115
212,90,125,2,116
64,240,125,2,117
103,220,125,2,118
13,10,125,2,119
26,10,125,2,120
173,20,125,2,121
270,80,125,2,122
90,311,125,2,123
135,80,125,2,124
161,40,125,2,125
167,140,125,3,1
45,190,125,3,2
353,190,125,3,3
103,20,125,3,4
19,230,125,3,5
128,130,125,3,6
283,50,125,3,7
173,20,125,3,8
302,50,125,3,9
58,120,125,3,10
154,240,125,3,11
83,30,125,3,12
283,110,125,3,13
212,10,125,3,14
135,20,125,3,15
122,130,125,3,16
39,140,125,3,17
231,381,125,3,18
6,120,125,3,19
32,70,125,3,20
180,220,125,3,21
90,280,125,3,22
116,351,125,3,23
109,301,125,3,24
148,291,125,3,25
141,371,125,3,26
96,120,125,3,27
26,220,125,3,28
39,301,125,3,29
289,511,125,3,30
270,381,125,3,31
96,120,125,3,32
6,40,125,3,33
315,20,125,3,34
167,0,125,3,35
263,70,125,3,36
263,140,125,3,37
109,70,125,3,38
206,531,125,3,39
19,90,125,3,40
109,80,125,3,41
109,301,125,3,42
161,130,125,3,43
167,321,125,3,44
276,561,125,3,45
218,301,125,3,46
96,321,125,3,47
51,240,125,3,48
64,280,125,3,49
6,150,125,3,50
45,120,125,3,51
6,20,125,3,52
51,230,125,3,53
71,150,125,3,54
218,80,125,3,55
13,40,125,3,56
90,311,125,3,57
276,170,125,3,58
45,0,125,3,59
360,441,125,3,60
51,50,125,3,61
83,170,125,3,62
0,331,125,3,64
308,90,125,3,65
45,50,125,3,66
51,110,125,3,67
96,120,125,3,68
71,180,125,3,69
270,60,125,3,70
26,40,125,3,71
122,260,125,3,72
206,60,125,3,73
218,40,125,3,74
135,20,125,3,75
231,140,125,3,76
90,341,125,3,77
83,170,125,3,78
122,351,125,3,79
90,331,125,3,80
39,301,125,3,81
0,351,125,3,82
58,120,125,3,83
6,170,125,3,84
122,60,125,3,85
6,160,125,3,86
26,280,125,3,87
90,411,125,3,88
96,150,125,3,89
302,90,125,3,90
244,180,125,3,91
128,10,125,3,92
45,140,125,3,93
128,150,125,3,94
154,150,125,3,95
225,120,125,3,96
334,441,125,3,97
161,10,125,3,98
302,150,125,3,99
173,50,125,3,100
39,291,125,3,101
238,130,125,3,102
231,140,125,3,103
308,20,125,3,104
96,150,125,3,105
283,90,125,3,106
180,40,125,3,107
26,230,125,3,108
321,160,125,3,109
141,331,125,3,110
26,190,125,3,111
51,80,125,3,112
103,0,125,3,113
340,120,125,3,114
315,40,125,3,115
212,90,125,3,116
64,240,125,3,117
103,220,125,3,118
13,10,125,3,119
26,10,125,3,120
173,20,125,3,121
270,80,125,3,122
90,311,125,3,123
135,80,125,3,124
161,40,125,3,125
167,140,125,4,1
45,190,125,4,2
353,190,125,4,3
103,20,125,4,4
19,230,125,4,5
128,130,125,4,6
283,50,125,4,7
173,20,125,4,8
302,50,125,4,9
58,120,125,4,10
154,240,125,4,11
83,30,125,4,12
283,110,125,4,13
212,10,125,4,14
135,20,125,4,15
122,130,125,4,16
39,140,125,4,17
231,381,125,4,18
6,120,125,4,19
32,70,125,4,20
180,220,125,4,21
90,280,125,4,22
116,351,125,4,23
109,301,125,4,24
148,291,125,4,25
141,371,125,4,26
96,120,125,4,27
26,220,125,4,28
39,301,125,4,29
289,511,125,4,30
270,381,125,4,31
96,120,125,4,32
6,40,125,4,33
315,20,125,4,34
