p_d,f_d,samplesize,replica,n
71,130,25,9,15
315,50,25,9,16
103,20,25,9,17
58,120,25,9,18
0,10,25,9,19
116,361,25,9,20
238,210,25,9,21
45,120,25,9,22
250,0,25,9,23
64,130,25,9,24
77,260,25,9,25
244,421,25,10,1
321,0,25,10,2
263,30,25,10,3
109,280,25,10,4
193,511,25,10,5
212,461,25,10,6
71,20,25,10,7
39,351,25,10,8
206,481,25,10,9
199,250,25,10,10
283,110,25,10,11
13,110,25,10,12
206,250,25,10,13
199,421,25,10,14
321,160,25,10,15
289,20,25,10,16
90,391,25,10,17
116,90,25,10,18
180,130,25,10,19
128,40,25,10,20
103,381,25,10,21
135,240,25,10,22
6,150,25,10,23
51,280,25,10,24
26,230,25,10,25
154,331,50,1,1
308,361,50,1,2
148,70,50,1,3
154,351,50,1,4
90,381,50,1,5
199,501,50,1,6
186,371,50,1,7
58,301,50,1,8
283,120,50,1,9
276,160,50,1,10
289,70,50,1,11
90,220,50,1,12
128,301,50,1,13
212,240,50,1,14
379,120,50,1,15
0,250,50,1,16
154,381,50,1,17
109,100,50,1,18
212,20,50,1,19
186,411,50,1,20
270,80,50,1,21
270,150,50,1,22
77,341,50,1,23
353,50,50,1,24
180,80,50,1,25
109,421,50,1,26
51,291,50,1,27
13,60,50,1,28
180,260,50,1,29
199,70,50,1,30
295,90,50,1,31
308,10,50,1,32
45,40,50,1,33
103,50,50,1,34
39,190,50,1,35
186,120,50,1,36
90,371,50,1,37
77,381,50,1,38
315,120,50,1,39
315,461,50,1,40
135,0,50,1,41
186,40,50,1,42
167,30,50,1,43
32,20,50,1,44
83,110,50,1,45
32,50,50,1,46
206,40,50,1,47
244,100,50,1,48
96,180,50,1,49
58,260,50,1,50
45,0,50,2,1
51,180,50,2,2
26,80,50,2,3
103,381,50,2,4
90,150,50,2,5
173,70,50,2,6
83,80,50,2,7
199,491,50,2,8
135,0,50,2,9
135,0,50,2,10
109,321,50,2,11
103,230,50,2,12
173,40,50,2,13
51,190,50,2,14
276,50,50,2,15
173,0,50,2,16
19,60,50,2,17
0,371,50,2,18
13,180,50,2,19
173,230,50,2,20
71,301,50,2,21
0,40,50,2,22
96,401,50,2,23
26,140,50,2,24
347,100,50,2,25
295,40,50,2,26
173,20,50,2,27
276,50,50,2,28
212,70,50,2,29
90,90,50,2,30
13,50,50,2,31
340,30,50,2,32
103,361,50,2,33
263,100,50,2,34
90,70,50,2,35
96,120,50,2,36
116,170,50,2,37
90,200,50,2,38
64,130,50,2,39
173,301,50,2,40
128,280,50,2,41
148,70,50,2,42
58,270,50,2,43
128,160,50,2,44
148,60,50,2,45
6,40,50,2,46
206,60,50,2,47
103,190,50,2,48
26,10,50,2,49
45,70,50,2,50
77,301,50,3,1
180,80,50,3,2
193,401,50,3,3
193,70,50,3,4
295,321,50,3,5
6,40,50,3,6
51,30,50,3,7
141,120,50,3,8
13,40,50,3,9
58,331,50,3,10
154,240,50,3,11
212,561,50,3,12
71,0,50,3,13
77,230,50,3,14
347,471,50,3,15
51,240,50,3,16
257,200,50,3,17
64,210,50,3,18
173,80,50,3,19
173,30,50,3,20
206,90,50,3,21
32,250,50,3,22
0,10,50,3,23
206,20,50,3,24
231,130,50,3,25
321,351,50,3,26
212,240,50,3,27
308,10,50,3,28
26,40,50,3,29
161,40,50,3,30
26,341,50,3,31
77,110,50,3,32
64,100,50,3,33
58,120,50,3,34
77,260,50,3,35
26,190,50,3,36
154,301,50,3,37
19,341,50,3,38
64,130,50,3,39
173,80,50,3,40
58,210,50,3,41
103,200,50,3,42
71,160,50,3,43
64,100,50,3,44
6,40,50,3,45
64,321,50,3,46
58,160,50,3,47
173,411,50,3,48
360,150,50,3,49
45,180,50,3,50
218,130,50,4,1
96,331,50,4,2
135,10,50,4,3
263,80,50,4,4
173,40,50,4,5
315,511,50,4,6
128,10,50,4,7
6,60,50,4,8
135,291,50,4,9
122,40,50,4,10
199,301,50,4,11
90,331,50,4,12
45,30,50,4,13
0,301,50,4,14
13,230,50,4,15
218,90,50,4,16
199,100,50,4,17
128,311,50,4,18
289,180,50,4,19
19,341,50,4,20
173,80,50,4,21
122,110,50,4,22
186,40,50,4,23
180,80,50,4,24
19,421,50,4,25
122,40,50,4,26
58,20,50,4,27
128,321,50,4,28
64,130,50,4,29
186,501,50,4,30
6,40,50,4,31
45,331,50,4,32
283,501,50,4,33
148,240,50,4,34
32,371,50,4,35
83,240,50,4,36
0,60,50,4,37
116,311,50,4,38
26,190,50,4,39
250,10,50,4,40
0,20,50,4,41
225,140,50,4,42
193,70,50,4,43
83,260,50,4,44
96,30,50,4,45
257,170,50,4,46
83,60,50,4,47
263,270,50,4,48
154,291,50,4,49
6,40,50,4,50
6,160,50,5,1
0,70,50,5,2
206,220,50,5,3
186,301,50,5,4
32,70,50,5,5
218,190,50,5,6
58,10,50,5,7
71,20,50,5,8
77,411,50,5,9
161,280,50,5,10
244,180,50,5,11
141,431,50,5,12
45,291,50,5,13
90,280,50,5,14
263,20,50,5,15
83,331,50,5,16
64,240,50,5,17
83,280,50,5,18
148,120,50,5,19
19,100,50,5,20
122,260,50,5,21
83,311,50,5,22
173,0,50,5,23
96,431,50,5,24
13,30,50,5,25
308,110,50,5,26
141,20,50,5,27
51,401,50,5,28
154,431,50,5,29
141,341,50,5,30
103,270,50,5,31
26,120,50,5,32
128,110,50,5,33
0,10,50,5,34
173,140,50,5,35
19,170,50,5,36
58,160,50,5,37
19,260,50,5,38
122,230,50,5,39
13,0,50,5,40
19,30,50,5,41
32,70,50,5,42
64,291,50,5,43
360,361,50,5,44
83,80,50,5,45
302,30,50,5,46
64,301,50,5,47
32,280,50,5,48
96,30,50,5,49
116,220,50,5,50
270,90,50,6,1
83,110,50,6,2
212,170,50,6,3
32,100,50,6,4
13,30,50,6,5
96,20,50,6,6
122,361,50,6,7
64,371,50,6,8
0,10,50,6,9
64,361,50,6,10
270,100,50,6,11
295,90,50,6,12
116,391,50,6,13
353,70,50,6,14
90,341,50,6,15
238,170,50,6,16
103,240,50,6,17
19,130,50,6,18
71,361,50,6,19
51,401,50,6,20
6,0,50,6,21
103,120,50,6,22
32,240,50,6,23
283,110,50,6,24
6,371,50,6,25
257,120,50,6,26
6,110,50,6,27
0,90,50,6,28
379,301,50,6,29
58,341,50,6,30
0,280,50,6,31
360,130,50,6,32
77,260,50,6,33
167,401,50,6,34
51,10,50,6,35
276,240,50,6,36
270,160,50,6,37
257,170,50,6,38
109,100,50,6,39
167,381,50,6,40
340,441,50,6,41
64,240,50,6,42
90,180,50,6,43
90,180,50,6,44
276,40,50,6,45
231,70,50,6,46
77,190,50,6,47
154,421,50,6,48
0,220,50,6,49
180,20,50,6,50
128,301,50,7,1
270,80,50,7,2
6,150,50,7,3
51,90,50,7,4
45,140,50,7,5
186,260,50,7,6
199,270,50,7,7
71,351,50,7,8
103,0,50,7,9
83,110,50,7,10
167,0,50,7,11
212,280,50,7,12
116,190,50,7,13
13,10,50,7,14
128,301,50,7,15
212,100,50,7,16
167,230,50,7,17
244,441,50,7,18
257,20,50,7,19
289,511,50,7,20
58,150,50,7,21
161,321,50,7,22
64,110,50,7,23
212,280,50,7,24
103,140,50,7,25
77,100,50,7,26
270,541,50,7,27
173,80,50,7,28
128,70,50,7,29
103,331,50,7,30
71,10,50,7,31
154,110,50,7,32
0,150,50,7,33
0,10,50,7,34
283,30,50,7,35
0,391,50,7,36
302,160,50,7,37
58,20,50,7,38
103,180,50,7,39
51,240,50,7,40
32,230,50,7,41
51,401,50,7,42
334,70,50,7,43
283,10,50,7,44
45,391,50,7,45
103,240,50,7,46
26,130,50,7,47
58,20,50,7,48
0,90,50,7,49
161,401,50,7,50
51,10,50,8,1
238,160,50,8,2
135,10,50,8,3
109,240,50,8,4
250,160,50,8,5
238,521,50,8,6
128,0,50,8,7
0,10,50,8,8
263,230,50,8,9
161,321,50,8,10
148,60,50,8,11
379,391,50,8,12
103,371,50,8,13
83,321,50,8,14
199,20,50,8,15
122,230,50,8,16
71,40,50,8,17
90,331,50,8,18
77,391,50,8,19
128,130,50,8,20
148,240,50,8,21
58,20,50,8,22
308,280,50,8,23
180,10,50,8,24
128,30,50,8,25
0,140,50,8,26
347,20,50,8,27
39,170,50,8,28
0,20,50,8,29
45,401,50,8,30
154,301,50,8,31
6,20,50,8,32
71,140,50,8,33
238,90,50,8,34
180,160,50,8,35
109,80,50,8,36
71,270,50,8,37
283,150,50,8,38
295,80,50,8,39
173,0,50,8,40
45,10,50,8,41
96,291,50,8,42
64,100,50,8,43
83,260,50,8,44
45,50,50,8,45
90,250,50,8,46
193,80,50,8,47
71,411,50,8,48
154,50,50,8,49
39,110,50,8,50
96,331,50,9,1
26,230,50,9,2
302,150,50,9,3
128,130,50,9,4
0,30,50,9,5
39,351,50,9,6
173,40,50,9,7
328,391,50,9,8
71,50,50,9,9
283,60,50,9,10
167,0,50,9,11
109,321,50,9,12
96,70,50,9,13
83,70,50,9,14
71,130,50,9,15
315,50,50,9,16
103,20,50,9,17
58,120,50,9,18
0,10,50,9,19
116,361,50,9,20
238,210,50,9,21
45,120,50,9,22
250,0,50,9,23
64,130,50,9,24
77,260,50,9,25
135,421,50,9,26
109,220,50,9,27
13,50,50,9,28
308,230,50,9,29
225,250,50,9,30
257,80,50,9,31
244,270,50,9,32
6,180,50,9,33
154,60,50,9,34
64,130,50,9,35
206,40,50,9,36
45,220,50,9,37
199,250,50,9,38
302,90,50,9,39
238,90,50,9,40
96,60,50,9,41
0,10,50,9,42
321,80,50,9,43
289,50,50,9,44
32,100,50,9,45
90,150,50,9,46
141,381,50,9,47
13,110,50,9,48
6,30,50,9,49
270,160,50,9,50
244,421,50,10,1
321,0,50,10,2
263,30,50,10,3
109,280,50,10,4
193,511,50,10,5
212,461,50,10,6
71,20,50,10,7
39,351,50,10,8
206,481,50,10,9
199,250,50,10,10
283,110,50,10,11
13,110,50,10,12
206,250,50,10,13
199,421,50,10,14
321,160,50,10,15
289,20,50,10,16
90,391,50,10,17
116,90,50,10,18
180,130,50,10,19
128,40,50,10,20
103,381,50,10,21
135,240,50,10,22
6,150,50,10,23
51,280,50,10,24
26,230,50,10,25
154,150,50,10,26
141,240,50,10,27
39,401,50,10,28
186,80,50,10,29
360,421,50,10,30
64,351,50,10,31
167,361,50,10,32
71,351,50,10,33
83,180,50,10,34
71,90,50,10,35
64,391,50,10,36
19,60,50,10,37
58,90,50,10,38
64,381,50,10,39
141,20,50,10,40
58,20,50,10,41
0,120,50,10,42
180,20,50,10,43
39,341,50,10,44
270,60,50,10,45
270,120,50,10,46
167,140,50,10,47
128,0,50,10,48
71,150,50,10,49
0,30,50,10,50
154,331,75,1,1
308,361,75,1,2
148,70,75,1,3
154,351,75,1,4
90,381,75,1,5
199,501,75,1,6
186,371,75,1,7
58,301,75,1,8
283,120,75,1,9
276,160,75,1,10
289,70,75,1,11
90,220,75,1,12
128,301,75,1,13
212,240,75,1,14
379,120,75,1,15
0,250,75,1,16
154,381,75,1,17
109,100,75,1,18
212,20,75,1,19
186,411,75,1,20
270,80,75,1,21
270,150,75,1,22
77,341,75,1,23
353,50,75,1,24
180,80,75,1,25
109,421,75,1,26
51,291,75,1,27
13,60,75,1,28
180,260,75,1,29
199,70,75,1,30
295,90,75,1,31
308,10,75,1,32
45,40,75,1,33
103,50,75,1,34
39,190,75,1,35
186,120,75,1,36
90,371,75,1,37
77,381,75,1,38
315,120,75,1,39
315,461,75,1,40
135,0,75,1,41
186,40,75,1,42
167,30,75,1,43
32,20,75,1,44
83,110,75,1,45
32,50,75,1,46
206,40,75,1,47
244,100,75,1,48
96,180,75,1,49
58,260,75,1,50
173,421,75,1,51
0,70,75,1,52
51,180,75,1,53
6,180,75,1,54
64,260,75,1,55
218,70,75,1,56
83,220,75,1,57
96,291,75,1,58
148,40,75,1,59
51,100,75,1,60
39,170,75,1,61
45,200,75,1,62
0,10,75,1,63
83,341,75,1,64
103,441,75,1,65
0,20,75,1,66
128,311,75,1,67
45,361,75,1,68
64,130,75,1,69
64,240,75,1,70
103,60,75,1,71
13,240,75,1,72
64,80,75,1,73
71,110,75,1,74
315,140,75,1,75
45,0,75,2,1
51,180,75,2,2
26,80,75,2,3
103,381,75,2,4
90,150,75,2,5
173,70,75,2,6
83,80,75,2,7
199,491,75,2,8
135,0,75,2,9
135,0,75,2,10
109,321,75,2,11
103,230,75,2,12
173,40,75,2,13
51,190,75,2,14
276,50,75,2,15
173,0,75,2,16
19,60,75,2,17
0,371,75,2,18
13,180,75,2,19
173,230,75,2,20
71,301,75,2,21
0,40,75,2,22
96,401,75,2,23
26,140,75,2,24
347,100,75,2,25
295,40,75,2,26
173,20,75,2,27
276,50,75,2,28
212,70,75,2,29
90,90,75,2,30
13,50,75,2,31
340,30,75,2,32
103,361,75,2,33
263,100,75,2,34
90,70,75,2,35
96,120,75,2,36
116,170,75,2,37
90,200,75,2,38
64,130,75,2,39
173,301,75,2,40
128,280,75,2,41
148,70,75,2,42
58,270,75,2,43
128,160,75,2,44
148,60,75,2,45
6,40,75,2,46
206,60,75,2,47
103,190,75,2,48
26,10,75,2,49
45,70,75,2,50
90,120,75,2,51
83,260,75,2,52
71,341,75,2,53
295,351,75,2,54
83,341,75,2,55
103,30,75,2,56
83,110,75,2,57
206,10,75,2,58
39,190,75,2,59
167,140,75,2,60
83,170,75,2,61
19,411,75,2,62
321,170,75,2,63
212,100,75,2,64
328,0,75,2,65
186,140,75,2,66
135,10,75,2,67
270,30,75,2,68
45,220,75,2,69
218,40,75,2,70
148,341,75,2,71
347,441,75,2,72
321,521,75,2,73
77,210,75,2,74
45,331,75,2,75
77,301,75,3,1
180,80,75,3,2
193,401,75,3,3
193,70,75,3,4
295,321,75,3,5
6,40,75,3,6
51,30,75,3,7
141,120,75,3,8
13,40,75,3,9
58,331,75,3,10
154,240,75,3,11
212,561,75,3,12
71,0,75,3,13
77,230,75,3,14
347,471,75,3,15
51,240,75,3,16
257,200,75,3,17
64,210,75,3,18
173,80,75,3,19
173,30,75,3,20
206,90,75,3,21
32,250,75,3,22
0,10,75,3,23
206,20,75,3,24
231,130,75,3,25
321,351,75,3,26
212,240,75,3,27
308,10,75,3,28
26,40,75,3,29
161,40,75,3,30
26,341,75,3,31
77,110,75,3,32
64,100,75,3,33
58,120,75,3,34
77,260,75,3,35
26,190,75,3,36
154,301,75,3,37
19,341,75,3,38
64,130,75,3,39
173,80,75,3,40
58,210,75,3,41
103,200,75,3,42
71,160,75,3,43
64,100,75,3,44
6,40,75,3,45
64,321,75,3,46
58,160,75,3,47
173,411,75,3,48
360,150,75,3,49
45,180,75,3,50
19,180,75,3,51
96,250,75,3,52
238,110,75,3,53
353,401,75,3,54
58,341,75,3,55
58,210,75,3,56
45,441,75,3,57
90,180,75,3,58
96,140,75,3,59
128,40,75,3,60
212,431,75,3,61
135,10,75,3,62
0,20,75,3,63
13,180,75,3,64
289,50,75,3,65
161,0,75,3,66
366,40,75,3,67
64,351,75,3,68
45,140,75,3,69
263,160,75,3,70
289,551,75,3,71
154,301,75,3,72
128,280,75,3,73
64,20,75,3,74
58,230,75,3,75
218,130,75,4,1
96,331,75,4,2
135,10,75,4,3
263,80,75,4,4
173,40,75,4,5
315,511,75,4,6
128,10,75,4,7
6,60,75,4,8
135,291,75,4,9
122,40,75,4,10
199,301,75,4,11
90,331,75,4,12
45,30,75,4,13
0,301,75,4,14
13,230,75,4,15
218,90,75,4,16
199,100,75,4,17
128,311,75,4,18
289,180,75,4,19
19,341,75,4,20
173,80,75,4,21
122,110,75,4,22
186,40,75,4,23
180,80,75,4,24
19,421,75,4,25
122,40,75,4,26
58,20,75,4,27
128,321,75,4,28
64,130,75,4,29
186,501,75,4,30
6,40,75,4,31
45,331,75,4,32
283,501,75,4,33
148,240,75,4,34
32,371,75,4,35
83,240,75,4,36
0,60,75,4,37
116,311,75,4,38
26,190,75,4,39
250,10,75,4,40
0,20,75,4,41
225,140,75,4,42
193,70,75,4,43
83,260,75,4,44
96,30,75,4,45
257,170,75,4,46
83,60,75,4,47
263,270,75,4,48
154,291,75,4,49
6,40,75,4,50
90,150,75,4,51
263,591,75,4,52
218,90,75,4,53
347,351,75,4,54
353,220,75,4,55
315,140,75,4,56
302,50,75,4,57
173,20,75,4,58
39,40,75,4,59
270,110,75,4,60
360,461,75,4,61
103,311,75,4,62
135,0,75,4,63
58,20,75,4,64
0,10,75,4,65
90,311,75,4,66
90,170,75,4,67
58,341,75,4,68
154,60,75,4,69
26,260,75,4,70
161,40,75,4,71
328,130,75,4,72
0,10,75,4,73
244,80,75,4,74
167,130,75,4,75
6,160,75,5,1
0,70,75,5,2
206,220,75,5,3
186,301,75,5,4
32,70,75,5,5
218,190,75,5,6
58,10,75,5,7
71,20,75,5,8
77,411,75,5,9
161,280,75,5,10
244,180,75,5,11
141,431,75,5,12
45,291,75,5,13
90,280,75,5,14
263,20,75,5,15
83,331,75,5,16
64,240,75,5,17
83,280,75,5,18
148,120,75,5,19
19,100,75,5,20
122,260,75,5,21
83,311,75,5,22
173,0,75,5,23
96,431,75,5,24
13,30,75,5,25
308,110,75,5,26
141,20,75,5,27
51,401,75,5,28
154,431,75,5,29
141,341,75,5,30
103,270,75,5,31
26,120,75,5,32
128,110,75,5,33
0,10,75,5,34
173,140,75,5,35
19,170,75,5,36
58,160,75,5,37
19,260,75,5,38
122,230,75,5,39
13,0,75,5,40
19,30,75,5,41
32,70,75,5,42
64,291,75,5,43
360,361,75,5,44
83,80,75,5,45
302,30,75,5,46
64,301,75,5,47
32,280,75,5,48
96,30,75,5,49
116,220,75,5,50
39,130,75,5,51
193,331,75,5,52
6,391,75,5,53
308,110,75,5,54
193,90,75,5,55
141,140,75,5,56
315,50,75,5,57
26,30,75,5,58
263,100,75,5,59
231,140,75,5,60
45,250,75,5,61
32,381,75,5,62
6,250,75,5,63
26,50,75,5,64
96,260,75,5,65
366,20,75,5,66
206,110,75,5,67
116,160,75,5,68
96,110,75,5,69
6,230,75,5,70
64,160,75,5,71
353,20,75,5,72
0,10,75,5,73
64,280,75,5,74
77,250,75,5,75
270,90,75,6,1
83,110,75,6,2
212,170,75,6,3
32,100,75,6,4
13,30,75,6,5
96,20,75,6,6
122,361,75,6,7
64,371,75,6,8
0,10,75,6,9
64,361,75,6,10
270,100,75,6,11
295,90,75,6,12
116,391,75,6,13
353,70,75,6,14
90,341,75,6,15
238,170,75,6,16
103,240,75,6,17
19,130,75,6,18
71,361,75,6,19
51,401,75,6,20
6,0,75,6,21
103,120,75,6,22
32,240,75,6,23
283,110,75,6,24
6,371,75,6,25
257,120,75,6,26
6,110,75,6,27
0,90,75,6,28
379,301,75,6,29
58,341,75,6,30
0,280,75,6,31
360,130,75,6,32
77,260,75,6,33
167,401,75,6,34
51,10,75,6,35
276,240,75,6,36
270,160,75,6,37
257,170,75,6,38
109,100,75,6,39
167,381,75,6,40
340,441,75,6,41
64,240,75,6,42
90,180,75,6,43
90,180,75,6,44
276,40,75,6,45
231,70,75,6,46
77,190,75,6,47
154,421,75,6,48
0,220,75,6,49
180,20,75,6,50
135,301,75,6,51
283,180,75,6,52
58,311,75,6,53
26,301,75,6,54
231,40,75,6,55
128,341,75,6,56
315,230,75,6,57
32,190,75,6,58
64,411,75,6,59
135,220,75,6,60
13,200,75,6,61
141,30,75,6,62
103,140,75,6,63
244,230,75,6,64
83,331,75,6,65
103,230,75,6,66
231,70,75,6,67
257,230,75,6,68
45,381,75,6,69
39,0,75,6,70
238,30,75,6,71
186,0,75,6,72
83,140,75,6,73
283,110,75,6,74
109,280,75,6,75
128,301,75,7,1
270,80,75,7,2
6,150,75,7,3
51,90,75,7,4
45,140,75,7,5
186,260,75,7,6
199,270,75,7,7
71,351,75,7,8
103,0,75,7,9
83,110,75,7,10
167,0,75,7,11
212,280,75,7,12
116,190,75,7,13
13,10,75,7,14
128,301,75,7,15
212,100,75,7,16
167,230,75,7,17
244,441,75,7,18
257,20,75,7,19
289,511,75,7,20
58,150,75,7,21
161,321,75,7,22
64,110,75,7,23
212,280,75,7,24
103,140,75,7,25
77,100,75,7,26
270,541,75,7,27
173,80,75,7,28
128,70,75,7,29
103,331,75,7,30
71,10,75,7,31
154,110,75,7,32
0,150,75,7,33
0,10,75,7,34
283,30,75,7,35
0,391,75,7,36
302,160,75,7,37
58,20,75,7,38
103,180,75,7,39
51,240,75,7,40
32,230,75,7,41
51,401,75,7,42
334,70,75,7,43
283,10,75,7,44
45,391,75,7,45
103,240,75,7,46
26,130,75,7,47
58,20,75,7,48
0,90,75,7,49
161,401,75,7,50
250,80,75,7,51
103,70,75,7,52
45,311,75,7,53
302,210,75,7,54
64,10,75,7,55
64,110,75,7,56
26,280,75,7,57
13,30,75,7,58
308,0,75,7,59
218,280,75,7,60
295,50,75,7,61
109,80,75,7,62
39,401,75,7,63
6,30,75,7,64
19,210,75,7,65
244,10,75,7,66
58,10,75,7,67
32,190,75,7,68
90,80,75,7,69
96,291,75,7,70
161,10,75,7,71
353,541,75,7,72
58,210,75,7,73
167,140,75,7,74
109,311,75,7,75
51,10,75,8,1
238,160,75,8,2
135,10,75,8,3
109,240,75,8,4
250,160,75,8,5
238,521,75,8,6
128,0,75,8,7
0,10,75,8,8
263,230,75,8,9
161,321,75,8,10
148,60,75,8,11
379,391,75,8,12
103,371,75,8,13
83,321,75,8,14
199,20,75,8,15
122,230,75,8,16
71,40,75,8,17
90,331,75,8,18
77,391,75,8,19
128,130,75,8,20
148,240,75,8,21
58,20,75,8,22
308,280,75,8,23
180,10,75,8,24
128,30,75,8,25
0,140,75,8,26
347,20,75,8,27
39,170,75,8,28
0,20,75,8,29
45,401,75,8,30
154,301,75,8,31
6,20,75,8,32
71,140,75,8,33
238,90,75,8,34
180,160,75,8,35
109,80,75,8,36
71,270,75,8,37
283,150,75,8,38
295,80,75,8,39
173,0,75,8,40
45,10,75,8,41
96,291,75,8,42
64,100,75,8,43
83,260,75,8,44
45,50,75,8,45
90,250,75,8,46
193,80,75,8,47
71,411,75,8,48
154,50,75,8,49
39,110,75,8,50
51,10,75,8,51
13,50,75,8,52
302,401,75,8,53
218,120,75,8,54
39,190,75,8,55
206,80,75,8,56
58,230,75,8,57
0,20,75,8,58
263,110,75,8,59
0,150,75,8,60
218,311,75,8,61
6,120,75,8,62
193,321,75,8,63
0,10,75,8,64
270,20,75,8,65
58,371,75,8,66
128,10,75,8,67
161,10,75,8,68
32,80,75,8,69
51,140,75,8,70
302,190,75,8,71
128,331,75,8,72
39,170,75,8,73
51,180,75,8,74
186,60,75,8,75
96,331,75,9,1
26,230,75,9,2
302,150,75,9,3
128,130,75,9,4
0,30,75,9,5
39,351,75,9,6
173,40,75,9,7
328,391,75,9,8
71,50,75,9,9
283,60,75,9,10
167,0,75,9,11
109,321,75,9,12
96,70,75,9,13
83,70,75,9,14
71,130,75,9,15
315,50,75,9,16
103,20,75,9,17
58,120,75,9,18
0,10,75,9,19
116,361,75,9,20
238,210,75,9,21
45,120,75,9,22
250,0,75,9,23
64,130,75,9,24
77,260,75,9,25
135,421,75,9,26
109,220,75,9,27
13,50,75,9,28
308,230,75,9,29
225,250,75,9,30
257,80,75,9,31
244,270,75,9,32
6,180,75,9,33
154,60,75,9,34
64,130,75,9,35
206,40,75,9,36
45,220,75,9,37
199,250,75,9,38
302,90,75,9,39
238,90,75,9,40
96,60,75,9,41
0,10,75,9,42
321,80,75,9,43
289,50,75,9,44
32,100,75,9,45
90,150,75,9,46
